Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0240445  \pm     0.00145882           0.0606717
       F17            0.000552  \pm              0                   0
      Kr85             21857.3  \pm        4882.04             0.22336
     Bi210              735793  \pm        3353.52          0.00455769
       C11             4493.53  \pm        135.902           0.0302438
       C14         1.02923e+11  \pm         322956         3.13785e-06
       C10             98.0333  \pm        95.3215            0.972338
     Tl208             2506.11  \pm        69.8984           0.0278912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.6  \pm         208.94          0.00550326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98204  \pm      0.0285389          0.00477076
       pep           0.0143792  \pm    0.000396971           0.0276073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000169171          0.00320938
   Be7_862            0.448348  \pm     0.00143892          0.00320938
        B8         0.000546682  \pm    8.64789e-06           0.0158189
       N13             0.03235  \pm     0.00321657           0.0994305
       O15            0.023995  \pm     0.00179615            0.074855
       F17            0.000552  \pm              0                   0
      Kr85             21154.5  \pm        4774.49            0.225696
     Bi210              743002  \pm        4950.55           0.0066629
       C11             4387.26  \pm        143.543           0.0327182
       C14         1.02922e+11  \pm         320241         3.11149e-06
       C10             175.566  \pm        110.789            0.631038
     Tl208             2421.53  \pm         74.848           0.0309093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        224.863          0.00596105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm      0.0289963          0.00482135
       pep           0.0146289  \pm    0.000507517           0.0346928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525691  \pm     0.00017325          0.00329566
   Be7_862            0.447137  \pm     0.00147361          0.00329566
        B8         0.000531796  \pm    7.97399e-06           0.0149945
       N13           0.0236238  \pm     0.00647107            0.273921
       O15           0.0207598  \pm     0.00282127              0.1359
       F17            0.000552  \pm              0                   0
      Kr85             34190.8  \pm        5065.12            0.148143
     Bi210              765471  \pm        9746.02           0.0127321
       C11             4539.29  \pm        168.217            0.037058
       C14         1.02922e+11  \pm         317410         3.08397e-06
       C10             146.341  \pm        100.827            0.688992
     Tl208             2515.25  \pm         71.488           0.0284219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.3  \pm         207.39          0.00546651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01183  \pm      0.0302333          0.00502896
       pep           0.0147515  \pm    0.000551286           0.0373714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000221598          0.00421988
   Be7_862            0.446659  \pm     0.00188484          0.00421988
        B8         0.000520986  \pm    7.71523e-06           0.0148089
       N13           0.0192247  \pm      0.0058844            0.306085
       O15           0.0218731  \pm     0.00277566            0.126898
       F17            0.000552  \pm              0                   0
      Kr85             42477.8  \pm        5063.73            0.119209
     Bi210              763210  \pm         7875.9           0.0103194
       C11             4335.69  \pm        157.666           0.0363646
       C14         1.02923e+11  \pm         321588         3.12455e-06
       C10            -82.0316  \pm        104.271            -1.27111
     Tl208              2597.4  \pm        73.1511           0.0281632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm         227.24          0.00599238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9764  \pm      0.0312519          0.00522922
       pep           0.0138862  \pm     0.00040537           0.0291924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000212706          0.00405205
   Be7_862            0.446494  \pm     0.00180921          0.00405205
        B8         0.000523746  \pm    8.41195e-06           0.0160611
       N13           0.0339183  \pm       0.005233            0.154283
       O15           0.0266201  \pm     0.00149952           0.0563304
       F17            0.000552  \pm              0                   0
      Kr85             25647.2  \pm        5040.53            0.196533
     Bi210              739018  \pm        3738.61          0.00505889
       C11             4336.75  \pm        140.569           0.0324134
       C14         1.02922e+11  \pm         320524         3.11424e-06
       C10             157.839  \pm        108.598            0.688031
     Tl208             2673.15  \pm        74.2437           0.0277739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.7  \pm        226.339          0.00600231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm       0.031572          0.00529491
       pep           0.0142243  \pm    0.000426896           0.0300116
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm    0.000181091          0.00342728
   Be7_862            0.449424  \pm      0.0015403          0.00342728
        B8         0.000528018  \pm    8.55256e-06           0.0161975
       N13           0.0243118  \pm     0.00790272            0.325057
       O15           0.0223395  \pm     0.00225115             0.10077
       F17            0.000552  \pm              0                   0
      Kr85               24750  \pm         6094.9            0.246259
     Bi210              761241  \pm        9334.18           0.0122618
       C11              4411.5  \pm        153.733           0.0348481
       C14         1.02922e+11  \pm         319214          3.1015e-06
       C10             43.9919  \pm        106.908             2.43018
     Tl208             2460.79  \pm        73.4764           0.0298588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.1  \pm        224.558          0.00598898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94338  \pm       0.031696          0.00533299
       pep           0.0140463  \pm    0.000596059           0.0424352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000208383          0.00395303
   Be7_862            0.448376  \pm     0.00177244          0.00395303
        B8         0.000516695  \pm    8.17058e-06           0.0158131
       N13           0.0332292  \pm     0.00489812            0.147404
       O15           0.0256712  \pm     0.00313029            0.121938
       F17            0.000552  \pm              0                   0
      Kr85             23714.4  \pm        4883.48            0.205929
     Bi210              740684  \pm        8640.09            0.011665
       C11             4191.35  \pm        169.842            0.040522
       C14         1.02922e+11  \pm         320349         3.11253e-06
       C10             184.204  \pm        104.961            0.569809
     Tl208             2464.26  \pm        71.7651           0.0291224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.7  \pm        216.184          0.00569524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03281  \pm      0.0284759          0.00472018
       pep            0.014236  \pm    0.000434865           0.0305468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000178285          0.00339388
   Be7_862            0.446817  \pm     0.00151644          0.00339388
        B8         0.000533881  \pm    8.33602e-06            0.015614
       N13           0.0162964  \pm        0.00417            0.255884
       O15           0.0212875  \pm     0.00185381           0.0870844
       F17            0.000552  \pm              0                   0
      Kr85             41921.7  \pm        5227.18            0.124689
     Bi210              772466  \pm        4236.97          0.00548499
       C11             4428.83  \pm        142.032           0.0320698
       C14         1.02923e+11  \pm         320358         3.11261e-06
       C10            -156.453  \pm        103.896           -0.664075
     Tl208             2472.85  \pm        73.2304           0.0296137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        224.686          0.00590895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97059  \pm      0.0272855          0.00456998
       pep             0.01422  \pm    0.000258641           0.0181886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000130934          0.00249163
   Be7_862            0.446971  \pm     0.00111369          0.00249163
        B8         0.000539289  \pm    6.81611e-06           0.0126391
       N13           0.0323475  \pm      0.0043379            0.134103
       O15           0.0238814  \pm     0.00106816           0.0447277
       F17            0.000552  \pm              0                   0
      Kr85             24540.9  \pm        4295.44            0.175032
     Bi210              744209  \pm        4778.93          0.00642148
       C11             4392.93  \pm        127.554           0.0290362
       C14         1.02922e+11  \pm         320097         3.11008e-06
       C10              42.636  \pm        104.149             2.44274
     Tl208             2398.28  \pm        72.5048           0.0302319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm         193.96          0.00516403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00689  \pm      0.0275534          0.00458696
       pep           0.0136418  \pm    0.000522863            0.038328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527136  \pm    0.000194917          0.00369765
   Be7_862            0.448367  \pm      0.0016579          0.00369765
        B8          0.00053101  \pm    8.27592e-06           0.0155853
       N13            0.038031  \pm     0.00325834           0.0856759
       O15           0.0261679  \pm     0.00250757           0.0958262
       F17            0.000552  \pm              0                   0
      Kr85             17132.8  \pm        4591.12            0.267972
     Bi210              733228  \pm        5749.51          0.00784138
       C11             4241.64  \pm        152.839           0.0360331
       C14         1.02922e+11  \pm         301346          2.9279e-06
       C10             117.343  \pm        102.077            0.869906
     Tl208              2487.5  \pm         72.723           0.0292354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        215.327           0.0057192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95785  \pm      0.0296911          0.00498353
       pep           0.0142262  \pm    0.000416882           0.0293037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525342  \pm    0.000190083          0.00361827
   Be7_862            0.446841  \pm     0.00161679          0.00361827
        B8         0.000529504  \pm    8.33417e-06           0.0157396
       N13           0.0454786  \pm     0.00679286            0.149364
       O15           0.0245391  \pm     0.00196147           0.0799323
       F17            0.000552  \pm              0                   0
      Kr85             15362.3  \pm        5985.21            0.389604
     Bi210              726176  \pm         7704.2           0.0106093
       C11              4477.4  \pm        143.292           0.0320035
       C14         1.02922e+11  \pm         318319         3.09282e-06
       C10            -76.6149  \pm        103.647            -1.35283
     Tl208             2469.52  \pm        73.1994           0.0296412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.5  \pm         205.65          0.00543049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm      0.0299393           0.0049974
       pep           0.0145724  \pm    0.000502828           0.0345056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm     0.00021783          0.00416035
   Be7_862            0.445347  \pm      0.0018528          0.00416035
        B8         0.000529212  \pm    8.15876e-06           0.0154168
       N13           0.0290382  \pm     0.00492153            0.169485
       O15            0.022003  \pm     0.00235329            0.106953
       F17            0.000552  \pm              0                   0
      Kr85             32301.6  \pm        4392.47            0.135983
     Bi210              755773  \pm        6901.86          0.00913219
       C11             4358.39  \pm        148.392           0.0340473
       C14         1.02922e+11  \pm         318820         3.09767e-06
       C10             108.566  \pm        104.237            0.960118
     Tl208              2567.9  \pm           72.6           0.0282721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        212.326          0.00565212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0294349          0.00490321
       pep           0.0147338  \pm    0.000301674           0.0204749
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm    0.000202734          0.00386372
   Be7_862            0.446303  \pm     0.00172439          0.00386372
        B8         0.000522666  \pm    8.37494e-06           0.0160235
       N13           0.0254519  \pm     0.00738452            0.290137
       O15           0.0198631  \pm     0.00132348           0.0666302
       F17            0.000552  \pm              0                   0
      Kr85             35491.3  \pm        6060.29            0.170754
     Bi210              763204  \pm        7167.78           0.0093917
       C11             4849.27  \pm        141.586           0.0291974
       C14         1.02923e+11  \pm         320254         3.11158e-06
       C10            -49.3948  \pm        104.699            -2.11965
     Tl208             2472.37  \pm        73.7311           0.0298221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.4  \pm        224.619          0.00596132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0313247          0.00520663
       pep           0.0139954  \pm    0.000429005           0.0306532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521961  \pm    0.000226946          0.00434795
   Be7_862            0.443964  \pm     0.00193034          0.00434795
        B8         0.000526735  \pm    8.47133e-06           0.0160827
       N13           0.0239325  \pm     0.00843802            0.352576
       O15           0.0241876  \pm      0.0022444           0.0927913
       F17            0.000552  \pm              0                   0
      Kr85             36061.6  \pm         6319.7            0.175248
     Bi210              760455  \pm        9599.23            0.012623
       C11             4244.65  \pm        153.352           0.0361282
       C14         1.02923e+11  \pm         322706         3.13543e-06
       C10             29.3964  \pm        107.937             3.67179
     Tl208             2620.96  \pm        74.3642           0.0283729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        226.099          0.00599553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01113  \pm       0.031221          0.00519387
       pep           0.0144745  \pm    0.000507963           0.0350938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523274  \pm    0.000211368          0.00403933
   Be7_862            0.445081  \pm     0.00179783          0.00403933
        B8         0.000524671  \pm    8.32945e-06           0.0158756
       N13           0.0337214  \pm      0.0095471            0.283117
       O15           0.0230288  \pm     0.00264913            0.115036
       F17            0.000552  \pm              0                   0
      Kr85             27478.4  \pm        6912.87            0.251575
     Bi210              746133  \pm        10743.7           0.0143991
       C11             4320.84  \pm        156.948           0.0363234
       C14         1.02922e+11  \pm         320055         3.10967e-06
       C10             41.0678  \pm        106.394             2.59069
     Tl208             2569.02  \pm        73.4537           0.0285921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        226.005          0.00594719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02018  \pm      0.0270356          0.00449083
       pep           0.0152897  \pm    0.000466171           0.0304892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm    0.000123128          0.00234366
   Be7_862            0.446863  \pm     0.00104729          0.00234366
        B8         0.000533987  \pm    8.23959e-06           0.0154303
       N13           0.0252587  \pm       0.003569            0.141298
       O15           0.0169159  \pm      0.0022881            0.135264
       F17            0.000552  \pm              0                   0
      Kr85               33417  \pm        3403.37            0.101845
     Bi210              773752  \pm        5486.71          0.00709105
       C11             4798.76  \pm        149.217           0.0310949
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10             20.4005  \pm        102.497             5.02422
     Tl208             2409.17  \pm         72.833           0.0302316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm         207.24          0.00548175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0307925          0.00516181
       pep            0.014783  \pm    0.000590598           0.0399511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521305  \pm    0.000223073          0.00427914
   Be7_862            0.443406  \pm      0.0018974          0.00427914
        B8         0.000531091  \pm    8.39648e-06           0.0158099
       N13             0.03168  \pm     0.00772115            0.243723
       O15           0.0202593  \pm     0.00303619            0.149866
       F17            0.000552  \pm              0                   0
      Kr85             37735.3  \pm        6131.34            0.162483
     Bi210              756839  \pm        9481.59           0.0125279
       C11             4757.61  \pm        169.322           0.0355897
       C14         1.02923e+11  \pm         321466         3.12338e-06
       C10             39.8609  \pm        105.726             2.65238
     Tl208              2517.1  \pm        74.5934           0.0296346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        221.131          0.00585372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0315097          0.00524856
       pep           0.0137596  \pm    0.000508563           0.0369605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000225655            0.004271
   Be7_862            0.449392  \pm     0.00191936            0.004271
        B8          0.00052641  \pm    8.32875e-06           0.0158218
       N13           0.0358471  \pm     0.00831578            0.231979
       O15           0.0261601  \pm     0.00257682            0.098502
       F17            0.000552  \pm              0                   0
      Kr85             20809.8  \pm        6343.55            0.304835
     Bi210              734212  \pm        9391.31            0.012791
       C11             4160.37  \pm         157.66           0.0378957
       C14         1.02922e+11  \pm         321016         3.11902e-06
       C10             113.141  \pm        107.601            0.951039
     Tl208             2559.17  \pm        73.9474           0.0288951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.6  \pm        225.365          0.00592603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0305501           0.0051068
       pep            0.013921  \pm    0.000429046             0.03082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527971  \pm     0.00017508          0.00331609
   Be7_862            0.449077  \pm     0.00148918          0.00331609
        B8         0.000511696  \pm    7.96293e-06           0.0155618
       N13           0.0174378  \pm     0.00512566            0.293939
       O15            0.024156  \pm     0.00175534           0.0726667
       F17            0.000552  \pm              0                   0
      Kr85             36900.1  \pm        4324.41            0.117192
     Bi210              760264  \pm        4446.03          0.00584801
       C11             4555.25  \pm        141.602           0.0310854
       C14         1.02923e+11  \pm         320735         3.11626e-06
       C10             281.589  \pm        108.519            0.385382
     Tl208             2527.25  \pm        73.0503           0.0289051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.8  \pm        225.832          0.00602815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0280755          0.00471604
       pep           0.0152428  \pm    0.000349937           0.0229576
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm    0.000206859          0.00395591
   Be7_862            0.444772  \pm     0.00175948          0.00395591
        B8         0.000519628  \pm     7.7032e-06           0.0148244
       N13           0.0450375  \pm     0.00468957            0.104126
       O15           0.0212773  \pm     0.00139556            0.065589
       F17            0.000552  \pm              0                   0
      Kr85             23433.4  \pm        4077.43            0.174001
     Bi210              733336  \pm        3892.16          0.00530747
       C11             4353.64  \pm         137.03           0.0314749
       C14         1.02922e+11  \pm         317984         3.08958e-06
       C10             175.726  \pm        102.122            0.581143
     Tl208              2427.6  \pm        70.6149           0.0290883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        207.216          0.00552598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02377  \pm      0.0306433          0.00508706
       pep           0.0153004  \pm    0.000362914           0.0237193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522409  \pm    0.000224047          0.00428873
   Be7_862            0.444346  \pm     0.00190568          0.00428873
        B8         0.000533564  \pm     8.3349e-06           0.0156212
       N13           0.0377577  \pm     0.00561374            0.148678
       O15           0.0200571  \pm     0.00164221           0.0818767
       F17            0.000552  \pm              0                   0
      Kr85             29845.8  \pm        5225.14            0.175071
     Bi210              747263  \pm        5539.94          0.00741365
       C11             4348.95  \pm        146.615           0.0337128
       C14         1.02923e+11  \pm         322470         3.13313e-06
       C10             87.6037  \pm        107.465             1.22672
     Tl208             2383.63  \pm        75.1083           0.0315101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        225.911          0.00600222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96858  \pm      0.0297927           0.0049916
       pep           0.0153449  \pm     0.00036255           0.0236268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524735  \pm    0.000195898          0.00373327
   Be7_862            0.446324  \pm     0.00166625          0.00373327
        B8         0.000535446  \pm    8.38449e-06           0.0156589
       N13           0.0335993  \pm      0.0056172            0.167182
       O15            0.017233  \pm     0.00143254           0.0831276
       F17            0.000552  \pm              0                   0
      Kr85             25997.2  \pm        5347.27            0.205686
     Bi210              761482  \pm        5030.83          0.00660663
       C11             4844.74  \pm        140.445           0.0289891
       C14         1.02922e+11  \pm         320679         3.11573e-06
       C10            -96.2481  \pm        105.485            -1.09597
     Tl208             2479.19  \pm        73.6864            0.029722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.6  \pm        224.771          0.00591572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0282338          0.00474174
       pep           0.0145501  \pm     0.00039333           0.0270328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525472  \pm    0.000165042          0.00314083
   Be7_862            0.446951  \pm      0.0014038          0.00314083
        B8         0.000521797  \pm    7.55609e-06           0.0144809
       N13           0.0225052  \pm     0.00597056            0.265297
       O15           0.0219654  \pm     0.00196405           0.0894157
       F17            0.000552  \pm              0                   0
      Kr85             41331.3  \pm        5326.17            0.128865
     Bi210              755768  \pm        6746.94          0.00892726
       C11             4246.08  \pm        144.291           0.0339823
       C14         1.02922e+11  \pm         318119         3.09087e-06
       C10             237.768  \pm        106.917            0.449668
     Tl208             2425.93  \pm        72.0747           0.0297101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.8  \pm        225.336          0.00590429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90109  \pm      0.0283685          0.00480732
       pep           0.0144476  \pm    0.000506254           0.0350408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000212998          0.00406101
   Be7_862            0.446121  \pm      0.0018117          0.00406101
        B8         0.000515973  \pm    8.24758e-06           0.0159845
       N13           0.0308776  \pm     0.00325931            0.105556
       O15           0.0237902  \pm     0.00229677           0.0965427
       F17            0.000552  \pm              0                   0
      Kr85             41289.3  \pm        4051.65           0.0981284
     Bi210              741442  \pm        3555.59           0.0047955
       C11             4195.22  \pm        146.798           0.0349918
       C14         1.02923e+11  \pm         315344         3.06389e-06
       C10             150.171  \pm        104.842            0.698153
     Tl208             2563.36  \pm        74.1946           0.0289442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.8  \pm        214.708          0.00565321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96636  \pm      0.0269174          0.00451152
       pep           0.0141675  \pm    0.000269365           0.0190129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000161679          0.00306649
   Be7_862            0.448459  \pm     0.00137519          0.00306649
        B8         0.000524362  \pm    7.71878e-06           0.0147203
       N13            0.027506  \pm     0.00198671           0.0722283
       O15           0.0234051  \pm     0.00114772           0.0490369
       F17            0.000552  \pm              0                   0
      Kr85             34322.7  \pm        3991.81            0.116302
     Bi210              746091  \pm        2479.96          0.00332394
       C11             4662.12  \pm        128.661            0.027597
       C14         1.02923e+11  \pm         313564         3.04659e-06
       C10             174.157  \pm        100.715            0.578301
     Tl208             2587.51  \pm        69.9618           0.0270383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        198.301          0.00522976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm      0.0282342          0.00473214
       pep            0.013907  \pm    0.000416076           0.0299184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm    0.000206801          0.00391759
   Be7_862            0.448998  \pm     0.00175899          0.00391759
        B8         0.000524805  \pm    8.28435e-06           0.0157856
       N13           0.0412854  \pm     0.00382624           0.0926777
       O15            0.026187  \pm     0.00166543           0.0635976
       F17            0.000552  \pm              0                   0
      Kr85             12426.3  \pm        4187.07            0.336953
     Bi210              728710  \pm        2130.52          0.00292369
       C11             4206.61  \pm        135.644           0.0322454
       C14         1.02923e+11  \pm         318921         3.09864e-06
       C10            -165.075  \pm        97.0062           -0.587647
     Tl208             2586.96  \pm        73.2212           0.0283039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.8  \pm        197.614          0.00520835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0284721          0.00478216
       pep           0.0145217  \pm    0.000399563           0.0275149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000188916           0.0035879
   Be7_862            0.447857  \pm     0.00160687           0.0035879
        B8         0.000527288  \pm    7.93289e-06           0.0150447
       N13           0.0399604  \pm     0.00399961            0.100089
       O15           0.0231728  \pm     0.00175903           0.0759092
       F17            0.000552  \pm              0                   0
      Kr85             19383.8  \pm        4373.87            0.225646
     Bi210              734589  \pm        4801.12           0.0065358
       C11             4479.01  \pm        134.866           0.0301107
       C14         1.02922e+11  \pm         319685         3.10608e-06
       C10             22.0593  \pm        104.716             4.74703
     Tl208             2529.42  \pm        71.2217           0.0281574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.9  \pm        215.016          0.00573453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03942  \pm       0.031202          0.00516639
       pep           0.0134335  \pm    0.000524771           0.0390645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528622  \pm    0.000226624          0.00428707
   Be7_862             0.44963  \pm      0.0019276          0.00428707
        B8         0.000528006  \pm    8.42906e-06            0.015964
       N13           0.0157927  \pm     0.00821097            0.519921
       O15           0.0250709  \pm     0.00266187            0.106173
       F17            0.000552  \pm              0                   0
      Kr85             33844.6  \pm        6314.68            0.186579
     Bi210              765515  \pm           9383           0.0122571
