       N13           0.0309418  \pm     0.00633993            0.204898
       O15           0.0227922  \pm     0.00160601           0.0704628
       F17            0.000552  \pm              0                   0
      Kr85             29834.6  \pm        5018.44            0.168209
     Bi210              746765  \pm        5912.37          0.00791731
       C11             4499.39  \pm        137.002           0.0304491
       C14         1.02922e+11  \pm         308166         2.99416e-06
       C10             31.2076  \pm        100.231             3.21175
     Tl208             2499.04  \pm          72.86           0.0291552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.9  \pm        208.259          0.00553999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03199  \pm      0.0316081          0.00524008
       pep           0.0149638  \pm    0.000395658            0.026441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526671  \pm     0.00022768          0.00432301
   Be7_862             0.44797  \pm     0.00193658          0.00432301
        B8         0.000512773  \pm     8.3724e-06           0.0163277
       N13            0.024626  \pm     0.00825943            0.335394
       O15           0.0198379  \pm      0.0021742            0.109599
       F17            0.000552  \pm              0                   0
      Kr85             33902.6  \pm        6257.04            0.184559
     Bi210              758212  \pm        9355.75           0.0123392
       C11             4697.82  \pm        152.605           0.0324842
       C14         1.02922e+11  \pm         321944         3.12804e-06
       C10            -44.1503  \pm         104.58            -2.36872
     Tl208             2592.83  \pm        74.7761           0.0288395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.3  \pm        230.676          0.00605937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99738  \pm      0.0302976           0.0050518
       pep           0.0135673  \pm    0.000474952            0.035007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528724  \pm     0.00016897          0.00319581
   Be7_862            0.449717  \pm     0.00143721          0.00319581
        B8         0.000530281  \pm    8.31712e-06           0.0156844
       N13             0.02739  \pm     0.00722154            0.263656
       O15           0.0281612  \pm     0.00231137           0.0820763
       F17            0.000552  \pm              0                   0
      Kr85             28820.3  \pm        5754.01            0.199651
     Bi210              731576  \pm        8264.92           0.0112974
       C11             4106.15  \pm         149.07            0.036304
       C14         1.02923e+11  \pm         319500         3.10427e-06
       C10             71.8676  \pm        103.591             1.44141
     Tl208             2555.31  \pm        74.1345           0.0290119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.6  \pm        209.484          0.00552837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98677  \pm       0.030567          0.00510576
       pep           0.0145016  \pm     0.00133022           0.0917291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524069  \pm     0.00023873          0.00455533
   Be7_862            0.445757  \pm     0.00203057          0.00455533
        B8         0.000515159  \pm    7.87452e-06           0.0152856
       N13           0.0258818  \pm     0.00510683            0.197314
       O15           0.0228656  \pm      0.0069757            0.305075
       F17            0.000552  \pm              0                   0
      Kr85             40934.3  \pm        4620.82            0.112884
     Bi210              754997  \pm        13298.6           0.0176141
       C11             4372.36  \pm        254.751            0.058264
       C14         1.02923e+11  \pm         336640         3.27081e-06
       C10             173.813  \pm        124.909             0.71864
     Tl208                2376  \pm        78.9785           0.0332402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.2  \pm        243.587          0.00647629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9495  \pm      0.0308495          0.00518524
       pep           0.0143648  \pm    0.000343303            0.023899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522815  \pm     0.00022462          0.00429636
   Be7_862            0.444691  \pm     0.00191055          0.00429636
        B8         0.000532696  \pm    7.95435e-06           0.0149323
       N13           0.0375091  \pm     0.00617277            0.164567
       O15           0.0240992  \pm     0.00190893           0.0792113
       F17            0.000552  \pm              0                   0
      Kr85             28044.2  \pm        3585.07            0.127836
     Bi210              738410  \pm        7456.93           0.0100986
       C11             4417.57  \pm         147.15           0.0333102
       C14         1.02923e+11  \pm         317688         3.08667e-06
       C10             110.379  \pm        102.388            0.927598
     Tl208             2555.38  \pm        74.0756           0.0289881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        207.141           0.0054923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02948  \pm      0.0273169          0.00453056
       pep           0.0145009  \pm    0.000169717           0.0117039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530366  \pm    0.000158181          0.00298248
   Be7_862            0.451114  \pm     0.00134544          0.00298248
        B8         0.000511393  \pm     7.1843e-06           0.0140485
       N13           0.0306475  \pm     0.00110946           0.0362007
       O15           0.0209523  \pm    0.000594631           0.0283802
       F17            0.000552  \pm              0                   0
      Kr85             18393.8  \pm        2654.45            0.144312
     Bi210              750943  \pm        1893.02          0.00252086
       C11             4723.25  \pm        117.313           0.0248373
       C14         1.02922e+11  \pm         314485         3.05555e-06
       C10             106.488  \pm        99.8699            0.937854
     Tl208             2579.52  \pm        72.2929           0.0280257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.2  \pm        202.686          0.00538627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95169  \pm      0.0311931          0.00524105
       pep           0.0138625  \pm    0.000518214           0.0373825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522726  \pm    0.000225353          0.00431112
   Be7_862            0.444615  \pm     0.00191679          0.00431112
        B8         0.000531218  \pm    8.21395e-06           0.0154625
       N13           0.0352834  \pm     0.00848844            0.240579
       O15           0.0272966  \pm     0.00261481           0.0957926
       F17            0.000552  \pm              0                   0
      Kr85             38232.6  \pm        6441.03             0.16847
     Bi210              729075  \pm        9668.35           0.0132611
       C11             4239.51  \pm        154.443           0.0364296
       C14         1.02923e+11  \pm         321464         3.12334e-06
       C10              41.111  \pm        105.612             2.56895
     Tl208             2371.04  \pm        73.5406           0.0310162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        216.934          0.00573478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91938  \pm       0.029974           0.0050637
       pep           0.0138519  \pm    0.000131987          0.00952843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000183343          0.00348506
   Be7_862            0.447471  \pm     0.00155946          0.00348506
        B8         0.000522202  \pm    7.99842e-06           0.0153167
       N13            0.030192  \pm     0.00387828            0.128454
       O15           0.0248627  \pm    0.000521667            0.020982
       F17            0.000552  \pm              0                   0
      Kr85             30096.7  \pm        2519.27           0.0837059
     Bi210              742618  \pm           3784          0.00509549
       C11             4384.46  \pm        135.539           0.0309135
       C14         1.02922e+11  \pm         318218         3.09183e-06
       C10             195.865  \pm        105.858            0.540464
     Tl208             2546.92  \pm        73.4663           0.0288451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        213.654          0.00568019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01747  \pm      0.0302689          0.00503017
       pep           0.0137817  \pm    0.000445579           0.0323313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528605  \pm    0.000197098          0.00372865
   Be7_862            0.449616  \pm     0.00167646          0.00372865
        B8          0.00052528  \pm    7.30827e-06           0.0139131
       N13           0.0275181  \pm     0.00673509            0.244751
       O15           0.0242997  \pm     0.00242338           0.0997288
       F17            0.000552  \pm              0                   0
      Kr85             25623.4  \pm        5302.92            0.206956
     Bi210              748284  \pm        9444.14           0.0126211
       C11             4393.32  \pm        155.227           0.0353324
       C14         1.02923e+11  \pm         320546         3.11443e-06
       C10            -24.4116  \pm        104.878            -4.29623
     Tl208             2407.66  \pm        71.8661           0.0298489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        225.247          0.00597323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0306966           0.0051628
       pep           0.0148034  \pm    0.000493771           0.0333552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531301  \pm    0.000221046          0.00416047
   Be7_862            0.451909  \pm     0.00188015          0.00416047
        B8         0.000532236  \pm    8.48671e-06           0.0159454
       N13           0.0269583  \pm     0.00804933            0.298584
       O15           0.0213281  \pm     0.00244598            0.114683
       F17            0.000552  \pm              0                   0
      Kr85             24859.3  \pm        6209.35             0.24978
     Bi210              750201  \pm        8923.41           0.0118947
       C11             4452.57  \pm        155.058           0.0348243
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10            -90.7762  \pm         104.61             -1.1524
     Tl208             2610.21  \pm        74.5144           0.0285473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm        224.864          0.00598245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0295225          0.00493317
       pep           0.0139219  \pm    0.000535392           0.0384568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528861  \pm    0.000225535          0.00426455
   Be7_862            0.449833  \pm     0.00191834          0.00426455
        B8         0.000523355  \pm    8.35157e-06           0.0159578
       N13           0.0248874  \pm     0.00492702            0.197973
       O15           0.0240651  \pm     0.00243625            0.101236
       F17            0.000552  \pm              0                   0
      Kr85             28506.6  \pm        4660.93            0.163504
     Bi210              751069  \pm         4860.6          0.00647157
       C11             4616.31  \pm        154.926           0.0335606
       C14         1.02923e+11  \pm         311532         3.02685e-06
       C10             184.733  \pm        108.481            0.587231
     Tl208             2467.42  \pm        73.7591           0.0298932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        227.417          0.00601783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0311632          0.00520552
       pep            0.014899  \pm    0.000532275           0.0357256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527386  \pm    0.000217041          0.00411541
   Be7_862            0.448579  \pm     0.00184608          0.00411541
        B8         0.000520798  \pm    8.33938e-06           0.0160127
       N13           0.0259526  \pm     0.00816185            0.314491
       O15           0.0222144  \pm     0.00278946             0.12557
       F17            0.000552  \pm              0                   0
      Kr85             34383.7  \pm        6094.23            0.177242
     Bi210              748439  \pm        9994.37           0.0133536
       C11             4490.46  \pm        159.008           0.0354102
       C14         1.02922e+11  \pm         320040         3.10954e-06
       C10             196.615  \pm        105.575            0.536966
     Tl208             2489.19  \pm        71.8825           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        221.779           0.0058647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99377  \pm      0.0308749          0.00515117
       pep           0.0137621  \pm    0.000490604            0.035649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm     0.00021108          0.00401581
   Be7_862            0.447078  \pm     0.00179538          0.00401581
        B8         0.000516294  \pm    8.44727e-06           0.0163614
       N13           0.0338835  \pm     0.00684926            0.202142
       O15           0.0263067  \pm     0.00236642           0.0899551
       F17            0.000552  \pm              0                   0
      Kr85             26060.2  \pm        6114.09            0.234614
     Bi210              735917  \pm        7713.38           0.0104813
       C11             4423.17  \pm        155.287           0.0351076
       C14         1.02923e+11  \pm         320271         3.11175e-06
       C10             125.618  \pm        106.799            0.850191
     Tl208             2616.03  \pm        73.8513           0.0282303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.7  \pm        222.618          0.00592877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm       0.029916          0.00502072
       pep           0.0143721  \pm    0.000462142           0.0321554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523326  \pm    0.000187431          0.00358153
   Be7_862            0.445125  \pm     0.00159423          0.00358153
        B8         0.000529573  \pm    8.10337e-06           0.0153017
       N13           0.0298503  \pm      0.0040542            0.135818
       O15           0.0213965  \pm     0.00209009           0.0976838
       F17            0.000552  \pm              0                   0
      Kr85             32120.9  \pm        5194.32            0.161711
     Bi210              760004  \pm        4393.72          0.00578119
       C11              4405.2  \pm        147.283           0.0334339
       C14         1.02922e+11  \pm         320027          3.1094e-06
       C10             17.8185  \pm        105.488             5.92013
     Tl208             2516.94  \pm        73.3114           0.0291272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        217.739          0.00577281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0306995           0.0051342
       pep           0.0153252  \pm    0.000512468           0.0334396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520877  \pm    0.000225944          0.00433777
   Be7_862            0.443042  \pm     0.00192182          0.00433777
        B8         0.000527307  \pm    8.24033e-06           0.0156272
       N13           0.0376246  \pm     0.00764949            0.203311
       O15            0.019636  \pm     0.00258299            0.131544
       F17            0.000552  \pm              0                   0
      Kr85             34682.1  \pm        5890.53            0.169844
     Bi210              747702  \pm        9065.78           0.0121249
       C11             4502.83  \pm        153.098           0.0340004
       C14         1.02922e+11  \pm         320581         3.11478e-06
       C10             44.8462  \pm        104.654             2.33363
     Tl208             2357.27  \pm        72.2658           0.0306566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.6  \pm        208.896          0.00554873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00573  \pm      0.0286285          0.00476686
       pep           0.0142883  \pm     0.00048071           0.0336436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000223287          0.00425822
   Be7_862            0.446012  \pm     0.00189922          0.00425822
        B8         0.000520074  \pm    6.91483e-06           0.0132959
       N13           0.0339897  \pm     0.00689104            0.202739
       O15            0.024611  \pm     0.00238557           0.0969311
       F17            0.000552  \pm              0                   0
      Kr85             35325.5  \pm        5497.37            0.155621
     Bi210              734636  \pm        7889.76           0.0107397
       C11             4339.63  \pm         145.43           0.0335122
       C14         1.02922e+11  \pm         302705          2.9411e-06
       C10             70.5676  \pm        93.5619             1.32585
     Tl208             2756.76  \pm        74.8157            0.027139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        213.384          0.00564069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94891  \pm      0.0290849          0.00488912
       pep           0.0150088  \pm    0.000467887           0.0311743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052019  \pm    0.000223419          0.00429495
   Be7_862            0.442458  \pm     0.00190034          0.00429495
        B8         0.000523035  \pm    8.36076e-06           0.0159851
       N13           0.0450423  \pm     0.00574091            0.127456
       O15           0.0195946  \pm     0.00204326            0.104277
       F17            0.000552  \pm              0                   0
      Kr85             27238.1  \pm        5066.67            0.186014
     Bi210              745344  \pm        4837.34          0.00649008
       C11             4812.55  \pm        142.093           0.0295256
       C14         1.02922e+11  \pm         320404         3.11307e-06
       C10             14.5692  \pm        105.299             7.22749
     Tl208             2553.47  \pm        74.1385           0.0290344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        215.694          0.00571709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01328  \pm      0.0260377          0.00433003
       pep           0.0145331  \pm    0.000336467           0.0231517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm    0.000164777          0.00313267
   Be7_862            0.447396  \pm     0.00140154          0.00313267
        B8         0.000522781  \pm    7.95635e-06           0.0152193
       N13           0.0232993  \pm      0.0042597            0.182825
       O15           0.0216826  \pm     0.00169015           0.0779493
       F17            0.000552  \pm              0                   0
      Kr85             37310.8  \pm        3796.42            0.101751
     Bi210              758317  \pm        5986.17          0.00789401
       C11             4404.11  \pm        142.943           0.0324568
       C14         1.02922e+11  \pm         312015         3.03157e-06
       C10             204.828  \pm        108.612            0.530259
     Tl208             2517.96  \pm        74.1183           0.0294358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.1  \pm        222.331          0.00586498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm       0.030173          0.00503721
       pep            0.014963  \pm    0.000530075           0.0354258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523742  \pm    0.000227055          0.00433525
   Be7_862            0.445479  \pm     0.00193126          0.00433525
        B8         0.000510443  \pm    8.28961e-06             0.01624
       N13           0.0373866  \pm     0.00817869             0.21876
       O15           0.0200873  \pm     0.00267262            0.133051
       F17            0.000552  \pm              0                   0
      Kr85             25534.2  \pm        6188.74            0.242371
     Bi210              750663  \pm        9279.85           0.0123622
       C11              4786.9  \pm        156.665            0.032728
       C14         1.02923e+11  \pm         321362         3.12236e-06
       C10             165.551  \pm         103.93             0.62778
     Tl208             2599.47  \pm        72.8746           0.0280344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.9  \pm        215.822          0.00575005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0291528          0.00485072
       pep            0.014184  \pm    0.000453384           0.0319645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000216768          0.00412671
   Be7_862            0.446789  \pm     0.00184377          0.00412671
        B8         0.000523206  \pm    7.87401e-06           0.0150495
       N13            0.029945  \pm     0.00723753            0.241694
       O15           0.0244229  \pm     0.00232086           0.0950279
       F17            0.000552  \pm              0                   0
      Kr85             29273.5  \pm        5435.63            0.185685
     Bi210              746498  \pm        8110.34           0.0108645
       C11             4522.44  \pm        149.118           0.0329728
       C14         1.02923e+11  \pm         317020         3.08017e-06
       C10             155.244  \pm        102.079            0.657541
     Tl208             2458.41  \pm        72.9578           0.0296768
      Be11              4.7856  \pm              0                   0
  ExtTl208               37343  \pm         199.79          0.00535014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96734  \pm      0.0304411          0.00510128
       pep           0.0135274  \pm    0.000438424           0.0324102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000208995          0.00398627
   Be7_862            0.445944  \pm     0.00177765          0.00398627
        B8         0.000522137  \pm    8.34368e-06           0.0159799
       N13           0.0440307  \pm     0.00666409            0.151351
       O15           0.0280716  \pm     0.00220801           0.0786565
       F17            0.000552  \pm              0                   0
      Kr85             20264.6  \pm        5567.65            0.274748
     Bi210              721431  \pm        8190.03           0.0113525
       C11             4275.08  \pm        152.434           0.0356564
       C14         1.02923e+11  \pm         320789         3.11679e-06
       C10             171.516  \pm        109.296            0.637236
     Tl208             2521.99  \pm        73.5547           0.0291654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        227.601          0.00601568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0281195          0.00469081
       pep           0.0131447  \pm    0.000329414           0.0250606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000186717          0.00354786
   Be7_862            0.447637  \pm     0.00158816          0.00354786
        B8          0.00052371  \pm    8.33635e-06           0.0159179
       N13            0.033878  \pm     0.00288385           0.0851245
       O15           0.0304618  \pm     0.00162394           0.0533108
       F17            0.000552  \pm              0                   0
      Kr85             26105.3  \pm        3784.78            0.144981
     Bi210              724482  \pm        2890.53          0.00398979
       C11              4084.1  \pm        136.579           0.0334417
       C14         1.02922e+11  \pm         313524         3.04622e-06
       C10             84.4218  \pm        103.236             1.22286
     Tl208             2511.16  \pm        71.9207           0.0286405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.7  \pm        213.296          0.00558913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.009  \pm      0.0323887          0.00539003
       pep            0.015238  \pm    0.000445271            0.029221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000162192          0.00308586
   Be7_862            0.447057  \pm     0.00137956          0.00308586
        B8         0.000529595  \pm    8.16922e-06           0.0154254
       N13           0.0264814  \pm     0.00883136            0.333493
       O15           0.0188334  \pm     0.00181677           0.0964652
       F17            0.000552  \pm              0                   0
      Kr85             33933.2  \pm        5543.45            0.163363
     Bi210              762101  \pm        6946.98          0.00911556
       C11             4657.37  \pm        141.757           0.0304372
       C14         1.02923e+11  \pm         320328         3.11232e-06
       C10             164.562  \pm        107.446            0.652919
     Tl208             2417.35  \pm        73.1148           0.0302458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37487  \pm        223.975          0.00597473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04754  \pm      0.0283966          0.00469557
       pep           0.0145584  \pm     0.00030198           0.0207427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531187  \pm    0.000223644          0.00421027
   Be7_862            0.451812  \pm     0.00190225          0.00421027
        B8         0.000521074  \pm    8.47649e-06           0.0162673
       N13           0.0298654  \pm     0.00696078            0.233071
       O15           0.0226597  \pm     0.00114437           0.0505024
       F17            0.000552  \pm              0                   0
      Kr85               13378  \pm        5547.97            0.414708
     Bi210              748657  \pm        4222.28          0.00563981
       C11             4546.33  \pm         135.67           0.0298417
       C14         1.02922e+11  \pm         320102         3.11013e-06
       C10             159.044  \pm        107.082            0.673288
     Tl208             2467.28  \pm        72.5154           0.0293909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        223.439          0.00592654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00462  \pm      0.0313713          0.00522453
       pep           0.0140482  \pm    0.000559718           0.0398427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528761  \pm    0.000221024          0.00418004
   Be7_862            0.449748  \pm     0.00187996          0.00418004
        B8           0.0005292  \pm    8.44917e-06           0.0159659
       N13           0.0400249  \pm     0.00785963            0.196368
       O15           0.0256762  \pm     0.00256475           0.0998881
       F17            0.000552  \pm              0                   0
      Kr85             16312.3  \pm        6077.67            0.372582
     Bi210              726915  \pm        7969.05           0.0109628
       C11             4084.57  \pm         154.15           0.0377397
       C14         1.02923e+11  \pm         321348         3.12222e-06
       C10             86.5791  \pm        109.192             1.26118
     Tl208             2490.08  \pm        73.2488           0.0294162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.4  \pm        227.808          0.00596912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96255  \pm       0.046883          0.00786292
       pep            0.014244  \pm    0.000531418           0.0373082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000258358          0.00492479
   Be7_862            0.446216  \pm     0.00219752          0.00492479
        B8         0.000532467  \pm    8.50233e-06           0.0159678
       N13           0.0277345  \pm      0.0157064            0.566311
       O15           0.0235546  \pm     0.00392099            0.166464
       F17            0.000552  \pm              0                   0
      Kr85             35258.2  \pm        11023.5            0.312651
     Bi210              751740  \pm        22148.8           0.0294634
       C11             4331.04  \pm        213.472           0.0492888
       C14         1.02923e+11  \pm         333136         3.23676e-06
       C10             147.029  \pm        108.034            0.734776
     Tl208             2533.13  \pm        75.0813           0.0296397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.5  \pm        250.638          0.00657645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95192  \pm      0.0298149          0.00500929
       pep           0.0136557  \pm    0.000524329           0.0383962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522261  \pm    0.000223855          0.00428627
   Be7_862             0.44422  \pm     0.00190404          0.00428627
        B8         0.000525928  \pm    8.42183e-06           0.0160133
       N13           0.0514793  \pm     0.00590126            0.114634
       O15           0.0279943  \pm     0.00255352           0.0912159
       F17            0.000552  \pm              0                   0
      Kr85             8641.59  \pm         5214.6            0.603431
     Bi210              715922  \pm        7301.89           0.0101993
       C11             4316.93  \pm        155.923           0.0361189
       C14         1.02922e+11  \pm         322628         3.13468e-06
       C10             182.216  \pm        109.714            0.602109
     Tl208              2424.7  \pm        73.9771           0.0305098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.2  \pm        229.391          0.00609203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03347  \pm      0.0311856          0.00516877
       pep             0.01382  \pm    0.000485818           0.0351532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000224746          0.00428581
   Be7_862            0.446036  \pm     0.00191163          0.00428581
        B8         0.000528639  \pm    8.37463e-06           0.0158419
       N13            0.042369  \pm     0.00794543            0.187529
       O15           0.0265652  \pm     0.00252505           0.0950509
       F17            0.000552  \pm              0                   0
      Kr85             16220.8  \pm        6111.27            0.376756
     Bi210              726436  \pm        9256.65           0.0127426
       C11             4453.23  \pm        161.581            0.036284
       C14         1.02923e+11  \pm         322995         3.13823e-06
       C10             300.268  \pm        110.803            0.369014
     Tl208                2569  \pm         74.729           0.0290888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.4  \pm        228.387           0.0060408
