-----------------------------------------------------------------
Fit results:
        pp             5.96885  \pm      0.0280937          0.00470672
       pep           0.0150943  \pm    0.000448709            0.029727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000195349          0.00372448
   Be7_862            0.446125  \pm     0.00166158          0.00372448
        B8         0.000535133  \pm    8.23304e-06            0.015385
       N13           0.0271506  \pm     0.00513615            0.189172
       O15           0.0195132  \pm     0.00180503            0.092503
       F17            0.000552  \pm              0                   0
      Kr85             33836.1  \pm        5152.65            0.152283
     Bi210              760535  \pm        5088.67          0.00669091
       C11             4527.47  \pm        137.779           0.0304318
       C14         1.02922e+11  \pm         325528         3.16286e-06
       C10             154.856  \pm        99.0359            0.639535
     Tl208             2527.63  \pm        72.8439            0.028819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm         221.42          0.00584052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94778  \pm      0.0303313          0.00509961
       pep           0.0146279  \pm    0.000511846            0.034991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523288  \pm     0.00022507          0.00430107
   Be7_862            0.445093  \pm     0.00191438          0.00430107
        B8         0.000530626  \pm    8.46424e-06           0.0159514
       N13           0.0420705  \pm     0.00619874            0.147342
       O15           0.0234585  \pm     0.00242396             0.10333
       F17            0.000552  \pm              0                   0
      Kr85             22076.2  \pm        5281.44            0.239237
     Bi210              731870  \pm         6759.8          0.00923634
       C11             4422.77  \pm        153.793            0.034773
       C14         1.02923e+11  \pm         322603         3.13442e-06
       C10            -61.4544  \pm        105.303            -1.71351
     Tl208             2320.64  \pm        74.3578            0.032042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        223.151          0.00589995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00795  \pm      0.0305161          0.00507928
       pep           0.0143711  \pm    0.000489194           0.0340402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521945  \pm    0.000227185          0.00435266
   Be7_862            0.443951  \pm     0.00193237          0.00435266
        B8         0.000518907  \pm     8.3347e-06            0.016062
       N13           0.0410934  \pm     0.00835093            0.203218
       O15           0.0231533  \pm     0.00250489            0.108187
       F17            0.000552  \pm              0                   0
      Kr85             25979.8  \pm        6551.64            0.252182
     Bi210              734231  \pm         9497.6           0.0129354
       C11             4522.93  \pm         156.47            0.034595
       C14         1.02923e+11  \pm         320195         3.11102e-06
       C10            -19.0187  \pm        103.485             -5.4412
     Tl208             2618.13  \pm        74.2619           0.0283645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        213.556          0.00567091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96124  \pm      0.0304196          0.00510289
       pep             0.01484  \pm    0.000518805           0.0349598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522938  \pm    0.000217988          0.00416853
   Be7_862            0.444795  \pm     0.00185414          0.00416853
        B8         0.000526203  \pm    8.57079e-06            0.016288
       N13             0.02731  \pm     0.00826397            0.302598
       O15           0.0209293  \pm     0.00261433            0.124912
       F17            0.000552  \pm              0                   0
      Kr85             41953.5  \pm        6155.41             0.14672
     Bi210              753499  \pm        8969.28           0.0119035
       C11             4576.61  \pm        155.821           0.0340472
       C14         1.02923e+11  \pm         323380         3.14196e-06
       C10              121.05  \pm        106.609            0.880706
     Tl208             2602.87  \pm        74.4873           0.0286173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.4  \pm        226.066          0.00595234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0293474          0.00490507
       pep            0.013688  \pm    0.000167524           0.0122387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000206314          0.00392973
   Be7_862            0.446556  \pm     0.00175484          0.00392973
        B8         0.000523297  \pm    8.34286e-06           0.0159429
       N13           0.0309342  \pm     0.00542534            0.175383
       O15           0.0256087  \pm     0.00119121           0.0465159
       F17            0.000552  \pm              0                   0
      Kr85             29530.4  \pm        5233.84            0.177236
     Bi210              743322  \pm        6293.41           0.0084666
       C11             4605.05  \pm        144.959           0.0314783
       C14         1.02923e+11  \pm         320778          3.1167e-06
       C10             295.217  \pm        106.763            0.361643
     Tl208             2599.87  \pm        73.1963           0.0281539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        213.973          0.00564995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96123  \pm      0.0300753          0.00504514
       pep            0.013652  \pm    0.000536016           0.0392629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529771  \pm    0.000239023          0.00451182
   Be7_862            0.450607  \pm     0.00203306          0.00451182
        B8         0.000519643  \pm    8.32987e-06             0.01603
       N13           0.0289112  \pm     0.00653941            0.226189
       O15           0.0275949  \pm     0.00260121           0.0942643
       F17            0.000552  \pm              0                   0
      Kr85             24898.5  \pm        4986.34            0.200267
     Bi210              735303  \pm        7292.68          0.00991793
       C11             4158.46  \pm        155.823           0.0374712
       C14         1.02922e+11  \pm         321061         3.11946e-06
       C10             188.123  \pm        104.705            0.556576
     Tl208             2444.18  \pm        73.5106           0.0300758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.2  \pm        209.363          0.00555234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94472  \pm      0.0298524          0.00502166
       pep           0.0142153  \pm    0.000413086           0.0290593
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051977  \pm    0.000240292          0.00462304
   Be7_862            0.442101  \pm     0.00204385          0.00462304
        B8         0.000517237  \pm    8.00478e-06            0.015476
       N13           0.0374372  \pm      0.0076641            0.204719
       O15           0.0235042  \pm      0.0018335           0.0780073
       F17            0.000552  \pm              0                   0
      Kr85               36309  \pm        5677.07            0.156354
     Bi210              744785  \pm        7225.97          0.00970209
       C11             4349.92  \pm        142.989           0.0328716
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             42.4306  \pm        99.0954             2.33547
     Tl208             2562.71  \pm         73.593           0.0287169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.1  \pm        215.208          0.00566977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97259  \pm        1.00046            0.167508
       pep           0.0149549  \pm              1             66.8677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528233  \pm       0.117568             2.22569
   Be7_862              0.4493  \pm              1             2.22569
        B8         0.000529106  \pm              1             1889.98
       N13           0.0240688  \pm        1.00001             41.5478
       O15           0.0204712  \pm              1             48.8492
       F17            0.000552  \pm              0                   0
      Kr85             27667.1  \pm        4289.62            0.155044
     Bi210              760768  \pm        8230.53           0.0108187
       C11             4682.69  \pm        156.963           0.0335199
       C14         1.02923e+11  \pm         319931         3.10846e-06
       C10             70.5581  \pm        105.718             1.49831
     Tl208             2399.63  \pm        72.6879           0.0302913
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        224.249          0.00592061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95664  \pm      0.0289554          0.00486102
       pep           0.0143043  \pm    0.000459024           0.0320899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523129  \pm    0.000202983          0.00388017
   Be7_862            0.444958  \pm     0.00172651          0.00388017
        B8         0.000525591  \pm     8.3563e-06           0.0158989
       N13           0.0407713  \pm     0.00456536            0.111975
       O15           0.0234423  \pm     0.00223151           0.0951914
       F17            0.000552  \pm              0                   0
      Kr85             26672.5  \pm        4563.24            0.171084
     Bi210              734257  \pm         6173.7          0.00840809
       C11             4470.31  \pm        145.687           0.0325899
       C14         1.02922e+11  \pm         318276         3.09239e-06
       C10            -15.2414  \pm         99.165             -6.5063
     Tl208             2479.03  \pm        71.4024           0.0288025
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        201.413          0.00532769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0297506          0.00496231
       pep            0.014392  \pm    0.000521232           0.0362167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521299  \pm    0.000210529          0.00403854
   Be7_862            0.443401  \pm     0.00179069          0.00403854
        B8          0.00054564  \pm    8.10732e-06           0.0148584
       N13           0.0393903  \pm     0.00771607            0.195888
       O15           0.0217593  \pm     0.00261236            0.120057
       F17            0.000552  \pm              0                   0
      Kr85               22064  \pm        5930.12            0.268769
     Bi210              748149  \pm        8554.85           0.0114347
       C11             4539.76  \pm        150.546           0.0331617
       C14         1.02922e+11  \pm         312600         3.03724e-06
       C10             133.809  \pm        99.4581            0.743282
     Tl208             2511.27  \pm        71.1357           0.0283266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.1  \pm        208.964          0.00556389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98758  \pm      0.0291875          0.00487467
       pep           0.0147937  \pm    0.000521975           0.0352836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000214186          0.00408683
   Be7_862            0.445775  \pm      0.0018218          0.00408683
        B8         0.000526703  \pm    8.24303e-06           0.0156503
       N13            0.024317  \pm     0.00574534            0.236268
       O15           0.0212411  \pm     0.00256548            0.120779
       F17            0.000552  \pm              0                   0
      Kr85             37197.2  \pm        5538.38            0.148892
     Bi210              760447  \pm        7128.36           0.0093739
       C11             4534.09  \pm        152.051           0.0335351
       C14         1.02923e+11  \pm         318954         3.09897e-06
       C10             97.5016  \pm        102.507             1.05134
     Tl208             2510.44  \pm        72.9313           0.0290512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        210.244           0.0055796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98418  \pm      0.0294502          0.00492134
       pep           0.0143041  \pm    0.000345467           0.0241517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529086  \pm    0.000130223          0.00246129
   Be7_862            0.450025  \pm     0.00110764          0.00246129
        B8         0.000536337  \pm    8.32519e-06           0.0155223
       N13           0.0366682  \pm     0.00488729            0.133284
       O15           0.0246791  \pm     0.00146505            0.059364
       F17            0.000552  \pm              0                   0
      Kr85             15837.3  \pm        5521.24            0.348622
     Bi210              732399  \pm        5920.93          0.00808429
       C11             4418.96  \pm        127.859           0.0289341
       C14         1.02923e+11  \pm         313352         3.04453e-06
       C10             169.623  \pm        95.6541            0.563921
     Tl208             2503.44  \pm        74.2321           0.0296521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        198.804           0.0052396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01843  \pm      0.0313165          0.00520343
       pep           0.0139103  \pm    0.000430131           0.0309218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000211007          0.00400481
   Be7_862            0.448152  \pm     0.00179477          0.00400481
        B8         0.000529939  \pm    8.45203e-06           0.0159491
       N13           0.0289807  \pm     0.00831343            0.286861
       O15           0.0263097  \pm     0.00235772           0.0896143
       F17            0.000552  \pm              0                   0
      Kr85             34898.7  \pm        6291.48            0.180279
     Bi210              737405  \pm        10258.2           0.0139112
       C11             4258.64  \pm        154.651           0.0363147
       C14         1.02922e+11  \pm         320864         3.11753e-06
       C10             118.975  \pm        106.412            0.894403
     Tl208             2424.49  \pm        74.2126           0.0306096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37751  \pm         220.03          0.00582845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99103  \pm      0.0286533           0.0047827
       pep           0.0148478  \pm    0.000435848           0.0293543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524285  \pm    0.000180998          0.00345229
   Be7_862            0.445941  \pm     0.00153952          0.00345229
        B8         0.000526039  \pm    7.87092e-06           0.0149626
       N13           0.0413192  \pm     0.00537526            0.130091
       O15           0.0231505  \pm     0.00198864           0.0859005
       F17            0.000552  \pm              0                   0
      Kr85             22268.4  \pm         5061.1            0.227277
     Bi210              733265  \pm        5542.55          0.00755873
       C11             4385.36  \pm        138.552           0.0315943
       C14         1.02922e+11  \pm         316109         3.07133e-06
       C10             35.1505  \pm        101.149              2.8776
     Tl208             2533.31  \pm        73.1335           0.0288687
      Be11              4.7856  \pm              0                   0
  ExtTl208               38099  \pm        202.219          0.00530773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90759  \pm      0.0310853          0.00526192
       pep           0.0144242  \pm    0.000541153           0.0375171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528146  \pm     0.00022113           0.0041869
   Be7_862            0.449225  \pm     0.00188086           0.0041869
        B8         0.000512801  \pm    8.40313e-06           0.0163867
       N13           0.0357435  \pm     0.00755719            0.211429
       O15           0.0229483  \pm     0.00278592              0.1214
       F17            0.000552  \pm              0                   0
      Kr85             19277.9  \pm        5848.84            0.303396
     Bi210              740399  \pm        9368.51           0.0126533
       C11             4593.59  \pm        161.105           0.0350716
       C14         1.02923e+11  \pm         322270         3.13118e-06
       C10             126.971  \pm        105.624            0.831875
     Tl208             2490.11  \pm        73.0578           0.0293392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm        222.098          0.00587345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93327  \pm      0.0284036          0.00478718
       pep           0.0134578  \pm    0.000392569           0.0291703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525113  \pm    0.000222894          0.00424468
   Be7_862            0.446646  \pm     0.00189587          0.00424468
        B8         0.000528184  \pm    8.32086e-06           0.0157537
       N13           0.0170188  \pm      0.0060851            0.357551
       O15            0.026853  \pm     0.00217131           0.0808591
       F17            0.000552  \pm              0                   0
      Kr85             56625.4  \pm        5197.59           0.0917889
     Bi210              746011  \pm         8791.5           0.0117847
       C11             4269.06  \pm        151.738           0.0355436
       C14         1.02922e+11  \pm         320428          3.1133e-06
       C10             134.855  \pm        107.338             0.79595
     Tl208             2383.39  \pm        72.5265           0.0304299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        224.657          0.00591846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0275706          0.00459469
       pep           0.0135189  \pm    0.000525592           0.0388783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000204179          0.00388282
   Be7_862            0.447275  \pm     0.00173669          0.00388282
        B8          0.00051465  \pm    7.84475e-06           0.0152429
       N13           0.0196593  \pm     0.00466401            0.237243
       O15           0.0270366  \pm     0.00249987           0.0924623
       F17            0.000552  \pm              0                   0
      Kr85             45437.8  \pm        4209.52           0.0926435
     Bi210              747507  \pm        6915.43          0.00925133
       C11             4600.27  \pm        147.549           0.0320739
       C14         1.02922e+11  \pm         313939         3.05026e-06
       C10             68.1792  \pm        100.467             1.47358
     Tl208             2658.37  \pm        71.4042           0.0268602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        200.775          0.00532653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0304488          0.00507613
       pep           0.0133893  \pm    0.000490976           0.0366694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000224516          0.00426257
   Be7_862            0.448007  \pm     0.00190966          0.00426257
        B8         0.000519458  \pm    8.33647e-06           0.0160484
       N13            0.027374  \pm     0.00336567            0.122951
       O15           0.0265834  \pm     0.00226379            0.085158
       F17            0.000552  \pm              0                   0
      Kr85               33303  \pm        4139.01            0.124283
     Bi210              744379  \pm        5059.79          0.00679732
       C11             4430.86  \pm        144.814           0.0326829
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             206.748  \pm        103.597            0.501079
     Tl208             2519.74  \pm        73.8895           0.0293242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        221.532          0.00588757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0288647          0.00482757
       pep           0.0146933  \pm    0.000305136           0.0207671
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053017  \pm    0.000210969          0.00397927
   Be7_862            0.450947  \pm     0.00179444          0.00397927
        B8         0.000518861  \pm    8.27095e-06           0.0159406
       N13           0.0274285  \pm     0.00731001            0.266511
       O15           0.0220652  \pm     0.00198526           0.0899724
       F17            0.000552  \pm              0                   0
      Kr85             22761.4  \pm        5389.14            0.236766
     Bi210              751255  \pm        9746.17           0.0129732
       C11             4496.59  \pm        151.564           0.0337064
       C14         1.02922e+11  \pm         320776         3.11669e-06
       C10             85.1567  \pm        101.952             1.19723
     Tl208             2616.22  \pm        74.3224           0.0284084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        214.023          0.00565763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01785  \pm      0.0279444          0.00464358
       pep           0.0144077  \pm    0.000490523           0.0340458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000192213          0.00364308
   Be7_862             0.44877  \pm     0.00163491          0.00364308
        B8         0.000528612  \pm    8.35391e-06           0.0158035
       N13            0.019989  \pm      0.0034308            0.171634
       O15           0.0220112  \pm      0.0021535           0.0978367
       F17            0.000552  \pm              0                   0
      Kr85             35680.4  \pm         5669.5            0.158897
     Bi210              765153  \pm        4793.01          0.00626412
       C11             4265.16  \pm        150.554           0.0352986
       C14         1.02922e+11  \pm         319895         3.10813e-06
       C10             17.2428  \pm         107.31             6.22348
     Tl208             2349.05  \pm        74.9826           0.0319204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.9  \pm        230.306          0.00610682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98718  \pm       0.075808           0.0126617
       pep           0.0143284  \pm     0.00292041             0.20382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528151  \pm    0.000525273          0.00994552
   Be7_862            0.449229  \pm     0.00446782          0.00994552
        B8         0.000522659  \pm    1.11605e-05           0.0213533
       N13           0.0212058  \pm      0.0135374            0.638384
       O15           0.0239044  \pm      0.0126749            0.530232
       F17            0.000552  \pm              0                   0
      Kr85               35555  \pm        7191.57            0.202266
     Bi210              752339  \pm        23575.6           0.0313364
       C11             4443.39  \pm        365.022           0.0821496
       C14         1.02922e+11  \pm         363786         3.53457e-06
       C10             120.601  \pm        131.791             1.09279
     Tl208             2611.95  \pm        117.334           0.0449221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm        257.035          0.00680811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95684  \pm      0.0285929          0.00480001
       pep           0.0145926  \pm    0.000484176           0.0331795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522073  \pm    0.000210019           0.0040228
   Be7_862             0.44406  \pm     0.00178636           0.0040228
        B8         0.000520186  \pm     8.3838e-06           0.0161169
       N13            0.049902  \pm     0.00534381            0.107086
       O15           0.0245259  \pm     0.00222216           0.0906047
       F17            0.000552  \pm              0                   0
      Kr85               20431  \pm        5222.37            0.255611
     Bi210              722264  \pm        5846.85          0.00809517
       C11             4427.09  \pm        143.763           0.0324735
       C14         1.02923e+11  \pm         320734         3.11625e-06
       C10             88.5149  \pm        104.007             1.17502
     Tl208             2459.88  \pm         73.855           0.0300238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm         219.58          0.00579123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0281576          0.00470602
       pep           0.0141461  \pm    0.000330596           0.0233701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000194744           0.0037113
   Be7_862            0.446322  \pm     0.00165643           0.0037113
        B8         0.000529441  \pm    7.84397e-06           0.0148156
       N13           0.0383275  \pm     0.00333933           0.0871262
       O15            0.024626  \pm     0.00159759           0.0648741
       F17            0.000552  \pm              0                   0
      Kr85             23787.5  \pm        4766.32            0.200371
     Bi210              733065  \pm        4846.93          0.00661186
       C11              4534.8  \pm        140.611           0.0310071
       C14         1.02923e+11  \pm         278927         2.71006e-06
       C10             215.068  \pm         104.89            0.487705
     Tl208             2333.62  \pm        72.2243           0.0309495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        210.647          0.00556364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0289033          0.00482367
       pep           0.0131603  \pm    0.000492701           0.0374384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm     0.00021792          0.00415962
   Be7_862            0.445609  \pm     0.00185357          0.00415962
        B8           0.0005135  \pm    8.32241e-06           0.0162072
       N13           0.0352563  \pm     0.00241911           0.0686149
       O15           0.0269586  \pm     0.00228276           0.0846766
       F17            0.000552  \pm              0                   0
      Kr85             21670.9  \pm        4222.61            0.194852
     Bi210              738990  \pm        3741.13           0.0050625
       C11             4311.76  \pm         150.57           0.0349207
       C14         1.02923e+11  \pm         321085         3.11966e-06
       C10             73.8288  \pm         107.01             1.44944
     Tl208             2503.95  \pm        74.1157           0.0295995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37776  \pm        227.884          0.00603251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01543  \pm      0.0290478          0.00482889
       pep           0.0142871  \pm    0.000388657           0.0272033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528465  \pm    0.000121125          0.00229201
   Be7_862            0.449497  \pm     0.00103025          0.00229201
        B8         0.000526618  \pm    8.22246e-06           0.0156137
       N13            0.021825  \pm     0.00276224            0.126563
       O15           0.0230999  \pm     0.00169979           0.0735842
       F17            0.000552  \pm              0                   0
      Kr85             34118.1  \pm        2959.77           0.0867508
     Bi210              756869  \pm        5074.16          0.00670414
       C11             4370.43  \pm        134.162           0.0306978
       C14         1.02922e+11  \pm         321349         3.12224e-06
       C10            -109.305  \pm        98.8882           -0.904697
     Tl208             2466.07  \pm        72.9124           0.0295662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.5  \pm        206.088          0.00545618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0311925          0.00523457
       pep           0.0140868  \pm    0.000479722           0.0340546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000175662           0.0033416
   Be7_862            0.447129  \pm     0.00149413           0.0033416
        B8         0.000532724  \pm    8.22679e-06           0.0154429
       N13           0.0345222  \pm     0.00754041            0.218422
       O15           0.0238166  \pm     0.00227047           0.0953314
       F17            0.000552  \pm              0                   0
      Kr85               21296  \pm         4897.6            0.229977
     Bi210              743294  \pm         7656.3           0.0103005
       C11             4557.39  \pm         148.47           0.0325779
       C14         1.02923e+11  \pm         320898         3.11786e-06
       C10            -49.8257  \pm        105.064            -2.10863
     Tl208             2283.95  \pm        72.8806           0.0319099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        218.199          0.00575275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98294  \pm      0.0302322          0.00505308
       pep           0.0146231  \pm    0.000343686           0.0235029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000218737          0.00415958
   Be7_862            0.447284  \pm     0.00186051          0.00415958
        B8          0.00053147  \pm    8.30751e-06           0.0156312
       N13           0.0187946  \pm     0.00575525            0.306218
       O15           0.0217803  \pm     0.00123503           0.0567041
       F17            0.000552  \pm              0                   0
      Kr85             42827.3  \pm        5400.09             0.12609
     Bi210              763095  \pm        3802.17          0.00498257
       C11             4432.31  \pm        137.371           0.0309931
       C14         1.02922e+11  \pm         320368         3.11272e-06
       C10            -37.6234  \pm        106.855            -2.84012
     Tl208             2491.04  \pm        74.2149           0.0297928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm        218.626          0.00579242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm       0.029907          0.00498945
       pep           0.0152452  \pm    0.000207114           0.0135855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528907  \pm    0.000222967          0.00421561
   Be7_862            0.449873  \pm     0.00189649          0.00421561
        B8         0.000530714  \pm     7.7251e-06           0.0145561
       N13           0.0329872  \pm     0.00734039            0.222522
       O15           0.0184878  \pm     0.00145433           0.0786643
       F17            0.000552  \pm              0                   0
      Kr85             19409.5  \pm        5523.25            0.284564
