     Tl208             2542.28  \pm         73.496           0.0289095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        208.251             0.00553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01573  \pm      0.0294231          0.00489103
       pep           0.0147028  \pm    0.000438054           0.0297939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521327  \pm    0.000236405          0.00453468
   Be7_862            0.443425  \pm     0.00201079          0.00453468
        B8         0.000530403  \pm    8.40029e-06           0.0158376
       N13           0.0331261  \pm     0.00265161            0.080046
       O15           0.0211359  \pm     0.00201858            0.095505
       F17            0.000552  \pm              0                   0
      Kr85             35346.9  \pm        4197.71            0.118757
     Bi210              753662  \pm        3357.54          0.00445496
       C11             4664.74  \pm        145.486           0.0311884
       C14         1.02923e+11  \pm         320709         3.11601e-06
       C10             58.6739  \pm        103.965             1.77192
     Tl208             2491.81  \pm        73.2613           0.0294008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        211.601          0.00558826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99879  \pm      0.0312936          0.00521666
       pep           0.0147169  \pm    0.000515384           0.0350198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524936  \pm    0.000225471          0.00429521
   Be7_862            0.446495  \pm     0.00191779          0.00429521
        B8         0.000531621  \pm    8.48776e-06           0.0159658
       N13           0.0236259  \pm     0.00808519            0.342218
       O15           0.0190896  \pm     0.00263695            0.138136
       F17            0.000552  \pm              0                   0
      Kr85             36537.8  \pm        6203.25            0.169776
     Bi210              767289  \pm        9208.16           0.0120009
       C11             4673.84  \pm        158.203           0.0338486
       C14         1.02922e+11  \pm         320952         3.11838e-06
       C10             117.112  \pm        103.398            0.882898
     Tl208             2461.24  \pm        73.9452           0.0300438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        211.377          0.00558428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99521  \pm      0.0302901          0.00505238
       pep           0.0151734  \pm    0.000477947           0.0314991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000125095          0.00238459
   Be7_862            0.446209  \pm     0.00106402          0.00238459
        B8         0.000526216  \pm    7.99123e-06           0.0151862
       N13           0.0421791  \pm     0.00685297            0.162473
       O15           0.0201323  \pm     0.00248098            0.123234
       F17            0.000552  \pm              0                   0
      Kr85             20018.6  \pm        5950.14            0.297231
     Bi210              737438  \pm        9015.48           0.0122254
       C11             4446.92  \pm        153.756           0.0345759
       C14         1.02922e+11  \pm         320455         3.11356e-06
       C10             86.6241  \pm        104.876              1.2107
     Tl208             2404.64  \pm        70.3025           0.0292361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        217.559          0.00576579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91279  \pm      0.0284896           0.0048183
       pep           0.0134548  \pm    0.000417941           0.0310626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528261  \pm    0.000190682          0.00360962
   Be7_862            0.449323  \pm     0.00162189          0.00360962
        B8         0.000516988  \pm    8.28629e-06            0.016028
       N13           0.0339103  \pm     0.00290882           0.0857796
       O15           0.0274932  \pm     0.00208476           0.0758282
       F17            0.000552  \pm              0                   0
      Kr85             22653.2  \pm        3775.62            0.166671
     Bi210              732279  \pm        4909.27           0.0067041
       C11             4334.21  \pm        143.374           0.0330795
       C14         1.02922e+11  \pm         305626         2.96948e-06
       C10             181.444  \pm        103.288            0.569258
     Tl208             2548.64  \pm        72.4867           0.0284413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.4  \pm        207.549          0.00547329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03192  \pm      0.0279011          0.00462558
       pep           0.0150478  \pm    0.000289091           0.0192115
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm    0.000180777          0.00343135
   Be7_862            0.448114  \pm     0.00153764          0.00343135
        B8         0.000527092  \pm    7.94007e-06           0.0150639
       N13           0.0300553  \pm     0.00363264            0.120865
       O15           0.0197848  \pm      0.0013829            0.069897
       F17            0.000552  \pm              0                   0
      Kr85             25047.4  \pm        4048.94            0.161651
     Bi210              755072  \pm        3698.64          0.00489839
       C11             4798.18  \pm        138.798           0.0289272
       C14         1.02923e+11  \pm         312320         3.03451e-06
       C10             119.246  \pm        105.841            0.887579
     Tl208             2518.07  \pm        70.2431           0.0278957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm         219.38          0.00577918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94613  \pm      0.0300337          0.00505096
       pep           0.0133604  \pm    0.000324106           0.0242587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000150327            0.002861
   Be7_862             0.44692  \pm     0.00127864            0.002861
        B8         0.000514595  \pm    7.59367e-06           0.0147566
       N13             0.04049  \pm     0.00232275           0.0573661
       O15           0.0291816  \pm     0.00131639           0.0451104
       F17            0.000552  \pm              0                   0
      Kr85             24639.1  \pm        3738.52            0.151731
     Bi210              717970  \pm        3250.52          0.00452737
       C11             4042.13  \pm        140.562           0.0347743
       C14         1.02922e+11  \pm         320773         3.11666e-06
       C10              133.64  \pm        106.825            0.799351
     Tl208              2537.2  \pm        73.0687           0.0287989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        226.007          0.00598161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99937  \pm      0.0303934          0.00506609
       pep           0.0142698  \pm    0.000337475           0.0236496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525956  \pm    0.000199943          0.00380152
   Be7_862            0.447362  \pm     0.00170066          0.00380152
        B8         0.000520058  \pm    8.43683e-06           0.0162229
       N13           0.0306345  \pm     0.00751561            0.245331
       O15           0.0237172  \pm     0.00192694           0.0812465
       F17            0.000552  \pm              0                   0
      Kr85             27351.9  \pm        5919.72            0.216428
     Bi210              747532  \pm        9845.85           0.0131711
       C11             4503.49  \pm        153.484            0.034081
       C14         1.02922e+11  \pm         320692         3.11587e-06
       C10            -39.3826  \pm        103.725            -2.63376
     Tl208             2500.42  \pm        76.4102            0.030559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        221.599          0.00586557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03263  \pm       0.029574          0.00490234
       pep            0.013678  \pm    0.000452707           0.0330974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525796  \pm    0.000211779          0.00402777
   Be7_862            0.447227  \pm     0.00180133          0.00402777
        B8         0.000517301  \pm    8.25045e-06            0.015949
       N13           0.0231163  \pm       0.001887           0.0816307
       O15           0.0258815  \pm     0.00209372           0.0808966
       F17            0.000552  \pm              0                   0
      Kr85             33635.5  \pm         4182.5            0.124348
     Bi210              751540  \pm        4014.77          0.00534205
       C11             4408.35  \pm         146.42           0.0332143
       C14         1.02923e+11  \pm         318947         3.09889e-06
       C10             178.868  \pm        106.784            0.596996
     Tl208             2571.64  \pm        74.0111           0.0287798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        224.181          0.00590531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9646  \pm      0.0309438           0.0051879
       pep           0.0153439  \pm    0.000309634           0.0201796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000185361          0.00351734
   Be7_862            0.448243  \pm     0.00157662          0.00351734
        B8         0.000527229  \pm    8.29404e-06           0.0157314
       N13            0.029425  \pm     0.00308629            0.104887
       O15           0.0178446  \pm     0.00120708           0.0676439
       F17            0.000552  \pm              0                   0
      Kr85             30422.8  \pm        3674.87            0.120793
     Bi210              762390  \pm        4257.11           0.0055839
       C11             4620.63  \pm        136.346           0.0295081
       C14         1.02923e+11  \pm         321090         3.11973e-06
       C10              13.897  \pm        105.795             7.61277
     Tl208             2508.76  \pm        73.6371            0.029352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        220.528          0.00582333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94668  \pm      0.0310176          0.00521596
       pep           0.0144866  \pm    0.000302797           0.0209019
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000225931          0.00430821
   Be7_862            0.446056  \pm      0.0019217          0.00430821
        B8         0.000524731  \pm     8.2462e-06           0.0157151
       N13           0.0407355  \pm     0.00700285             0.17191
       O15           0.0229908  \pm     0.00193683           0.0842438
       F17            0.000552  \pm              0                   0
      Kr85             23003.2  \pm        5875.75            0.255432
     Bi210              736290  \pm        9079.69           0.0123317
       C11             4379.73  \pm        151.886           0.0346792
       C14         1.02922e+11  \pm         321095         3.11979e-06
       C10            -22.7533  \pm        105.436            -4.63386
     Tl208             2525.19  \pm        74.0923           0.0293413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm         225.35          0.00599274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9854  \pm      0.0288862          0.00482611
       pep           0.0142244  \pm    0.000376899           0.0264966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000216964          0.00414571
   Be7_862            0.445143  \pm     0.00184543          0.00414571
        B8         0.000518573  \pm    8.38969e-06           0.0161784
       N13           0.0318908  \pm     0.00557277            0.174745
       O15           0.0224778  \pm      0.0013732           0.0610914
       F17            0.000552  \pm              0                   0
      Kr85             33002.2  \pm        5025.37            0.152274
     Bi210              753084  \pm        3128.08          0.00415369
       C11             4377.03  \pm        137.423           0.0313964
       C14         1.02922e+11  \pm         321209         3.12091e-06
       C10              52.289  \pm        105.962             2.02648
     Tl208             2514.36  \pm        74.1126           0.0294757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        224.314          0.00593166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0318942          0.00531456
       pep           0.0143039  \pm    0.000308541           0.0215704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524722  \pm    0.000173665          0.00330967
   Be7_862            0.446313  \pm     0.00147715          0.00330967
        B8         0.000533742  \pm    7.43345e-06            0.013927
       N13           0.0314508  \pm     0.00375176             0.11929
       O15           0.0221028  \pm      0.0016721           0.0756512
       F17            0.000552  \pm              0                   0
      Kr85             23932.5  \pm        4559.52            0.190516
     Bi210              754337  \pm        2593.39          0.00343797
       C11             4729.32  \pm         143.29           0.0302982
       C14         1.02923e+11  \pm         320156         3.11064e-06
       C10             195.012  \pm        107.314            0.550294
     Tl208             2469.99  \pm        71.8327           0.0290822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.5  \pm        220.632           0.0058238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94448  \pm      0.0310849          0.00522921
       pep           0.0140781  \pm    0.000503911           0.0357941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000221574          0.00420102
   Be7_862            0.448616  \pm     0.00188464          0.00420102
        B8         0.000513654  \pm     8.2841e-06           0.0161278
       N13           0.0349331  \pm     0.00889076            0.254508
       O15           0.0243978  \pm     0.00256096            0.104967
       F17            0.000552  \pm              0                   0
      Kr85             18398.5  \pm        6583.74            0.357842
     Bi210              742212  \pm        9497.52           0.0127962
       C11             4340.84  \pm        159.228           0.0366813
       C14         1.02922e+11  \pm         322889         3.13721e-06
       C10             261.003  \pm        108.095            0.414152
     Tl208             2515.47  \pm        74.4458           0.0295952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        220.114          0.00582524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9514  \pm      0.0302469          0.00508231
       pep           0.0150237  \pm    0.000380286           0.0253124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000202898          0.00385973
   Be7_862            0.447128  \pm     0.00172579          0.00385973
        B8          0.00053941  \pm    8.45133e-06           0.0156677
       N13           0.0330709  \pm     0.00617459            0.186708
       O15           0.0189974  \pm     0.00196004            0.103174
       F17            0.000552  \pm              0                   0
      Kr85             22327.4  \pm        5539.05            0.248083
     Bi210              760618  \pm        7419.68           0.0097548
       C11             4722.49  \pm        149.926           0.0317473
       C14         1.02923e+11  \pm         319392         3.10322e-06
       C10            -116.778  \pm        105.524           -0.903629
     Tl208             2410.99  \pm        73.5444           0.0305039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.2  \pm        225.462           0.0059156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0269006          0.00449189
       pep           0.0139346  \pm    0.000315426           0.0226362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528774  \pm    0.000173239          0.00327623
   Be7_862            0.449759  \pm     0.00147352          0.00327623
        B8         0.000519165  \pm    8.03559e-06           0.0154779
       N13           0.0301495  \pm      0.0028726           0.0952784
       O15           0.0238881  \pm      0.0014499           0.0606956
       F17            0.000552  \pm              0                   0
      Kr85             19559.4  \pm        3662.96            0.187273
     Bi210              747383  \pm        4259.91          0.00569978
       C11              4367.9  \pm        129.637           0.0296795
       C14         1.02922e+11  \pm         297356         2.88912e-06
       C10             115.982  \pm        99.3279             0.85641
     Tl208             2539.98  \pm        71.4473           0.0281291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        199.131           0.0052759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm        1.00017            0.166459
       pep           0.0143553  \pm              1             69.6608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm       0.117568              2.2262
   Be7_862            0.449197  \pm              1              2.2262
        B8          0.00051822  \pm              1             1929.68
       N13           0.0205939  \pm              1             48.5582
       O15           0.0226951  \pm              1             44.0624
       F17            0.000552  \pm              0                   0
      Kr85             28322.4  \pm        4456.22            0.157339
     Bi210              762857  \pm        4599.21          0.00602893
       C11             4397.19  \pm        137.691           0.0313134
       C14         1.02923e+11  \pm         314662         3.05727e-06
       C10             96.3529  \pm        99.9639             1.03748
     Tl208             2595.27  \pm        72.8499           0.0280703
      Be11              4.7856  \pm              0                   0
  ExtTl208               37994  \pm         212.95          0.00560483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0316929          0.00532272
       pep           0.0135485  \pm    0.000515855           0.0380747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525406  \pm    0.000175918          0.00334823
   Be7_862            0.446894  \pm      0.0014963          0.00334823
        B8         0.000526515  \pm     8.6313e-06           0.0163933
       N13           0.0279354  \pm     0.00842984            0.301762
       O15           0.0262653  \pm      0.0026607            0.101301
       F17            0.000552  \pm              0                   0
      Kr85             34967.8  \pm        6503.07            0.185973
     Bi210              743023  \pm           9861           0.0132715
       C11              4493.9  \pm        162.208           0.0360952
       C14         1.02923e+11  \pm         321679         3.12543e-06
       C10             276.064  \pm        110.126            0.398915
     Tl208             2557.11  \pm          74.59           0.0291697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37246.4  \pm        228.843          0.00614403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9577  \pm      0.0295398          0.00495825
       pep           0.0149398  \pm    0.000518374           0.0346975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525324  \pm     0.00022432          0.00427012
   Be7_862            0.446825  \pm       0.001908          0.00427012
        B8         0.000502245  \pm    8.26828e-06           0.0164626
       N13           0.0338014  \pm     0.00756926            0.223933
       O15           0.0209748  \pm      0.0026452            0.126113
       F17            0.000552  \pm              0                   0
      Kr85               27678  \pm         5761.8            0.208172
     Bi210              747644  \pm        8831.59           0.0118126
       C11             4635.66  \pm        158.991           0.0342973
       C14         1.02923e+11  \pm         320659         3.11554e-06
       C10             258.149  \pm        106.407            0.412191
     Tl208             2584.55  \pm        73.6964           0.0285141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.2  \pm        225.508          0.00600776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9836  \pm       0.029331           0.0049019
       pep           0.0147572  \pm    0.000446082           0.0302282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000219159          0.00417014
   Be7_862            0.447011  \pm      0.0018641          0.00417014
        B8         0.000523264  \pm    8.32114e-06           0.0159024
       N13           0.0260606  \pm     0.00827407            0.317493
       O15           0.0206731  \pm     0.00219495            0.106174
       F17            0.000552  \pm              0                   0
      Kr85             32086.7  \pm        6291.65            0.196083
     Bi210              758424  \pm        8832.26           0.0116456
       C11             4615.19  \pm         151.46           0.0328178
       C14         1.02923e+11  \pm         322214         3.13065e-06
       C10             176.021  \pm        108.567            0.616789
     Tl208             2435.73  \pm        72.8103           0.0298926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        223.243          0.00591562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94447  \pm      0.0298398          0.00501976
       pep           0.0129805  \pm    0.000481036           0.0370582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530675  \pm    0.000216143          0.00407298
   Be7_862            0.451376  \pm     0.00183845          0.00407298
        B8         0.000531575  \pm    8.54273e-06           0.0160706
       N13           0.0335481  \pm     0.00594813            0.177302
       O15           0.0308872  \pm     0.00263568           0.0853326
       F17            0.000552  \pm              0                   0
      Kr85             16926.1  \pm        5493.09            0.324534
     Bi210              720528  \pm        8842.82           0.0122727
       C11             4069.73  \pm        164.188           0.0403436
       C14         1.02922e+11  \pm         319558         3.10485e-06
       C10              159.28  \pm        107.408            0.674335
     Tl208             2549.99  \pm        74.2424           0.0291147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.9  \pm        221.548          0.00583466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm      0.0293868          0.00492712
       pep           0.0137868  \pm     0.00047212           0.0342444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm    0.000178163          0.00337477
   Be7_862            0.449038  \pm      0.0015154          0.00337477
        B8         0.000530526  \pm    7.98972e-06             0.01506
       N13           0.0112953  \pm     0.00783808            0.693927
       O15           0.0245535  \pm     0.00220435           0.0897777
       F17            0.000552  \pm              0                   0
      Kr85             47570.2  \pm        5915.59            0.124355
     Bi210              764718  \pm        7741.54           0.0101234
       C11             4203.34  \pm        144.416           0.0343574
       C14         1.02923e+11  \pm         312945         3.04057e-06
       C10            -75.7394  \pm        97.2755            -1.28435
     Tl208             2570.09  \pm        73.4999           0.0285982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37972  \pm          207.6          0.00546718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0270739          0.00452325
       pep           0.0135715  \pm    0.000310636           0.0228889
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm     0.00017799          0.00339895
   Be7_862             0.44541  \pm     0.00151393          0.00339895
        B8         0.000528289  \pm    8.18054e-06            0.015485
       N13           0.0271839  \pm     0.00204606           0.0752673
       O15           0.0255561  \pm     0.00134323           0.0525603
       F17            0.000552  \pm              0                   0
      Kr85             35166.2  \pm        3318.32           0.0943609
     Bi210              749943  \pm        2839.96           0.0037869
       C11             4516.68  \pm        129.611            0.028696
       C14         1.02922e+11  \pm         317913         3.08886e-06
       C10              135.35  \pm        99.0882            0.732089
     Tl208             2582.89  \pm        72.0029           0.0278769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.4  \pm        201.133           0.0053528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01596  \pm      0.0313713          0.00521469
       pep           0.0147591  \pm    0.000540811           0.0366426
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052822  \pm    0.000208504          0.00394731
   Be7_862            0.449288  \pm     0.00177348          0.00394731
        B8         0.000518448  \pm    8.34213e-06           0.0160906
       N13            0.024197  \pm     0.00862433            0.356421
       O15            0.019965  \pm     0.00271825            0.136151
       F17            0.000552  \pm              0                   0
      Kr85             29969.9  \pm         6238.6            0.208162
     Bi210              760466  \pm        9517.28           0.0125151
       C11             4462.32  \pm        160.487           0.0359649
       C14         1.02923e+11  \pm         320933         3.11819e-06
       C10             6.93157  \pm        105.031             15.1525
     Tl208             2544.95  \pm        73.9148           0.0290437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        227.384          0.00600759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01569  \pm      0.0267233          0.00444228
       pep           0.0146174  \pm    0.000221537           0.0151557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526152  \pm    0.000184419          0.00350504
   Be7_862             0.44753  \pm     0.00156861          0.00350504
        B8          0.00052795  \pm    8.25282e-06           0.0156318
       N13           0.0317511  \pm     0.00192561           0.0606471
       O15           0.0231377  \pm    0.000930023           0.0401952
       F17            0.000552  \pm              0                   0
      Kr85             29794.1  \pm        4592.03            0.154125
     Bi210              741789  \pm        3945.91          0.00531946
       C11             4642.57  \pm        129.406           0.0278737
       C14         1.02922e+11  \pm         316419         3.07434e-06
       C10             104.805  \pm        103.889            0.991264
     Tl208             2538.52  \pm        73.7115           0.0290372
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.7  \pm        214.275          0.00563248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0294047           0.0049438
       pep           0.0142951  \pm    0.000464006            0.032459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000195384          0.00372007
   Be7_862            0.446733  \pm     0.00166188          0.00372007
        B8         0.000527873  \pm     8.3458e-06           0.0158102
       N13           0.0298604  \pm     0.00271146           0.0908043
       O15            0.024193  \pm      0.0023804           0.0983919
       F17            0.000552  \pm              0                   0
      Kr85             32742.6  \pm        4383.46            0.133876
     Bi210              745121  \pm        6598.33          0.00885538
       C11             4469.18  \pm        150.434           0.0336604
       C14         1.02922e+11  \pm         320931         3.11819e-06
       C10             187.885  \pm        106.672            0.567751
     Tl208             2547.48  \pm        74.5351           0.0292583
      Be11              4.7856  \pm              0                   0
  ExtTl208               37450  \pm        217.127          0.00579779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96154  \pm      0.0305562          0.00512555
       pep           0.0143009  \pm    0.000501125           0.0350415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm     0.00022145          0.00421524
   Be7_862            0.446852  \pm     0.00188359          0.00421524
        B8         0.000523842  \pm    8.24858e-06           0.0157463
       N13           0.0263644  \pm     0.00744661             0.28245
       O15           0.0225471  \pm     0.00255141            0.113159
       F17            0.000552  \pm              0                   0
      Kr85             31170.5  \pm        6008.67            0.192768
     Bi210              759177  \pm        8822.74           0.0116215
       C11             4640.55  \pm        153.919           0.0331683
       C14         1.02923e+11  \pm         321226         3.12105e-06
       C10             175.982  \pm        105.923            0.601897
     Tl208             2416.45  \pm        73.8673           0.0305686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        220.692          0.00586659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99158  \pm      0.0306127          0.00510929
       pep           0.0148428  \pm    0.000515533           0.0347329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522986  \pm    0.000236337            0.004519
   Be7_862            0.444836  \pm     0.00201022            0.004519
        B8         0.000519522  \pm    8.63627e-06           0.0166235
       N13           0.0290336  \pm     0.00638618            0.219958
       O15           0.0201445  \pm      0.0025011            0.124158
       F17            0.000552  \pm              0                   0
      Kr85             38522.6  \pm        5482.73            0.142325
     Bi210              759765  \pm        7605.45           0.0100103
       C11             4362.49  \pm        153.355           0.0351531
       C14         1.02923e+11  \pm         320738         3.11629e-06
       C10             97.9757  \pm        104.159             1.06311
     Tl208             2477.13  \pm        73.3211           0.0295992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        213.592          0.00567799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07207  \pm      0.0281305          0.00463277
       pep           0.0144225  \pm    0.000381529           0.0264538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm     0.00021329          0.00402955
