Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322737         3.13572e-06
       C10             62.1553  \pm        107.928             1.73642
     Tl208             2497.44  \pm        73.8674           0.0295772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm        226.261          0.00602151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02183  \pm      0.0299086           0.0049667
       pep           0.0135403  \pm    0.000526817           0.0389073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000189487          0.00360546
   Be7_862            0.447021  \pm     0.00161172          0.00360546
        B8         0.000527322  \pm    8.27284e-06           0.0156884
       N13            0.010555  \pm     0.00618308            0.585797
       O15           0.0239753  \pm     0.00270318            0.112748
       F17            0.000552  \pm              0                   0
      Kr85             49296.1  \pm        5800.71            0.117671
     Bi210              773091  \pm        8635.85           0.0111705
       C11             4697.03  \pm        159.255           0.0339056
       C14         1.02923e+11  \pm         320376         3.11279e-06
       C10             143.979  \pm        107.912            0.749497
     Tl208              2426.1  \pm        73.3716           0.0302426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        225.248          0.00595664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.981  \pm      0.0263857          0.00441159
       pep            0.014064  \pm    0.000425176           0.0302314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523313  \pm    0.000109094          0.00208468
   Be7_862            0.445115  \pm    0.000927922          0.00208468
        B8         0.000524479  \pm    7.80052e-06           0.0148729
       N13           0.0391877  \pm     0.00306595           0.0782375
       O15           0.0250464  \pm     0.00199167           0.0795189
       F17            0.000552  \pm              0                   0
      Kr85             22253.9  \pm        4545.87            0.204273
     Bi210              737120  \pm        5217.41           0.0070781
       C11              4514.7  \pm        139.142           0.0308197
       C14         1.02923e+11  \pm         318521         3.09477e-06
       C10             52.9198  \pm        97.2259             1.83723
     Tl208             2460.17  \pm        72.0855           0.0293011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        200.947          0.00532956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98671  \pm      0.0311933          0.00521042
       pep             0.01351  \pm     0.00051654           0.0382338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523276  \pm     0.00022706          0.00433919
   Be7_862            0.445083  \pm      0.0019313          0.00433919
        B8         0.000527985  \pm    8.42488e-06           0.0159567
       N13            0.033045  \pm     0.00765884             0.23177
       O15           0.0277545  \pm     0.00253858           0.0914655
       F17            0.000552  \pm              0                   0
      Kr85             30327.7  \pm        5744.66             0.18942
     Bi210              735519  \pm        8524.23           0.0115894
       C11             4039.86  \pm        152.397           0.0377235
       C14         1.02923e+11  \pm         320790         3.11681e-06
       C10             129.265  \pm        104.722             0.81014
     Tl208             2514.64  \pm        74.4302           0.0295988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm        214.182          0.00565447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0235  \pm      0.0311546          0.00517219
       pep           0.0136549  \pm    0.000501063           0.0366946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000220244          0.00417175
   Be7_862            0.449052  \pm     0.00187333          0.00417175
        B8          0.00053502  \pm     8.5267e-06           0.0159372
       N13           0.0219118  \pm     0.00824957             0.37649
       O15           0.0244441  \pm     0.00252987            0.103496
       F17            0.000552  \pm              0                   0
      Kr85             33699.9  \pm        6325.79            0.187709
     Bi210              756009  \pm        9133.31           0.0120809
       C11             4317.21  \pm        156.803           0.0363204
       C14         1.02923e+11  \pm         321954         3.12812e-06
       C10             4.84703  \pm        108.279             22.3392
     Tl208             2537.34  \pm        74.7383           0.0294554
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.4  \pm        228.842          0.00598775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9474  \pm      0.0308227          0.00518255
       pep           0.0148232  \pm    0.000501804           0.0338526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    0.000211542          0.00402521
   Be7_862             0.44701  \pm     0.00179931          0.00402521
        B8         0.000523441  \pm    8.30324e-06           0.0158628
       N13           0.0248226  \pm     0.00731705            0.294774
       O15           0.0213069  \pm     0.00264373            0.124078
       F17            0.000552  \pm              0                   0
      Kr85             36802.7  \pm        5991.41            0.162798
     Bi210              754783  \pm        9463.24           0.0125377
       C11              4615.3  \pm        159.697           0.0346017
       C14         1.02922e+11  \pm         319460          3.1039e-06
       C10              33.442  \pm        106.214             3.17607
     Tl208             2566.87  \pm        73.9127           0.0287949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.6  \pm         223.03          0.00587097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0315741          0.00526064
       pep           0.0145232  \pm    0.000484883           0.0333869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000225627          0.00428253
   Be7_862            0.448127  \pm     0.00191912          0.00428253
        B8         0.000531405  \pm    8.33924e-06           0.0156928
       N13           0.0236868  \pm     0.00871816             0.36806
       O15           0.0206513  \pm     0.00240432            0.116424
       F17            0.000552  \pm              0                   0
      Kr85             32106.1  \pm        6404.68            0.199485
     Bi210              762574  \pm        9319.97           0.0122217
       C11             4695.21  \pm        155.839           0.0331911
       C14         1.02922e+11  \pm         321348         3.12223e-06
       C10             154.893  \pm        108.512            0.700561
     Tl208             2527.84  \pm         73.837           0.0292095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        227.336          0.00601058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0312004          0.00524392
       pep           0.0145176  \pm     0.00050023           0.0344567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000198777          0.00378519
   Be7_862            0.446673  \pm     0.00169074          0.00378519
        B8         0.000529018  \pm    8.16811e-06           0.0154401
       N13           0.0445237  \pm      0.0087344            0.196174
       O15           0.0246653  \pm     0.00254284            0.103094
       F17            0.000552  \pm              0                   0
      Kr85             20426.2  \pm        6532.79            0.319824
     Bi210              725082  \pm        9544.81           0.0131638
       C11              4233.2  \pm        156.758           0.0370306
       C14         1.02922e+11  \pm         320896         3.11784e-06
       C10             87.7664  \pm        107.493             1.22477
     Tl208             2504.85  \pm        73.1551           0.0292053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        226.645          0.00597961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm      0.0289782          0.00485794
       pep           0.0143828  \pm    0.000301021           0.0209293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052448  \pm    0.000166513          0.00317481
   Be7_862            0.446107  \pm     0.00141631          0.00317481
        B8         0.000529312  \pm    7.82658e-06           0.0147863
       N13           0.0436213  \pm     0.00754144            0.172884
       O15            0.024373  \pm     0.00154189           0.0632623
       F17            0.000552  \pm              0                   0
      Kr85             21021.7  \pm        5779.49            0.274929
     Bi210              726786  \pm        8222.66           0.0113137
       C11             4436.35  \pm         138.26           0.0311653
       C14         1.02922e+11  \pm         322545         3.13387e-06
       C10             3.36102  \pm        101.718              30.264
     Tl208             2508.85  \pm         72.459           0.0288813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        210.099          0.00554286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00813  \pm      0.0318772          0.00530568
       pep           0.0148307  \pm    0.000519783           0.0350478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528827  \pm    0.000219958          0.00415936
   Be7_862            0.449805  \pm      0.0018709          0.00415936
        B8         0.000530806  \pm    8.57454e-06           0.0161538
       N13           0.0224003  \pm     0.00767634             0.34269
       O15           0.0210062  \pm      0.0025819            0.122911
       F17            0.000552  \pm              0                   0
      Kr85             30667.1  \pm        5972.72             0.19476
     Bi210              758827  \pm         8578.2           0.0113046
       C11             4658.07  \pm         160.58           0.0344735
       C14         1.02923e+11  \pm         323814         3.14618e-06
       C10             228.862  \pm        110.611             0.48331
     Tl208             2465.14  \pm        73.6607            0.029881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        230.462          0.00612413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00461  \pm      0.0311935          0.00519493
       pep           0.0146145  \pm     0.00052586            0.035982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524767  \pm     0.00022426          0.00427351
   Be7_862            0.446351  \pm     0.00190749          0.00427351
        B8         0.000514907  \pm    8.37517e-06           0.0162654
       N13           0.0251988  \pm     0.00827313            0.328314
       O15           0.0208421  \pm     0.00263245            0.126304
       F17            0.000552  \pm              0                   0
      Kr85               35964  \pm        6281.42            0.174659
     Bi210              761074  \pm        9253.59           0.0121586
       C11             4604.16  \pm        157.852           0.0342847
       C14         1.02922e+11  \pm         321978         3.12836e-06
       C10             124.417  \pm        106.889            0.859123
     Tl208             2538.95  \pm        74.0836           0.0291789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        225.869           0.0060057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88157  \pm      0.0290697          0.00494252
       pep           0.0137154  \pm    0.000413852           0.0301743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000185302          0.00351827
   Be7_862            0.447983  \pm     0.00157612          0.00351827
        B8          0.00051514  \pm    8.19704e-06           0.0159122
       N13           0.0301159  \pm     0.00278092           0.0923406
       O15           0.0259138  \pm     0.00189973           0.0733095
       F17            0.000552  \pm              0                   0
      Kr85             31834.1  \pm        3134.43           0.0984614
     Bi210              742328  \pm        4499.92           0.0060619
       C11             4469.65  \pm        148.615           0.0332498
       C14         1.02923e+11  \pm         298153         2.89685e-06
       C10             120.058  \pm        102.998            0.857901
     Tl208             2689.97  \pm         73.811           0.0274394
      Be11              4.7856  \pm              0                   0
  ExtTl208               38178  \pm        215.067          0.00563328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00651  \pm      0.0323998          0.00539412
       pep           0.0136326  \pm    0.000524772           0.0384938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000213277          0.00404589
   Be7_862            0.448374  \pm     0.00181407          0.00404589
        B8         0.000523018  \pm    8.41344e-06           0.0160863
       N13           0.0243746  \pm     0.00828379            0.339853
       O15           0.0251509  \pm     0.00267787            0.106472
       F17            0.000552  \pm              0                   0
      Kr85             30302.6  \pm        6344.78            0.209381
     Bi210              754034  \pm        9509.38           0.0126113
       C11             4317.28  \pm        159.365           0.0369132
       C14         1.02922e+11  \pm         321431         3.12305e-06
       C10             101.614  \pm        107.594             1.05885
     Tl208             2464.34  \pm        73.2492           0.0297236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        227.717          0.00603092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0314298          0.00525896
       pep           0.0134951  \pm    0.000428977           0.0317877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529666  \pm    0.000222323          0.00419742
   Be7_862            0.450518  \pm     0.00189102          0.00419742
        B8          0.00053257  \pm     8.4032e-06           0.0157786
       N13           0.0255615  \pm     0.00861449             0.33701
       O15           0.0278938  \pm     0.00217854           0.0781014
       F17            0.000552  \pm              0                   0
      Kr85             25876.1  \pm        6405.16            0.247531
     Bi210              738336  \pm        9002.11           0.0121924
       C11             4159.88  \pm        149.457           0.0359282
       C14         1.02922e+11  \pm         321661         3.12529e-06
       C10             183.958  \pm        108.011            0.587147
     Tl208             2454.92  \pm        73.6231             0.02999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        211.557           0.0055637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00094  \pm      0.0310183          0.00516891
       pep           0.0140691  \pm    0.000535927           0.0380924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528377  \pm    0.000223181          0.00422389
   Be7_862            0.449422  \pm     0.00189831          0.00422389
        B8         0.000525396  \pm    8.44871e-06           0.0160807
       N13            0.020421  \pm     0.00731517            0.358218
       O15           0.0237227  \pm     0.00294532            0.124156
       F17            0.000552  \pm              0                   0
      Kr85             32344.4  \pm        5075.93            0.156934
     Bi210              757403  \pm        10190.7           0.0134548
       C11             4444.28  \pm         170.68           0.0384045
       C14         1.02922e+11  \pm         321971          3.1283e-06
       C10            -9.95634  \pm        106.184            -10.6649
     Tl208             2503.05  \pm        73.2472           0.0292631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.8  \pm        231.949           0.0060628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99131  \pm      0.0287531          0.00479914
       pep           0.0151549  \pm    0.000307697           0.0203035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000216879          0.00411547
   Be7_862            0.448238  \pm     0.00184471          0.00411547
        B8         0.000512111  \pm    8.26501e-06           0.0161391
       N13            0.041599  \pm     0.00615252            0.147901
       O15             0.01986  \pm     0.00113788           0.0572954
       F17            0.000552  \pm              0                   0
      Kr85             12347.5  \pm         5482.7            0.444033
     Bi210              741955  \pm        6694.25          0.00902245
       C11                4771  \pm        136.689           0.0286499
       C14         1.02922e+11  \pm         320144         3.11054e-06
       C10             17.3365  \pm        103.468             5.96823
     Tl208             2616.74  \pm        74.1957           0.0283542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.9  \pm        219.556          0.00579214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0300627          0.00501338
       pep           0.0143634  \pm    0.000572904           0.0398863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000201674          0.00382066
   Be7_862            0.448975  \pm     0.00171538          0.00382066
        B8         0.000522262  \pm     8.6105e-06           0.0164869
       N13           0.0375254  \pm     0.00492267            0.131182
       O15           0.0229312  \pm     0.00258812            0.112865
       F17            0.000552  \pm              0                   0
      Kr85             18380.8  \pm        5509.69            0.299753
     Bi210              737993  \pm        5438.22          0.00736893
       C11             4525.79  \pm        153.183           0.0338467
       C14         1.02923e+11  \pm         326528         3.17255e-06
       C10            -78.5198  \pm        102.336            -1.30331
     Tl208             2602.32  \pm        75.5844           0.0290449
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.6  \pm        215.718          0.00563679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9775  \pm       0.027893          0.00466633
       pep            0.014514  \pm    0.000302595           0.0208485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527263  \pm    0.000229662          0.00435574
   Be7_862            0.448475  \pm     0.00195344          0.00435574
        B8         0.000528255  \pm    8.28163e-06           0.0156773
       N13           0.0226796  \pm     0.00296838            0.130883
       O15           0.0223129  \pm     0.00139738           0.0626268
       F17            0.000552  \pm              0                   0
      Kr85             30306.6  \pm        3435.33            0.113353
     Bi210              758194  \pm        3543.97          0.00467422
       C11             4453.95  \pm        133.676           0.0300128
       C14         1.02923e+11  \pm         319083         3.10021e-06
       C10            -27.4179  \pm        101.063            -3.68601
     Tl208             2524.16  \pm        71.6605           0.0283898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.6  \pm        206.851          0.00544481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97612  \pm      0.0307266          0.00514156
       pep           0.0142574  \pm    0.000331451           0.0232476
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052927  \pm    0.000231851          0.00438058
   Be7_862            0.450182  \pm     0.00197206          0.00438058
        B8         0.000527718  \pm     8.4942e-06           0.0160961
       N13            0.018082  \pm     0.00735987            0.407027
       O15           0.0225264  \pm     0.00159757           0.0709199
       F17            0.000552  \pm              0                   0
      Kr85             36861.7  \pm         5801.7            0.157391
     Bi210              759381  \pm        7268.66          0.00957183
       C11             4752.18  \pm        145.714           0.0306626
       C14         1.02923e+11  \pm         322394         3.13239e-06
       C10             151.948  \pm        108.294            0.712699
     Tl208             2346.63  \pm        72.6065           0.0309408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37271.2  \pm        225.871           0.0060602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89847  \pm      0.0270556          0.00458688
       pep           0.0144324  \pm    0.000251851           0.0174504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525819  \pm    0.000159832          0.00303969
   Be7_862            0.447246  \pm     0.00135949          0.00303969
        B8         0.000547106  \pm    7.13973e-06             0.01305
       N13           0.0301892  \pm    0.000973525           0.0322475
       O15            0.023026  \pm    0.000934795           0.0405973
       F17            0.000552  \pm              0                   0
      Kr85             33649.1  \pm        3431.24            0.101971
     Bi210              747871  \pm        2846.42          0.00380603
       C11             4383.35  \pm        129.269           0.0294909
       C14         1.02923e+11  \pm         319367         3.10298e-06
       C10            -39.9581  \pm        104.337            -2.61116
     Tl208             2231.57  \pm        70.9092           0.0317755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm        202.946          0.00536112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97777  \pm      0.0309183          0.00517222
       pep           0.0137003  \pm    0.000504822           0.0368476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000219988          0.00416751
   Be7_862            0.448985  \pm     0.00187115          0.00416751
        B8         0.000513362  \pm    8.30211e-06           0.0161721
       N13           0.0250528  \pm     0.00700283            0.279522
       O15           0.0244427  \pm     0.00264663            0.108279
       F17            0.000552  \pm              0                   0
      Kr85             35084.6  \pm        5743.65            0.163709
     Bi210              750691  \pm        8946.74            0.011918
       C11             4947.97  \pm        157.613           0.0318541
       C14         1.02922e+11  \pm         321042         3.11926e-06
       C10             80.9087  \pm        101.434             1.25368
     Tl208             2592.83  \pm        75.4911           0.0291153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        213.052          0.00565787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9407  \pm      0.0302127          0.00508571
       pep           0.0146782  \pm     0.00037939           0.0258472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000203693          0.00387162
   Be7_862              0.4475  \pm     0.00173255          0.00387162
        B8         0.000534853  \pm    7.98839e-06           0.0149357
       N13           0.0292993  \pm     0.00851111            0.290488
       O15           0.0207396  \pm     0.00178903           0.0862613
       F17            0.000552  \pm              0                   0
      Kr85             33845.9  \pm        6629.28            0.195866
     Bi210              753884  \pm        8371.45           0.0111044
       C11             4585.25  \pm        145.636           0.0317619
       C14         1.02922e+11  \pm         320666         3.11561e-06
       C10             56.3043  \pm        108.307              1.9236
     Tl208             2560.99  \pm        74.0185           0.0289023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        224.014          0.00596649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0336424          0.00561613
       pep           0.0148692  \pm    0.000509836            0.034288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000223417          0.00425636
   Be7_862            0.446465  \pm     0.00190032          0.00425636
        B8         0.000529859  \pm    8.53058e-06           0.0160997
       N13           0.0218532  \pm     0.00539803            0.247013
       O15           0.0192403  \pm     0.00230467            0.119783
       F17            0.000552  \pm              0                   0
      Kr85             42753.4  \pm        5225.14            0.122216
     Bi210              766038  \pm        5659.66          0.00738822
       C11             4733.35  \pm        147.002           0.0310567
       C14         1.02922e+11  \pm         323458         3.14274e-06
       C10             100.805  \pm        109.706              1.0883
     Tl208             2583.15  \pm         74.467            0.028828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.5  \pm        228.341          0.00608236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0290813          0.00488104
       pep           0.0141257  \pm    0.000333712           0.0236245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000209593          0.00398136
   Be7_862             0.44777  \pm     0.00178273          0.00398136
        B8         0.000520828  \pm    8.19105e-06            0.015727
       N13           0.0376259  \pm     0.00534157            0.141965
       O15           0.0242319  \pm     0.00133987           0.0552936
       F17            0.000552  \pm              0                   0
      Kr85               20526  \pm        4384.45            0.213604
     Bi210              735579  \pm        3994.45          0.00543034
       C11              4541.5  \pm        132.967           0.0292781
       C14         1.02923e+11  \pm         318310         3.09271e-06
       C10             25.9128  \pm        99.7693             3.85019
     Tl208             2644.95  \pm        74.1638           0.0280398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        206.949          0.00547344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97291  \pm      0.0307919          0.00515527
       pep           0.0140195  \pm    0.000501411           0.0357653
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000223039          0.00422774
   Be7_862            0.448727  \pm      0.0018971          0.00422774
        B8         0.000530033  \pm    8.41718e-06           0.0158805
       N13           0.0361157  \pm     0.00609776            0.168839
       O15           0.0260969  \pm      0.0025727           0.0985826
       F17            0.000552  \pm              0                   0
      Kr85             25810.6  \pm        5119.81             0.19836
     Bi210              727568  \pm         8142.5           0.0111914
       C11             4253.37  \pm        157.803           0.0371008
       C14         1.02922e+11  \pm         320957         3.11843e-06
       C10             82.9865  \pm        108.389              1.3061
     Tl208             2515.74  \pm        74.7801            0.029725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        229.057           0.0060584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90881  \pm       0.028657          0.00484989
       pep           0.0145746  \pm    0.000221878           0.0152236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526711  \pm    0.000187309           0.0035562
   Be7_862            0.448005  \pm      0.0015932           0.0035562
        B8         0.000540997  \pm    7.64454e-06           0.0141305
       N13           0.0217858  \pm     0.00501098            0.230011
       O15           0.0207947  \pm    0.000950805           0.0457235
       F17            0.000552  \pm              0                   0
      Kr85             39229.6  \pm        5310.96            0.135381
     Bi210              765198  \pm        5267.32           0.0068836
       C11             4473.97  \pm        129.889           0.0290322
       C14         1.02923e+11  \pm         312438         3.03566e-06
       C10             34.8245  \pm        98.9422             2.84117
     Tl208             2435.25  \pm        71.5963              0.0294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.1  \pm        202.084          0.00538746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94638  \pm      0.0307325          0.00516827
       pep           0.0142155  \pm    0.000475574           0.0334547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523493  \pm    0.000217923          0.00416286
   Be7_862            0.445268  \pm     0.00185359          0.00416286
        B8         0.000515433  \pm    8.27355e-06           0.0160516
       N13           0.0374247  \pm     0.00561013            0.149904
       O15           0.0238035  \pm     0.00235856           0.0990849
       F17            0.000552  \pm              0                   0
      Kr85             25545.5  \pm        4774.43            0.186899
     Bi210              739036  \pm        7253.71          0.00981509
       C11             4391.89  \pm        153.472           0.0349443
       C14         1.02922e+11  \pm         321617         3.12485e-06
       C10             217.902  \pm         105.21            0.482832
     Tl208             2445.91  \pm        72.6175           0.0296894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        215.387          0.00570602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00021  \pm      0.0284641          0.00474386
       pep            0.014162  \pm    0.000472781           0.0333838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523591  \pm    0.000205611          0.00392695
   Be7_862            0.445351  \pm     0.00174887          0.00392695
        B8         0.000514272  \pm    8.08229e-06            0.015716
       N13           0.0428939  \pm     0.00420224           0.0979681
       O15           0.0235971  \pm      0.0022024           0.0933336
       F17            0.000552  \pm              0                   0
      Kr85               20106  \pm        4563.09            0.226952
     Bi210              736567  \pm        6299.58          0.00855262
       C11             4490.14  \pm        148.068           0.0329762
       C14         1.02923e+11  \pm         318369         3.09329e-06
       C10             193.166  \pm        103.414            0.535362
     Tl208             2334.96  \pm         72.402           0.0310078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        214.089          0.00569245
