Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm      0.0267834          0.00447416
       pep           0.0141782  \pm    0.000412609           0.0291016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000168558          0.00321075
   Be7_862            0.446533  \pm     0.00143371          0.00321075
        B8         0.000542155  \pm    8.32681e-06           0.0153587
       N13           0.0313274  \pm     0.00496855            0.158601
       O15           0.0244182  \pm     0.00164399           0.0673263
       F17            0.000552  \pm              0                   0
      Kr85             25532.3  \pm        4332.78            0.169698
     Bi210              748453  \pm        4324.21          0.00577753
       C11             4360.54  \pm        134.583           0.0308639
       C14         1.02922e+11  \pm         319504         3.10432e-06
       C10              98.654  \pm        106.529             1.07982
     Tl208             2471.45  \pm        73.3341           0.0296725
      Be11              4.7856  \pm              0                   0
  ExtTl208               37868  \pm        215.352          0.00568692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02535  \pm      0.0300052          0.00497983
       pep           0.0140369  \pm    0.000299544           0.0213397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053028  \pm    0.000165614          0.00312315
   Be7_862             0.45104  \pm     0.00140867          0.00312315
        B8         0.000529274  \pm    8.47368e-06             0.01601
       N13           0.0185806  \pm     0.00333213            0.179333
       O15           0.0240492  \pm     0.00147129           0.0611785
       F17            0.000552  \pm              0                   0
      Kr85             33073.5  \pm        4006.37            0.121135
     Bi210              756147  \pm        5610.47          0.00741982
       C11             4388.27  \pm        141.446           0.0322327
       C14         1.02922e+11  \pm         320476         3.11377e-06
       C10             81.9419  \pm         108.11             1.31935
     Tl208             2442.49  \pm        73.3671           0.0300379
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        227.088          0.00601383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99471  \pm      0.0278914          0.00465266
       pep           0.0146684  \pm    0.000159848           0.0108974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000136651          0.00259577
   Be7_862             0.44777  \pm     0.00116231          0.00259577
        B8         0.000528237  \pm    8.24816e-06           0.0156145
       N13            0.032793  \pm     0.00363081            0.110719
       O15           0.0223902  \pm    0.000377238           0.0168484
       F17            0.000552  \pm              0                   0
      Kr85             26313.5  \pm        2826.57            0.107419
     Bi210              744661  \pm         4145.5          0.00556696
       C11             4690.68  \pm        128.531           0.0274014
       C14         1.02923e+11  \pm         231225         2.24659e-06
       C10            -53.0008  \pm        104.469            -1.97109
     Tl208             2433.71  \pm        74.3578           0.0305532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        203.213           0.0053591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9668  \pm      0.0279852          0.00469015
       pep            0.014238  \pm    0.000432278           0.0303608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521795  \pm    0.000162668          0.00311746
   Be7_862            0.443824  \pm      0.0013836          0.00311746
        B8         0.000533255  \pm    8.45543e-06           0.0158562
       N13           0.0393655  \pm     0.00665331            0.169014
       O15           0.0244106  \pm     0.00225444           0.0923551
       F17            0.000552  \pm              0                   0
      Kr85             24525.8  \pm        5108.59            0.208295
     Bi210              739529  \pm        8171.99           0.0110503
       C11             4298.76  \pm        152.704           0.0355229
       C14         1.02923e+11  \pm         322792         3.13625e-06
       C10            -62.9148  \pm        104.765            -1.66519
     Tl208             2600.72  \pm        76.1065           0.0292636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        221.427          0.00584158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99318  \pm      0.0313891          0.00523747
       pep           0.0133153  \pm    0.000522545            0.039244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525233  \pm    0.000227154          0.00432481
   Be7_862            0.446748  \pm      0.0019321          0.00432481
        B8          0.00052141  \pm    8.39318e-06           0.0160971
       N13           0.0327278  \pm     0.00823266             0.25155
       O15           0.0257042  \pm     0.00264212            0.102789
       F17            0.000552  \pm              0                   0
      Kr85             26258.6  \pm        6260.75            0.238427
     Bi210              743085  \pm        9318.94           0.0125409
       C11             4588.33  \pm        158.175           0.0344732
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10             124.741  \pm         108.56            0.870282
     Tl208             2463.79  \pm        73.4783           0.0298233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.2  \pm        227.515           0.0060208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm      0.0271318          0.00454671
       pep           0.0140934  \pm    0.000308159           0.0218656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523828  \pm    0.000187674          0.00358274
   Be7_862            0.445553  \pm      0.0015963          0.00358274
        B8         0.000511873  \pm    8.12475e-06           0.0158726
       N13           0.0309937  \pm     0.00497539            0.160529
       O15           0.0253045  \pm     0.00152556           0.0602879
       F17            0.000552  \pm              0                   0
      Kr85             37733.7  \pm        5015.29            0.132913
     Bi210              739451  \pm        6609.53          0.00893843
       C11             4254.59  \pm        138.266           0.0324982
       C14         1.02923e+11  \pm         314700         3.05763e-06
       C10             165.869  \pm        100.398            0.605288
     Tl208             2437.92  \pm         73.307           0.0300694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.6  \pm        206.706           0.0054304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm       0.030403          0.00507677
       pep           0.0140524  \pm    0.000503247           0.0358122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529679  \pm    0.000209448          0.00395425
   Be7_862             0.45053  \pm      0.0017815          0.00395425
        B8         0.000517988  \pm    8.38597e-06           0.0161895
       N13           0.0224687  \pm     0.00604174            0.268896
       O15           0.0243193  \pm     0.00247624            0.101822
       F17            0.000552  \pm              0                   0
      Kr85             28259.1  \pm           5324              0.1884
     Bi210              753218  \pm        7928.04           0.0105256
       C11             4553.58  \pm         154.15           0.0338524
       C14         1.02923e+11  \pm         321351         3.12226e-06
       C10             95.6308  \pm        104.973             1.09769
     Tl208             2606.02  \pm        73.9982           0.0283951
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        219.722          0.00582139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03321  \pm      0.0295645           0.0049003
       pep           0.0145909  \pm    0.000231879            0.015892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533553  \pm    0.000221644          0.00415411
   Be7_862            0.453825  \pm     0.00188524          0.00415411
        B8         0.000526041  \pm     8.3177e-06           0.0158119
       N13           0.0204478  \pm      0.0040192             0.19656
       O15           0.0203291  \pm    0.000846067           0.0416185
       F17            0.000552  \pm              0                   0
      Kr85             24911.6  \pm         4076.8            0.163651
     Bi210              759301  \pm        2630.38          0.00346421
       C11             4686.26  \pm        134.278           0.0286536
       C14         1.02922e+11  \pm         320644         3.11541e-06
       C10             120.916  \pm         107.86            0.892023
     Tl208             2427.39  \pm        72.8219           0.0300001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        223.168            0.005908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98895  \pm      0.0316257          0.00528068
       pep           0.0144155  \pm    0.000489641           0.0339663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052358  \pm    0.000225016          0.00429763
   Be7_862            0.445342  \pm     0.00191392          0.00429763
        B8         0.000519792  \pm    8.31811e-06           0.0160028
       N13           0.0389548  \pm     0.00671569            0.172397
       O15           0.0220516  \pm     0.00229883            0.104248
       F17            0.000552  \pm              0                   0
      Kr85             21269.5  \pm        5432.15            0.255396
     Bi210              745261  \pm        7018.84          0.00941797
       C11             4501.58  \pm        148.678            0.033028
       C14         1.02923e+11  \pm         330059         3.20687e-06
       C10             58.7004  \pm        107.469              1.8308
     Tl208             2534.59  \pm        75.5136           0.0297932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.5  \pm        227.208          0.00601835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0315058          0.00527434
       pep            0.013577  \pm    0.000522713           0.0384998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525458  \pm    0.000226745          0.00431518
   Be7_862            0.446939  \pm     0.00192862          0.00431518
        B8         0.000529095  \pm    8.41167e-06           0.0158982
       N13           0.0169196  \pm     0.00805809            0.476258
       O15           0.0258552  \pm     0.00264731             0.10239
       F17            0.000552  \pm              0                   0
      Kr85               45321  \pm        6156.21            0.135836
     Bi210              753719  \pm        9232.98           0.0122499
       C11             4585.36  \pm        158.517           0.0345702
       C14         1.02922e+11  \pm         321002         3.11888e-06
       C10              136.86  \pm          107.9            0.788397
     Tl208              2577.9  \pm         74.504            0.028901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.2  \pm         224.61           0.0060051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0280597          0.00468777
       pep           0.0144337  \pm    0.000450571           0.0312167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000184454           0.0035084
   Be7_862            0.447187  \pm     0.00156891           0.0035084
        B8         0.000520158  \pm    8.23053e-06           0.0158231
       N13           0.0224018  \pm     0.00229333            0.102372
       O15           0.0227906  \pm     0.00230166            0.100991
       F17            0.000552  \pm              0                   0
      Kr85             33779.2  \pm        4367.15            0.129285
     Bi210              760243  \pm        6924.35          0.00910807
       C11             4628.96  \pm        151.178           0.0326591
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10             206.171  \pm        107.751            0.522631
     Tl208              2476.4  \pm        73.3131           0.0296047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.5  \pm        223.021          0.00583055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93677  \pm       0.029987          0.00505107
       pep            0.014168  \pm    0.000519861           0.0366925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523243  \pm    0.000222588          0.00425401
   Be7_862            0.445055  \pm     0.00189327          0.00425401
        B8         0.000524613  \pm    8.43075e-06           0.0160704
       N13           0.0365454  \pm     0.00707984            0.193727
       O15           0.0224742  \pm     0.00262418            0.116764
       F17            0.000552  \pm              0                   0
      Kr85             25039.6  \pm        5708.94            0.227997
     Bi210              747988  \pm        8459.44           0.0113096
       C11             4672.41  \pm        159.162           0.0340643
       C14         1.02923e+11  \pm         322261         3.13109e-06
       C10             142.632  \pm        108.675            0.761924
     Tl208             2468.92  \pm        75.3879           0.0305347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.7  \pm        230.936          0.00615539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0271598          0.00455319
       pep            0.014346  \pm    0.000176577           0.0123085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000215249          0.00411164
   Be7_862            0.445283  \pm     0.00183084          0.00411164
        B8         0.000537451  \pm    8.28907e-06           0.0154229
       N13           0.0193554  \pm     0.00228641            0.118128
       O15           0.0229411  \pm    0.000506243           0.0220671
       F17            0.000552  \pm              0                   0
      Kr85             44863.3  \pm        4253.27           0.0948051
     Bi210              766306  \pm        2147.99          0.00280304
       C11             4297.35  \pm        130.125           0.0302803
       C14         1.02922e+11  \pm         320493         3.11393e-06
       C10              228.65  \pm        110.822             0.48468
     Tl208             2443.27  \pm        73.8495           0.0302257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.4  \pm        219.888          0.00580158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0283001          0.00473685
       pep           0.0141245  \pm    0.000311729           0.0220702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523788  \pm    0.000201527          0.00384748
   Be7_862            0.445519  \pm     0.00171413          0.00384748
        B8         0.000514092  \pm    8.05085e-06           0.0156603
       N13            0.032286  \pm     0.00365585            0.113233
       O15           0.0238225  \pm     0.00155959           0.0654673
       F17            0.000552  \pm              0                   0
      Kr85             31894.2  \pm        4027.03            0.126262
     Bi210              744708  \pm        5050.14          0.00678138
       C11             4485.05  \pm        140.826            0.031399
       C14         1.02923e+11  \pm         316405         3.07421e-06
       C10             109.746  \pm        105.882            0.964789
     Tl208             2483.52  \pm        69.8075           0.0281083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        212.346          0.00563201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95628  \pm      0.0306718          0.00514948
       pep            0.014575  \pm    0.000489381           0.0335768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524584  \pm    0.000206387           0.0039343
   Be7_862            0.446195  \pm     0.00175547           0.0039343
        B8         0.000527181  \pm    8.28606e-06           0.0157177
       N13           0.0334942  \pm     0.00744969            0.222417
       O15           0.0203334  \pm     0.00243002            0.119509
       F17            0.000552  \pm              0                   0
      Kr85               27229  \pm        5963.72            0.219021
     Bi210              757097  \pm        8411.68           0.0111104
       C11             4566.91  \pm        155.612           0.0340737
       C14         1.02923e+11  \pm         320652         3.11546e-06
       C10              241.64  \pm        108.577            0.449332
     Tl208              2461.2  \pm        73.3717           0.0298114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        227.421          0.00601684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm      0.0302501          0.00505128
       pep           0.0143634  \pm    0.000513819           0.0357728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519549  \pm    0.000224019          0.00431179
   Be7_862            0.441913  \pm     0.00190544          0.00431179
        B8         0.000514062  \pm    8.28606e-06           0.0161188
       N13           0.0447063  \pm     0.00807191            0.180554
       O15           0.0232789  \pm     0.00259483            0.111467
       F17            0.000552  \pm              0                   0
      Kr85             29695.6  \pm        6465.33             0.21772
     Bi210              736917  \pm        9086.61           0.0123306
       C11             4474.12  \pm        156.916           0.0350719
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10             305.053  \pm        110.432             0.36201
     Tl208             2547.16  \pm        74.5975           0.0292866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        220.899          0.00583688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00755  \pm      0.0315087          0.00524485
       pep           0.0139081  \pm    0.000507198           0.0364679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523115  \pm    0.000223839          0.00427897
   Be7_862            0.444946  \pm     0.00190391          0.00427897
        B8         0.000532797  \pm    8.44911e-06            0.015858
       N13           0.0248357  \pm      0.0079503            0.320116
       O15           0.0247813  \pm     0.00261981            0.105717
       F17            0.000552  \pm              0                   0
      Kr85             40688.7  \pm         6143.8            0.150995
     Bi210              751892  \pm        9307.21           0.0123784
       C11             4386.09  \pm        156.182           0.0356084
       C14         1.02922e+11  \pm         321093         3.11976e-06
       C10             -4.9163  \pm        104.698            -21.2961
     Tl208              2451.1  \pm         73.872           0.0301383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        217.515          0.00573434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0280011          0.00467417
       pep           0.0138001  \pm    0.000230612           0.0167108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528016  \pm    0.000195735          0.00370699
   Be7_862            0.449115  \pm     0.00166487          0.00370699
        B8         0.000523767  \pm    8.08737e-06           0.0154408
       N13           0.0316628  \pm     0.00185372           0.0585456
       O15           0.0263196  \pm    0.000921645           0.0350174
       F17            0.000552  \pm              0                   0
      Kr85             21829.6  \pm        3851.32            0.176427
     Bi210              735810  \pm        3971.21          0.00539706
       C11             4219.39  \pm        136.833           0.0324296
       C14         1.02923e+11  \pm         319741         3.10662e-06
       C10             144.365  \pm        108.976            0.754867
     Tl208             2508.98  \pm        74.2814           0.0296062
      Be11              4.7856  \pm              0                   0
  ExtTl208               38074  \pm        223.702          0.00587547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0292384          0.00489097
       pep           0.0152695  \pm    0.000515326           0.0337486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528988  \pm    0.000216491          0.00409255
   Be7_862            0.449941  \pm     0.00184141          0.00409255
        B8         0.000525233  \pm    7.83173e-06            0.014911
       N13           0.0287963  \pm     0.00779283            0.270619
       O15           0.0193151  \pm     0.00253971            0.131488
       F17            0.000552  \pm              0                   0
      Kr85             33066.6  \pm        5776.45            0.174691
     Bi210              750892  \pm        8750.91            0.011654
       C11             4574.47  \pm        155.055           0.0338958
       C14         1.02922e+11  \pm         320306         3.11211e-06
       C10             94.7598  \pm        98.5719             1.04023
     Tl208             2536.71  \pm        72.3239            0.028511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        205.214          0.00542925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm      0.0312395          0.00522034
       pep           0.0147247  \pm    0.000507252           0.0344491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000223269          0.00423791
   Be7_862            0.448111  \pm     0.00189906          0.00423791
        B8         0.000538825  \pm    8.48161e-06           0.0157409
       N13           0.0390583  \pm     0.00838539            0.214689
       O15           0.0223133  \pm     0.00254007            0.113836
       F17            0.000552  \pm              0                   0
      Kr85             17836.5  \pm        6463.86            0.362396
     Bi210              737166  \pm        9193.21            0.012471
       C11             4464.53  \pm        157.576           0.0352951
       C14         1.02923e+11  \pm         321959         3.12817e-06
       C10             299.554  \pm        110.958            0.370412
     Tl208             2489.32  \pm        73.9822           0.0297199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm         227.68          0.00603062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0321443          0.00538631
       pep           0.0144033  \pm    0.000405335           0.0281418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522116  \pm    0.000184816          0.00353974
   Be7_862            0.444096  \pm     0.00157199          0.00353974
        B8         0.000538494  \pm    8.43062e-06           0.0156559
       N13             0.03196  \pm     0.00880626             0.27554
       O15           0.0233989  \pm     0.00226757           0.0969093
       F17            0.000552  \pm              0                   0
      Kr85             36196.3  \pm        6600.56            0.182355
     Bi210              745226  \pm        10296.2           0.0138162
       C11             4295.35  \pm        149.278           0.0347534
       C14         1.02923e+11  \pm         321063         3.11946e-06
       C10               54.21  \pm        106.337             1.96157
     Tl208              2564.5  \pm        74.3502           0.0289921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.8  \pm        223.444          0.00593307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97103  \pm      0.0276115          0.00462425
       pep           0.0143507  \pm    0.000417703           0.0291068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm    0.000239192          0.00454191
   Be7_862            0.447938  \pm     0.00203449          0.00454191
        B8         0.000539289  \pm    7.43222e-06           0.0137815
       N13           0.0283133  \pm     0.00667874            0.235887
       O15           0.0230723  \pm     0.00145665           0.0631343
       F17            0.000552  \pm              0                   0
      Kr85             29771.5  \pm        5036.66            0.169177
     Bi210              750873  \pm        3891.77          0.00518299
       C11              4405.3  \pm        129.586            0.029416
       C14         1.02922e+11  \pm         319515         3.10444e-06
       C10            -116.667  \pm        100.085           -0.857874
     Tl208             2480.31  \pm        71.7583           0.0289312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        205.987          0.00546558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0307301          0.00512845
       pep           0.0135366  \pm    0.000511125           0.0377587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520256  \pm    0.000222943          0.00428525
   Be7_862            0.442515  \pm     0.00189629          0.00428525
        B8         0.000518156  \pm    8.34588e-06           0.0161069
       N13           0.0279299  \pm     0.00785838             0.28136
       O15           0.0260509  \pm     0.00262186            0.100644
       F17            0.000552  \pm              0                   0
      Kr85             42376.9  \pm        6064.46            0.143108
     Bi210              748119  \pm        9073.83           0.0121288
       C11             4275.75  \pm        157.568           0.0368516
       C14         1.02923e+11  \pm         320269         3.11174e-06
       C10             109.597  \pm        107.099            0.977212
     Tl208             2531.15  \pm        73.6744           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm        228.143          0.00603069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm      0.0291184          0.00488803
       pep           0.0151614  \pm     0.00037175           0.0245195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm    0.000201776          0.00381613
   Be7_862            0.449735  \pm     0.00171625          0.00381613
        B8         0.000513749  \pm    8.35549e-06           0.0162637
       N13           0.0220325  \pm     0.00362423            0.164495
       O15            0.019243  \pm     0.00195303            0.101493
       F17            0.000552  \pm              0                   0
      Kr85             31049.2  \pm         4695.5            0.151228
     Bi210              764040  \pm        6577.93           0.0086094
       C11             4732.02  \pm        150.005           0.0317001
       C14         1.02923e+11  \pm         243853         2.36927e-06
       C10             104.093  \pm        106.282             1.02103
     Tl208              2500.2  \pm        73.5329           0.0294108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        226.166          0.00598024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0284855          0.00474328
       pep           0.0143099  \pm      0.0003344           0.0233684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm    0.000187076           0.0035637
   Be7_862            0.446506  \pm     0.00159121           0.0035637
        B8         0.000532094  \pm    8.27935e-06             0.01556
       N13           0.0355479  \pm     0.00446669            0.125653
       O15           0.0239102  \pm     0.00151076           0.0631845
       F17            0.000552  \pm              0                   0
      Kr85             25816.5  \pm        4906.74            0.190062
     Bi210              739496  \pm        4007.98          0.00541988
       C11             4173.56  \pm        134.989           0.0323439
       C14         1.02923e+11  \pm         317578          3.0856e-06
       C10             176.675  \pm        103.033            0.583181
     Tl208             2632.92  \pm        72.7803           0.0276424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.1  \pm        206.515          0.00549957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93202  \pm      0.0310419          0.00523293
       pep           0.0144387  \pm    0.000438454           0.0303667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526319  \pm    0.000230972          0.00438844
   Be7_862            0.447672  \pm     0.00196458          0.00438844
        B8         0.000513361  \pm    8.45685e-06           0.0164735
       N13           0.0204606  \pm      0.0089967            0.439709
       O15           0.0207356  \pm     0.00171185           0.0825559
       F17            0.000552  \pm              0                   0
      Kr85             42252.7  \pm        6501.59            0.153874
     Bi210              763341  \pm        6247.93          0.00818499
       C11             4651.93  \pm         144.62           0.0310883
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             274.978  \pm        109.308            0.397516
     Tl208             2609.19  \pm        74.2413           0.0284538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.5  \pm        218.684          0.00585899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99491  \pm      0.0371529           0.0061974
       pep           0.0139653  \pm    0.000347864           0.0249092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000199634          0.00378248
   Be7_862            0.448918  \pm     0.00169803          0.00378248
        B8         0.000522211  \pm    8.23964e-06           0.0157784
       N13           0.0194064  \pm     0.00772586            0.398108
       O15           0.0237636  \pm     0.00206511           0.0869025
       F17            0.000552  \pm              0                   0
      Kr85             34767.6  \pm        6330.55            0.182082
     Bi210              760312  \pm        9762.85           0.0128406
       C11             4542.34  \pm        158.545           0.0349039
       C14         1.02922e+11  \pm         332194         3.22762e-06
       C10             104.145  \pm        108.727             1.04399
     Tl208             2336.19  \pm        72.8139           0.0311678
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        229.966          0.00604792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0295436          0.00493757
       pep           0.0155742  \pm    0.000247322           0.0158802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000209317          0.00397788
   Be7_862            0.447572  \pm     0.00178039          0.00397788
        B8         0.000516342  \pm    8.17055e-06           0.0158239
