Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37794.2  \pm        223.825          0.00592221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0272941          0.00456136
       pep           0.0139648  \pm    0.000434807           0.0311359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525525  \pm    0.000158473          0.00301552
   Be7_862            0.446996  \pm     0.00134792          0.00301552
        B8         0.000536665  \pm    8.34828e-06           0.0155558
       N13           0.0296247  \pm     0.00291811           0.0985029
       O15           0.0245367  \pm     0.00200928           0.0818886
       F17            0.000552  \pm              0                   0
      Kr85             26511.2  \pm        3637.15            0.137193
     Bi210              747559  \pm        4025.99          0.00538552
       C11             4468.81  \pm        144.831           0.0324093
       C14         1.02923e+11  \pm         324180         3.14973e-06
       C10             23.9736  \pm        104.765             4.37002
     Tl208              2479.3  \pm        74.0645           0.0298731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        221.567          0.00585556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99622  \pm      0.0307965          0.00513599
       pep           0.0144902  \pm    0.000383003           0.0264318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000226762          0.00430128
   Be7_862            0.448417  \pm     0.00192877          0.00430128
        B8         0.000528653  \pm    8.40415e-06           0.0158973
       N13           0.0172083  \pm     0.00777713             0.45194
       O15           0.0235549  \pm     0.00186599           0.0792189
       F17            0.000552  \pm              0                   0
      Kr85             42292.3  \pm        5958.38            0.140886
     Bi210              757721  \pm         7758.4           0.0102391
       C11             4552.88  \pm        145.078           0.0318651
       C14         1.02922e+11  \pm         321159          3.1204e-06
       C10             241.299  \pm        105.629             0.43775
     Tl208              2521.1  \pm        74.0587           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        214.996          0.00570829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97396  \pm      0.0308348          0.00516153
       pep           0.0148438  \pm     0.00053052           0.0357402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523299  \pm    0.000199503          0.00381241
   Be7_862            0.445103  \pm     0.00169691          0.00381241
        B8         0.000527017  \pm    8.49318e-06           0.0161156
       N13            0.027758  \pm     0.00491249            0.176975
       O15           0.0212094  \pm     0.00260122            0.122645
       F17            0.000552  \pm              0                   0
      Kr85             39072.3  \pm        4954.34            0.126799
     Bi210              755571  \pm        6955.37          0.00920544
       C11              4565.7  \pm        152.258           0.0333482
       C14         1.02922e+11  \pm         322329         3.13177e-06
       C10             221.393  \pm         110.03            0.496988
     Tl208             2531.22  \pm        74.1727           0.0293031
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        229.513          0.00603938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm       0.029028          0.00482614
       pep           0.0137911  \pm    0.000398757            0.028914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528407  \pm    0.000192263          0.00363854
   Be7_862            0.449447  \pm     0.00163533          0.00363854
        B8          0.00052253  \pm    8.37239e-06           0.0160228
       N13           0.0265804  \pm     0.00291957            0.109839
       O15           0.0270998  \pm     0.00193477           0.0713943
       F17            0.000552  \pm              0                   0
      Kr85             31921.4  \pm         3789.3            0.118707
     Bi210              736786  \pm        4865.61          0.00660383
       C11              4390.5  \pm          147.5           0.0335953
       C14         1.02922e+11  \pm         318508         3.09464e-06
       C10             90.4233  \pm        106.485             1.17763
     Tl208             2486.17  \pm        72.4508           0.0291415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm        215.621          0.00574211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0286218          0.00481385
       pep           0.0135161  \pm    0.000470773           0.0348304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000213984            0.004058
   Be7_862            0.448517  \pm     0.00182009            0.004058
        B8          0.00053109  \pm    8.30069e-06           0.0156295
       N13           0.0244435  \pm     0.00304278            0.124482
       O15           0.0263254  \pm     0.00200904           0.0763155
       F17            0.000552  \pm              0                   0
      Kr85             34618.9  \pm        4559.78            0.131714
     Bi210              745998  \pm        3057.36          0.00409835
       C11             4595.53  \pm        141.061           0.0306954
       C14         1.02923e+11  \pm         320994         3.11878e-06
       C10             59.9671  \pm        103.356             1.72355
     Tl208             2491.54  \pm        74.6935           0.0299788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        213.872           0.0056616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01176  \pm      0.0273396          0.00454769
       pep           0.0145337  \pm     0.00035899           0.0247006
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052797  \pm    0.000223547          0.00423408
   Be7_862            0.449075  \pm     0.00190142          0.00423408
        B8         0.000511616  \pm    8.45463e-06           0.0165253
       N13           0.0315008  \pm     0.00207871            0.065989
       O15           0.0212131  \pm     0.00142399           0.0671281
       F17            0.000552  \pm              0                   0
      Kr85             23090.3  \pm        3676.44             0.15922
     Bi210              752518  \pm         2664.6          0.00354091
       C11                4803  \pm        128.561           0.0267669
       C14         1.02922e+11  \pm         319781         3.10703e-06
       C10              115.22  \pm        100.008            0.867968
     Tl208             2621.04  \pm        73.9949           0.0282311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.6  \pm        208.209          0.00545585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm       0.031394          0.00524364
       pep           0.0136615  \pm    0.000525379           0.0384569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524023  \pm    0.000227652          0.00434431
   Be7_862            0.445718  \pm     0.00193634          0.00434431
        B8         0.000523279  \pm    8.26591e-06           0.0157964
       N13           0.0251259  \pm      0.0084631            0.336827
       O15            0.025891  \pm     0.00272626            0.105298
       F17            0.000552  \pm              0                   0
      Kr85               41355  \pm        6520.23            0.157665
     Bi210              748645  \pm        9850.31           0.0131575
       C11             4568.26  \pm        162.067           0.0354767
       C14         1.02923e+11  \pm         321493         3.12362e-06
       C10             54.4028  \pm        105.549             1.94015
     Tl208             2482.39  \pm        72.9778           0.0293982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.8  \pm        225.626          0.00599707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97934  \pm      0.0302806           0.0050642
       pep            0.014273  \pm    0.000494734           0.0346622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000217627          0.00412452
   Be7_862            0.448797  \pm     0.00185107          0.00412452
        B8         0.000523035  \pm    8.39569e-06           0.0160519
       N13           0.0262954  \pm     0.00786063            0.298935
       O15           0.0235688  \pm       0.002498            0.105988
       F17            0.000552  \pm              0                   0
      Kr85             33311.4  \pm        6056.49            0.181815
     Bi210              747359  \pm        9084.61           0.0121556
       C11             4569.86  \pm        157.165           0.0343916
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             76.1177  \pm        107.603             1.41364
     Tl208             2461.82  \pm        73.1881           0.0297293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.6  \pm        226.166          0.00596136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95742  \pm      0.0282063          0.00473465
       pep           0.0132145  \pm     0.00037645           0.0284877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528672  \pm    0.000212823          0.00402561
   Be7_862            0.449673  \pm     0.00181021          0.00402561
        B8         0.000522957  \pm     8.3043e-06           0.0158795
       N13             0.04206  \pm     0.00538122            0.127941
       O15           0.0307234  \pm     0.00180129           0.0586293
       F17            0.000552  \pm              0                   0
      Kr85             12570.5  \pm        4541.31            0.361268
     Bi210              713799  \pm        5731.35          0.00802937
       C11             4230.57  \pm        139.842           0.0330552
       C14         1.02922e+11  \pm         322026         3.12882e-06
       C10              4.8001  \pm        99.4219             20.7125
     Tl208             2460.19  \pm        72.5463           0.0294881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        208.176          0.00546699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0307599          0.00514445
       pep           0.0158999  \pm    0.000436323           0.0274419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532812  \pm    0.000222133          0.00416908
   Be7_862            0.453194  \pm      0.0018894          0.00416908
        B8         0.000529754  \pm    8.41362e-06           0.0158821
       N13           0.0139075  \pm     0.00662791             0.47657
       O15           0.0145273  \pm     0.00189671            0.130562
       F17            0.000552  \pm              0                   0
      Kr85             33691.5  \pm        5838.78            0.173301
     Bi210              782587  \pm        5492.84          0.00701882
       C11             5069.95  \pm        147.196            0.029033
       C14         1.02922e+11  \pm         320940         3.11827e-06
       C10             46.5687  \pm        107.123             2.30032
     Tl208             2597.51  \pm        74.7285           0.0287693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.9  \pm        224.246          0.00597959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01992  \pm      0.0287548          0.00477662
       pep           0.0142205  \pm     0.00043333           0.0304722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523481  \pm    0.000184265             0.00352
   Be7_862            0.445257  \pm     0.00156731             0.00352
        B8         0.000530328  \pm     8.0175e-06            0.015118
       N13           0.0322116  \pm     0.00507824            0.157652
       O15           0.0240337  \pm      0.0019794           0.0823595
       F17            0.000552  \pm              0                   0
      Kr85             29253.1  \pm        4910.04            0.167847
     Bi210              746288  \pm         5726.3          0.00767304
       C11             4494.98  \pm        136.998            0.030478
       C14         1.02922e+11  \pm         311645         3.02797e-06
       C10            -1.35774  \pm        100.615            -74.1051
     Tl208             2416.52  \pm           74.2           0.0307053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        207.988          0.00551543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99771  \pm       0.029428          0.00490655
       pep           0.0137364  \pm    0.000327639           0.0238519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525428  \pm    0.000186328          0.00354621
   Be7_862            0.446914  \pm     0.00158485          0.00354621
        B8         0.000528225  \pm    8.44368e-06            0.015985
       N13           0.0496973  \pm     0.00342796           0.0689768
       O15           0.0270717  \pm     0.00149218           0.0551194
       F17            0.000552  \pm              0                   0
      Kr85             7739.75  \pm        4072.81             0.52622
     Bi210              716301  \pm        4631.53           0.0064659
       C11             4242.64  \pm        141.657           0.0333887
       C14         1.02922e+11  \pm         316447         3.07461e-06
       C10            -108.166  \pm        105.428           -0.974693
     Tl208             2405.11  \pm        73.1776           0.0304259
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.7  \pm         216.61          0.00568027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0279385          0.00466106
       pep           0.0136597  \pm    0.000446314           0.0326737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000216349          0.00411187
   Be7_862            0.447534  \pm      0.0018402          0.00411187
        B8         0.000541444  \pm    8.31871e-06           0.0153639
       N13            0.036258  \pm     0.00239482           0.0660493
       O15           0.0275171  \pm     0.00221876           0.0806321
       F17            0.000552  \pm              0                   0
      Kr85             28717.4  \pm        3947.12            0.137447
     Bi210              727165  \pm        4752.57          0.00653575
       C11              4211.1  \pm        145.903           0.0346473
       C14         1.02923e+11  \pm         319507         3.10434e-06
       C10             76.0048  \pm        104.854             1.37957
     Tl208             2450.06  \pm        73.9738           0.0301926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.3  \pm        210.712          0.00560982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02722  \pm      0.0310559          0.00515261
       pep           0.0144936  \pm     0.00051549           0.0355668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm     0.00022815          0.00433679
   Be7_862            0.447469  \pm     0.00194058          0.00433679
        B8         0.000530266  \pm    8.45221e-06           0.0159396
       N13           0.0265762  \pm     0.00796536            0.299718
       O15           0.0213299  \pm     0.00258335            0.121114
       F17            0.000552  \pm              0                   0
      Kr85             26898.5  \pm         6120.7            0.227548
     Bi210              762601  \pm        8772.81           0.0115038
       C11             4691.95  \pm         160.02           0.0341052
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10             63.6671  \pm        106.934             1.67958
     Tl208             2452.81  \pm        74.4266           0.0303434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        227.526          0.00598914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94209  \pm      0.0298616          0.00502544
       pep            0.013841  \pm    0.000448706           0.0324185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000227459          0.00433421
   Be7_862            0.446379  \pm      0.0019347          0.00433421
        B8            0.000523  \pm    8.49291e-06           0.0162389
       N13           0.0252529  \pm      0.0042222            0.167197
       O15             0.02453  \pm     0.00202007            0.082351
       F17            0.000552  \pm              0                   0
      Kr85               36357  \pm        4669.33             0.12843
     Bi210              752410  \pm        4391.32          0.00583634
       C11             4354.92  \pm        143.249           0.0328936
       C14         1.02922e+11  \pm         319364         3.10296e-06
       C10             25.5675  \pm        106.147             4.15165
     Tl208             2567.32  \pm        73.4835           0.0286227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.9  \pm         222.68          0.00583225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91315  \pm      0.0306448          0.00518247
       pep           0.0147823  \pm    0.000479494           0.0324371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522331  \pm    0.000219983          0.00421156
   Be7_862            0.444279  \pm     0.00187111          0.00421156
        B8         0.000514331  \pm    8.14168e-06           0.0158297
       N13           0.0317474  \pm     0.00249369           0.0785479
       O15            0.021541  \pm     0.00219921            0.102094
       F17            0.000552  \pm              0                   0
      Kr85             43279.2  \pm        4070.32           0.0940478
     Bi210              748844  \pm        3623.54          0.00483885
       C11             4523.01  \pm        147.397           0.0325882
       C14         1.02923e+11  \pm         320780         3.11671e-06
       C10             176.953  \pm        102.561            0.579595
     Tl208             2464.13  \pm        72.3552           0.0293634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.8  \pm        211.599          0.00563742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0299873          0.00499361
       pep           0.0145674  \pm    0.000513003           0.0352157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm     0.00021396          0.00407737
   Be7_862            0.446337  \pm     0.00181988          0.00407737
        B8           0.0005341  \pm    7.54218e-06           0.0141213
       N13           0.0160504  \pm     0.00722853            0.450364
       O15            0.020914  \pm     0.00265283            0.126845
       F17            0.000552  \pm              0                   0
      Kr85             40211.5  \pm        5822.78            0.144804
     Bi210              776470  \pm        8806.44           0.0113416
       C11             4721.02  \pm        160.786           0.0340575
       C14         1.02923e+11  \pm         318629          3.0958e-06
       C10            -117.495  \pm          100.2           -0.852796
     Tl208             2522.91  \pm        72.2379           0.0286328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        219.347          0.00581939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0282059          0.00473089
       pep           0.0147451  \pm    0.000489933           0.0332269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000212715          0.00404829
   Be7_862            0.446928  \pm     0.00180929          0.00404829
        B8         0.000526218  \pm    8.10407e-06           0.0154006
       N13           0.0416018  \pm      0.0062311             0.14978
       O15           0.0204937  \pm     0.00239608            0.116918
       F17            0.000552  \pm              0                   0
      Kr85             17679.3  \pm         4971.8            0.281222
     Bi210              744578  \pm        7516.59           0.0100951
       C11             4628.83  \pm        152.487           0.0329428
       C14         1.02922e+11  \pm         314453         3.05524e-06
       C10             13.5564  \pm        103.594              7.6417
     Tl208             2421.72  \pm        72.5264           0.0299483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.7  \pm        214.655          0.00563287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0296552          0.00495934
       pep           0.0154217  \pm    0.000494293           0.0320518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522775  \pm    0.000213321          0.00408055
   Be7_862            0.444657  \pm     0.00181444          0.00408055
        B8         0.000524444  \pm    8.25304e-06           0.0157367
       N13           0.0338713  \pm     0.00665252            0.196406
       O15           0.0177844  \pm     0.00253263            0.142408
       F17            0.000552  \pm              0                   0
      Kr85             27978.4  \pm        5429.61            0.194064
     Bi210              760854  \pm        8542.08            0.011227
       C11             4539.43  \pm         152.29           0.0335483
       C14         1.02923e+11  \pm         309700         3.00904e-06
       C10            -3.67877  \pm        103.071            -28.0177
     Tl208             2562.44  \pm        73.1548           0.0285489
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        217.498          0.00573918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0320907          0.00538339
       pep           0.0148333  \pm    0.000491194           0.0331144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm    0.000225221          0.00429638
   Be7_862            0.445877  \pm     0.00191566          0.00429638
        B8         0.000521796  \pm    8.44287e-06           0.0161804
       N13           0.0363539  \pm     0.00843503            0.232026
       O15           0.0214101  \pm     0.00256147            0.119638
       F17            0.000552  \pm              0                   0
      Kr85             24029.2  \pm        6250.45            0.260119
     Bi210              748055  \pm        9410.93           0.0125805
       C11             4433.28  \pm        157.233           0.0354665
       C14         1.02923e+11  \pm         323188          3.1401e-06
       C10             13.2153  \pm        103.621               7.841
     Tl208             2717.08  \pm        75.1122           0.0276444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.1  \pm        225.637           0.0059205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0283084          0.00473089
       pep           0.0144711  \pm    0.000335001           0.0231497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523335  \pm    0.000199233          0.00380699
   Be7_862            0.445133  \pm     0.00169462          0.00380699
        B8         0.000525151  \pm    8.43503e-06           0.0160621
       N13           0.0323708  \pm     0.00190325           0.0587952
       O15           0.0210394  \pm     0.00126842           0.0602879
       F17            0.000552  \pm              0                   0
      Kr85             34130.7  \pm        3980.75            0.116633
     Bi210              751884  \pm        2785.69          0.00370494
       C11             4666.92  \pm        136.535           0.0292559
       C14         1.02922e+11  \pm         318800         3.09749e-06
       C10            -77.7789  \pm         103.08             -1.3253
     Tl208             2596.37  \pm        74.9762           0.0288773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.5  \pm        210.067          0.00553807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0264192          0.00441328
       pep           0.0147322  \pm    0.000283349           0.0192333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000183825          0.00350013
   Be7_862            0.446715  \pm     0.00156356          0.00350013
        B8         0.000522292  \pm     8.0164e-06           0.0153485
       N13           0.0331658  \pm     0.00344139            0.103763
       O15           0.0223096  \pm     0.00133823           0.0599846
       F17            0.000552  \pm              0                   0
      Kr85             29955.3  \pm        3831.84            0.127919
     Bi210              746707  \pm        4144.86          0.00555086
       C11             4502.91  \pm        134.395           0.0298462
       C14         1.02923e+11  \pm         295189         2.86807e-06
       C10             248.612  \pm        104.976            0.422248
     Tl208              2541.9  \pm        70.8233           0.0278623
      Be11              4.7856  \pm              0                   0
  ExtTl208               38084  \pm        207.797          0.00545628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0327744          0.00549438
       pep           0.0141999  \pm    0.000458032           0.0322559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000223493            0.004243
   Be7_862            0.448024  \pm     0.00190097            0.004243
        B8           0.0005403  \pm    8.45041e-06           0.0156402
       N13           0.0212067  \pm      0.0104789            0.494133
       O15           0.0239996  \pm     0.00230245           0.0959373
       F17            0.000552  \pm              0                   0
      Kr85             36905.7  \pm        7011.68            0.189989
     Bi210              754094  \pm          10927           0.0144902
       C11              4239.2  \pm        157.552           0.0371654
       C14         1.02922e+11  \pm         320282         3.11188e-06
       C10             100.109  \pm        109.293             1.09174
     Tl208             2339.59  \pm        74.3766           0.0317905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.3  \pm        226.314          0.00606247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95661  \pm       0.030417          0.00510643
       pep           0.0147583  \pm    0.000577536           0.0391329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527582  \pm    0.000182345          0.00345623
   Be7_862            0.448746  \pm     0.00155097          0.00345623
        B8         0.000534012  \pm    8.39305e-06            0.015717
       N13           0.0247223  \pm     0.00641628            0.259535
       O15           0.0210336  \pm     0.00293321            0.139454
       F17            0.000552  \pm              0                   0
      Kr85             35659.8  \pm        5592.25            0.156823
     Bi210              754615  \pm        9396.64           0.0124522
       C11             4467.98  \pm        161.926           0.0362413
       C14         1.02923e+11  \pm         320782         3.11672e-06
       C10             83.4696  \pm        108.203             1.29631
     Tl208             2502.92  \pm        73.0476           0.0291849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.3  \pm        220.654           0.0059042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95003  \pm      0.0293763          0.00493717
       pep           0.0137805  \pm    0.000398382            0.028909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521162  \pm    0.000210758          0.00404401
   Be7_862            0.443285  \pm     0.00179265          0.00404401
        B8          0.00052858  \pm    8.37189e-06           0.0158384
       N13           0.0296388  \pm     0.00283763           0.0957404
       O15           0.0241864  \pm     0.00173084           0.0715626
       F17            0.000552  \pm              0                   0
      Kr85             38905.6  \pm        4392.98            0.112914
     Bi210              753624  \pm        2926.91          0.00388378
       C11             4256.97  \pm        137.432           0.0322841
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10            -3.27161  \pm        107.291            -32.7947
     Tl208             2492.56  \pm        74.8328           0.0300225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        222.576          0.00592148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0296497          0.00496909
       pep           0.0149457  \pm    0.000138103          0.00924031
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm    0.000238659           0.0045464
   Be7_862            0.446499  \pm     0.00202996           0.0045464
        B8          0.00053044  \pm    8.26573e-06           0.0155828
       N13           0.0324325  \pm     0.00811171             0.25011
       O15           0.0193628  \pm     0.00132897           0.0686352
       F17            0.000552  \pm              0                   0
      Kr85             27293.3  \pm        5779.86            0.211768
     Bi210              753175  \pm        8787.27            0.011667
       C11             4786.24  \pm         143.25           0.0299297
       C14         1.02923e+11  \pm         319133          3.1007e-06
       C10             1.09869  \pm        105.383              95.917
     Tl208             2528.09  \pm        72.8189           0.0288039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.4  \pm        214.363          0.00570047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0312682          0.00523134
       pep            0.014271  \pm    0.000520247           0.0364548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529344  \pm    0.000228988          0.00432589
   Be7_862            0.450244  \pm     0.00194771          0.00432589
        B8         0.000511782  \pm    8.16035e-06            0.015945
       N13           0.0397694  \pm     0.00761611            0.191507
       O15           0.0258519  \pm     0.00263073            0.101762
       F17            0.000552  \pm              0                   0
      Kr85             17739.2  \pm        5909.68            0.333143
     Bi210              723282  \pm        9124.51           0.0126154
       C11             4320.73  \pm        158.814           0.0367562
       C14         1.02923e+11  \pm         320639         3.11533e-06
       C10             51.9414  \pm        106.435             2.04914
     Tl208             2529.39  \pm        73.0964           0.0288988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        226.214           0.0059973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97698  \pm      0.0300416          0.00502623
       pep           0.0145631  \pm    0.000485645           0.0333476
