Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96422  \pm      0.0281677          0.00472277
       pep           0.0153531  \pm    0.000472812           0.0307958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm    0.000219121          0.00415262
   Be7_862             0.44882  \pm     0.00186378          0.00415262
        B8         0.000533731  \pm    8.05149e-06           0.0150853
       N13           0.0348507  \pm     0.00385029            0.110479
       O15           0.0192065  \pm     0.00204304            0.106372
       F17            0.000552  \pm              0                   0
      Kr85             22551.4  \pm        4066.89            0.180338
     Bi210              750475  \pm        2621.76          0.00349347
       C11              4593.7  \pm        142.285           0.0309739
       C14         1.02923e+11  \pm         329334         3.19981e-06
       C10             171.669  \pm        106.035            0.617671
     Tl208             2443.65  \pm        72.0755            0.029495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        224.391          0.00595749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0291278          0.00485768
       pep           0.0149998  \pm    0.000421815           0.0281214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000184346          0.00350469
   Be7_862            0.447398  \pm     0.00156799          0.00350469
        B8         0.000520573  \pm    8.13119e-06           0.0156197
       N13           0.0342245  \pm     0.00425988            0.124468
       O15           0.0210048  \pm     0.00194265           0.0924857
       F17            0.000552  \pm              0                   0
      Kr85             26139.4  \pm        3832.66            0.146624
     Bi210              746117  \pm        5085.68          0.00681619
       C11             4646.61  \pm        142.565           0.0306815
       C14         1.02922e+11  \pm         319034         3.09976e-06
       C10            -1.47483  \pm        101.833            -69.0472
     Tl208             2432.24  \pm        73.2089           0.0300993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        214.404          0.00568435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0299022          0.00501293
       pep           0.0144192  \pm    0.000436034           0.0302398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526341  \pm    0.000247453          0.00470138
   Be7_862             0.44769  \pm     0.00210476          0.00470138
        B8         0.000512056  \pm     7.9701e-06           0.0155649
       N13           0.0269336  \pm     0.00575612            0.213715
       O15           0.0231784  \pm     0.00179952           0.0776378
       F17            0.000552  \pm              0                   0
      Kr85             30863.2  \pm        4308.63            0.139604
     Bi210              751034  \pm        4436.33          0.00590696
       C11              4488.7  \pm        136.964           0.0305131
       C14         1.02922e+11  \pm         320779         3.11671e-06
       C10              212.35  \pm        101.772            0.479264
     Tl208             2394.69  \pm         73.257           0.0305915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.2  \pm        207.007           0.0055327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97861  \pm      0.0281005          0.00470018
       pep            0.015915  \pm    0.000521456            0.032765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524098  \pm    0.000187774           0.0035828
   Be7_862            0.445782  \pm     0.00159715           0.0035828
        B8         0.000513986  \pm    8.26996e-06           0.0160898
       N13           0.0424973  \pm     0.00241726           0.0568802
       O15           0.0171156  \pm     0.00255201            0.149105
       F17            0.000552  \pm              0                   0
      Kr85             17233.9  \pm        3689.95            0.214109
     Bi210              750421  \pm        6245.14          0.00832219
       C11             4630.88  \pm        154.099           0.0332764
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10             48.8221  \pm        104.095             2.13212
     Tl208             2606.76  \pm        73.4993           0.0281957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm        220.989          0.00582924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95314  \pm      0.0310726          0.00521953
       pep           0.0138087  \pm    0.000480511           0.0347977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526243  \pm    0.000221025          0.00420005
   Be7_862            0.447607  \pm     0.00187997          0.00420005
        B8         0.000521068  \pm    8.34622e-06           0.0160175
       N13           0.0276844  \pm     0.00805832            0.291079
       O15           0.0256098  \pm     0.00246805           0.0963713
       F17            0.000552  \pm              0                   0
      Kr85             33999.4  \pm        6257.12            0.184036
     Bi210              743583  \pm        9208.88           0.0123845
       C11             4483.31  \pm        152.819           0.0340862
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10            -91.2303  \pm        103.477            -1.13424
     Tl208             2404.43  \pm        73.6636           0.0306366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        219.119          0.00578071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93672  \pm      0.0295106          0.00497086
       pep           0.0143529  \pm    0.000360953           0.0251485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525073  \pm    0.000189325          0.00360569
   Be7_862            0.446612  \pm     0.00161034          0.00360569
        B8         0.000530754  \pm    7.98297e-06           0.0150408
       N13           0.0291298  \pm     0.00480731            0.165031
       O15           0.0230408  \pm      0.0018595           0.0807048
       F17            0.000552  \pm              0                   0
      Kr85             35880.8  \pm        5209.86            0.145199
     Bi210              748684  \pm        7105.13          0.00949016
       C11             4371.08  \pm        146.285           0.0334666
       C14         1.02923e+11  \pm         329144         3.19797e-06
       C10            -92.2397  \pm        103.606            -1.12323
     Tl208             2455.99  \pm        72.8694             0.02967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.1  \pm        219.631          0.00573553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00609  \pm      0.0297302          0.00495001
       pep           0.0145277  \pm    0.000416861           0.0286941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529664  \pm    0.000177838          0.00335756
   Be7_862            0.450517  \pm     0.00151264          0.00335756
        B8         0.000515038  \pm     7.1895e-06           0.0139592
       N13           0.0288379  \pm     0.00425744            0.147634
       O15           0.0209825  \pm     0.00188866           0.0900114
       F17            0.000552  \pm              0                   0
      Kr85             21797.7  \pm        4569.02             0.20961
     Bi210              757000  \pm        5155.67          0.00681066
       C11             4664.61  \pm        143.764           0.0308202
       C14         1.02923e+11  \pm         320883         3.11771e-06
       C10             190.859  \pm        106.444            0.557712
     Tl208             2607.15  \pm        73.3724           0.0281427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.3  \pm        223.773          0.00597377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97636  \pm      0.0272995          0.00456792
       pep           0.0135456  \pm    0.000462428           0.0341386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000177832          0.00337527
   Be7_862            0.448139  \pm     0.00151259          0.00337527
        B8         0.000538863  \pm    8.49241e-06           0.0157599
       N13           0.0240617  \pm     0.00314112            0.130544
       O15           0.0265893  \pm      0.0020669            0.077734
       F17            0.000552  \pm              0                   0
      Kr85             32919.2  \pm        4181.53            0.127024
     Bi210              747499  \pm        3009.23          0.00402573
       C11             4418.29  \pm        149.547           0.0338473
       C14         1.02922e+11  \pm         320119          3.1103e-06
       C10             53.2636  \pm        105.522             1.98112
     Tl208             2511.48  \pm        73.4149           0.0292317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm        224.429          0.00594545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96029  \pm      0.0305853          0.00513151
       pep           0.0147846  \pm    0.000241204           0.0163145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000194981          0.00370469
   Be7_862            0.447663  \pm     0.00165845          0.00370469
        B8         0.000532672  \pm     8.0971e-06           0.0152009
       N13           0.0345925  \pm     0.00347114            0.100344
       O15           0.0204895  \pm     0.00116862           0.0570348
       F17            0.000552  \pm              0                   0
      Kr85             26257.8  \pm        3655.09              0.1392
     Bi210              745298  \pm        6321.03          0.00848122
       C11             4538.88  \pm        138.999            0.030624
       C14         1.02923e+11  \pm         320344         3.11247e-06
       C10            -67.8966  \pm         104.18            -1.53439
     Tl208             2414.94  \pm         72.921           0.0301958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.6  \pm        219.585          0.00576921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04528  \pm      0.0299247          0.00495009
       pep            0.014316  \pm    0.000479921           0.0335234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000183146          0.00348177
   Be7_862            0.447411  \pm     0.00155778          0.00348177
        B8         0.000525906  \pm    8.23519e-06           0.0156591
       N13           0.0241347  \pm     0.00337774            0.139954
       O15           0.0234801  \pm     0.00240356            0.102366
       F17            0.000552  \pm              0                   0
      Kr85               34846  \pm        4142.88            0.118891
     Bi210              754028  \pm        6579.74          0.00872612
       C11             4273.88  \pm        153.157           0.0358355
       C14         1.02923e+11  \pm         320183          3.1109e-06
       C10            -14.8898  \pm        106.146            -7.12874
     Tl208             2519.73  \pm        73.4871           0.0291647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.4  \pm        226.341          0.00591396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0304252          0.00509092
       pep           0.0141674  \pm    0.000498945           0.0352178
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000225994          0.00429011
   Be7_862            0.448063  \pm     0.00192224          0.00429011
        B8         0.000506179  \pm    8.04841e-06           0.0159003
       N13           0.0281568  \pm     0.00826252            0.293447
       O15           0.0245283  \pm     0.00243233           0.0991642
       F17            0.000552  \pm              0                   0
      Kr85               29559  \pm        6382.63            0.215928
     Bi210              746309  \pm        8911.38           0.0119406
       C11             4349.38  \pm        154.164           0.0354452
       C14         1.02923e+11  \pm         320168         3.11076e-06
       C10             195.376  \pm        107.546            0.550456
     Tl208             2573.28  \pm        73.1722           0.0284353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        227.458          0.00598533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99284  \pm      0.0296077          0.00494052
       pep           0.0144748  \pm    0.000412236           0.0284796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm    0.000209653          0.00398205
   Be7_862            0.447822  \pm     0.00178325          0.00398205
        B8          0.00052728  \pm    8.36826e-06           0.0158706
       N13           0.0286197  \pm     0.00175124           0.0611902
       O15           0.0231292  \pm     0.00174903           0.0756199
       F17            0.000552  \pm              0                   0
      Kr85             33772.2  \pm        4130.85            0.122315
     Bi210              746017  \pm        3528.43          0.00472969
       C11             4494.89  \pm         139.07           0.0309395
       C14         1.02923e+11  \pm         321273          3.1215e-06
       C10             42.0898  \pm        101.142             2.40301
     Tl208              2522.6  \pm        73.8316           0.0292681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.1  \pm        217.857           0.0057296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0306302          0.00514264
       pep           0.0158753  \pm    0.000533168           0.0335848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524856  \pm     0.00023223          0.00442464
   Be7_862            0.446427  \pm     0.00197528          0.00442464
        B8         0.000523804  \pm     8.3654e-06           0.0159705
       N13           0.0321007  \pm     0.00822678             0.25628
       O15           0.0157114  \pm     0.00267642            0.170349
       F17            0.000552  \pm              0                   0
      Kr85             30920.7  \pm         6259.9             0.20245
     Bi210              763974  \pm        9056.57           0.0118546
       C11             4873.88  \pm        162.813           0.0334053
       C14         1.02923e+11  \pm         320080         3.10991e-06
       C10             152.878  \pm         108.74            0.711281
     Tl208             2430.34  \pm        72.4856           0.0298253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.4  \pm         227.26          0.00606651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00801  \pm      0.0291516          0.00485213
       pep           0.0145427  \pm    0.000192299           0.0132231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524142  \pm    0.000178304          0.00340182
   Be7_862             0.44582  \pm      0.0015166          0.00340182
        B8         0.000504296  \pm    8.07798e-06           0.0160183
       N13           0.0327073  \pm     0.00190246           0.0581661
       O15           0.0207077  \pm    0.000862229            0.041638
       F17            0.000552  \pm              0                   0
      Kr85             27766.8  \pm        3511.47            0.126463
     Bi210              754183  \pm        3461.66          0.00458994
       C11             4791.49  \pm        132.939           0.0277448
       C14         1.02923e+11  \pm         319508         3.10435e-06
       C10             178.235  \pm        110.807             0.62169
     Tl208             2641.49  \pm        73.7509           0.0279202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        218.389          0.00581049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90962  \pm      0.0297662          0.00503691
       pep           0.0141911  \pm    0.000522889           0.0368462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm    0.000233546          0.00443407
   Be7_862            0.448002  \pm     0.00198647          0.00443407
        B8         0.000518829  \pm    8.17891e-06           0.0157642
       N13           0.0359281  \pm     0.00769942            0.214301
       O15           0.0252984  \pm     0.00262806            0.103883
       F17            0.000552  \pm              0                   0
      Kr85             24498.1  \pm        6081.54            0.248245
     Bi210              734361  \pm        8718.73           0.0118725
       C11             4228.81  \pm        151.848           0.0359079
       C14         1.02922e+11  \pm         321572         3.12443e-06
       C10             36.3537  \pm         99.812             2.74558
     Tl208             2540.83  \pm        70.0913            0.027586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.1  \pm        202.035          0.00540401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02815  \pm      0.0349616          0.00579973
       pep           0.0148026  \pm    0.000472369           0.0319113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000272931          0.00519426
   Be7_862             0.44693  \pm     0.00232147          0.00519426
        B8         0.000534685  \pm    8.14534e-06           0.0152339
       N13            0.020651  \pm      0.0110513            0.535145
       O15           0.0206612  \pm     0.00228947             0.11081
       F17            0.000552  \pm              0                   0
      Kr85             37427.3  \pm           7151            0.191064
     Bi210              765495  \pm        10050.1           0.0131289
       C11              4632.3  \pm        153.136           0.0330583
       C14         1.02923e+11  \pm         322929         3.13759e-06
       C10             136.066  \pm        108.358            0.796367
     Tl208             2478.06  \pm        73.5065           0.0296629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.1  \pm        230.098          0.00611765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99497  \pm       0.029219          0.00487392
       pep           0.0150221  \pm    0.000314221           0.0209173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524244  \pm    0.000236569          0.00451257
   Be7_862            0.445907  \pm     0.00201218          0.00451257
        B8         0.000532676  \pm    8.35633e-06           0.0156874
       N13           0.0309173  \pm     0.00831081            0.268808
       O15           0.0194002  \pm     0.00140087           0.0722092
       F17            0.000552  \pm              0                   0
      Kr85               32235  \pm        6121.01            0.189887
     Bi210              760604  \pm         7377.1            0.009699
       C11             4715.59  \pm         142.83            0.030289
       C14         1.02922e+11  \pm         321846         3.12707e-06
       C10             -15.457  \pm        107.207            -6.93582
     Tl208             2422.02  \pm        73.2624           0.0302485
      Be11              4.7856  \pm              0                   0
  ExtTl208               38251  \pm        228.521          0.00597425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98998  \pm      0.0298243          0.00497902
       pep           0.0143321  \pm    0.000521202            0.036366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000175738          0.00334124
   Be7_862            0.447372  \pm     0.00149478          0.00334124
        B8          0.00052397  \pm    8.39125e-06           0.0160148
       N13           0.0238956  \pm     0.00669367            0.280121
       O15           0.0218112  \pm     0.00260131            0.119265
       F17            0.000552  \pm              0                   0
      Kr85             33347.9  \pm        6044.26            0.181248
     Bi210              758628  \pm        8469.89           0.0111647
       C11             4626.15  \pm        159.457           0.0344686
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10             50.3196  \pm        107.336             2.13308
     Tl208             2549.56  \pm        73.8877           0.0289806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.3  \pm        227.363          0.00599123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9349  \pm      0.0294017          0.00495404
       pep           0.0132369  \pm    0.000470252           0.0355258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    9.84105e-05          0.00186219
   Be7_862            0.449497  \pm     0.00083705          0.00186219
        B8          0.00051895  \pm    8.18321e-06           0.0157688
       N13           0.0212193  \pm     0.00339578            0.160033
       O15           0.0277834  \pm     0.00208017            0.074871
       F17            0.000552  \pm              0                   0
      Kr85             38473.4  \pm        3107.12           0.0807602
     Bi210              744270  \pm        2777.52          0.00373187
       C11             4158.13  \pm        141.924           0.0341317
       C14         1.02922e+11  \pm         320994         3.11879e-06
       C10             190.047  \pm        104.565            0.550207
     Tl208             2484.75  \pm        73.8587           0.0297249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.9  \pm        214.854          0.00572504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0295007          0.00490271
       pep           0.0146136  \pm    0.000462446            0.031645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000190318          0.00361943
   Be7_862            0.447249  \pm     0.00161879          0.00361943
        B8         0.000529789  \pm    8.19646e-06           0.0154712
       N13           0.0259071  \pm      0.0033353            0.128741
       O15            0.020317  \pm     0.00234992            0.115663
       F17            0.000552  \pm              0                   0
      Kr85             32091.6  \pm        4414.35            0.137554
     Bi210              763477  \pm        6475.25          0.00848126
       C11             4712.84  \pm        142.964            0.030335
       C14         1.02923e+11  \pm         314886         3.05944e-06
       C10             53.3381  \pm        99.0031             1.85614
     Tl208              2447.4  \pm        73.6899           0.0301094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.4  \pm        200.618          0.00535403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0317591          0.00532524
       pep           0.0144332  \pm    0.000284844           0.0197354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530305  \pm    0.000213662          0.00402904
   Be7_862            0.451062  \pm     0.00181735          0.00402904
        B8         0.000521572  \pm    7.59761e-06           0.0145668
       N13           0.0310422  \pm     0.00730755            0.235407
       O15           0.0227952  \pm     0.00165945           0.0727981
       F17            0.000552  \pm              0                   0
      Kr85             17838.7  \pm        5860.29            0.328516
     Bi210              746379  \pm        9119.05           0.0122177
       C11             4361.75  \pm        141.428           0.0324247
       C14         1.02923e+11  \pm         320699         3.11592e-06
       C10             164.286  \pm        95.4384            0.580929
     Tl208             2514.18  \pm        69.8451           0.0277804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        210.182          0.00554655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9547  \pm      0.0307261          0.00515998
       pep           0.0138057  \pm     0.00049864           0.0361185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523043  \pm    0.000205847          0.00393557
   Be7_862            0.444885  \pm     0.00175088          0.00393557
        B8         0.000530404  \pm    8.27509e-06           0.0156015
       N13           0.0463449  \pm     0.00752324            0.162331
       O15           0.0255293  \pm     0.00259992            0.101841
       F17            0.000552  \pm              0                   0
      Kr85               19582  \pm        5864.98            0.299508
     Bi210              728296  \pm        9014.28           0.0123772
       C11             4302.54  \pm        156.294            0.036326
       C14         1.02923e+11  \pm         320244          3.1115e-06
       C10             150.709  \pm        104.821            0.695517
     Tl208             2427.12  \pm        73.8247           0.0304165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm        212.193          0.00564668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0329722          0.00551711
       pep           0.0144171  \pm    0.000497183           0.0344856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529976  \pm    0.000202685          0.00382442
   Be7_862            0.450782  \pm     0.00172398          0.00382442
        B8         0.000525853  \pm    8.40852e-06           0.0159903
       N13           0.0233239  \pm     0.00424297            0.181915
       O15           0.0226521  \pm     0.00256575            0.113268
       F17            0.000552  \pm              0                   0
      Kr85             27562.7  \pm        4751.68            0.172395
     Bi210              752827  \pm        9230.99           0.0122618
       C11             4530.46  \pm          161.5           0.0356477
       C14         1.02923e+11  \pm         321566         3.12433e-06
       C10             73.3132  \pm        107.886             1.47157
     Tl208             2562.82  \pm        74.5715           0.0290975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37224  \pm         227.83          0.00612052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02962  \pm      0.0295207          0.00489595
       pep           0.0145404  \pm    0.000314372           0.0216206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531278  \pm    0.000175908          0.00331104
   Be7_862             0.45189  \pm     0.00149622          0.00331104
        B8         0.000510442  \pm    7.78607e-06           0.0152536
       N13           0.0125296  \pm      0.0013662            0.109038
       O15           0.0230528  \pm     0.00164543           0.0713765
       F17            0.000552  \pm              0                   0
      Kr85             40271.1  \pm        3536.99           0.0878295
     Bi210              760687  \pm        4402.99          0.00578817
       C11              4349.2  \pm        145.206           0.0333869
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             265.226  \pm        108.313            0.408382
     Tl208             2575.72  \pm        73.4456           0.0285145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        228.455          0.00602408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95724  \pm      0.0283151          0.00475305
       pep           0.0145208  \pm    0.000368555           0.0253812
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000195779          0.00372614
   Be7_862            0.446907  \pm     0.00166524          0.00372614
        B8         0.000545864  \pm    5.85829e-06           0.0107321
       N13           0.0262071  \pm     0.00593159            0.226336
       O15           0.0226462  \pm     0.00171389           0.0756813
       F17            0.000552  \pm              0                   0
      Kr85             38494.4  \pm        4954.55            0.128708
     Bi210              745186  \pm        6403.24           0.0085928
       C11             4644.74  \pm        140.104            0.030164
       C14         1.02923e+11  \pm         304262          2.9562e-06
       C10            -17.0562  \pm        92.3105            -5.41215
     Tl208             2389.37  \pm        70.4382           0.0294798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.3  \pm        219.706          0.00585348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93776  \pm      0.0277903          0.00468027
       pep           0.0143269  \pm    0.000446598           0.0311721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052358  \pm    0.000198068          0.00378295
   Be7_862            0.445342  \pm     0.00168471          0.00378295
        B8         0.000527984  \pm    8.23165e-06           0.0155907
       N13           0.0396448  \pm      0.0034923           0.0880896
       O15           0.0234687  \pm      0.0020208           0.0861063
       F17            0.000552  \pm              0                   0
      Kr85             24658.4  \pm        4942.08            0.200422
     Bi210              738737  \pm        4584.12          0.00620534
       C11             4482.08  \pm        144.902           0.0323292
       C14         1.02922e+11  \pm         321686         3.12552e-06
       C10            -40.2641  \pm        106.621            -2.64805
     Tl208             2672.79  \pm        74.6363           0.0279244
      Be11              4.7856  \pm              0                   0
  ExtTl208               38279  \pm        229.951          0.00600725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02141  \pm      0.0311003          0.00516496
       pep           0.0142044  \pm    0.000527521           0.0371379
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000203618          0.00387313
   Be7_862            0.447162  \pm     0.00173192          0.00387313
        B8         0.000519925  \pm    8.31479e-06           0.0159923
       N13           0.0251728  \pm      0.0078948            0.313625
       O15           0.0229437  \pm     0.00264878            0.115447
       F17            0.000552  \pm              0                   0
      Kr85             36174.8  \pm        6075.16            0.167939
     Bi210              753933  \pm        8905.35           0.0118119
       C11             4276.79  \pm        157.674           0.0368674
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             155.148  \pm        108.425            0.698849
     Tl208             2475.83  \pm        73.0719           0.0295141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        226.721          0.00596318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0319232          0.00535602
       pep           0.0148821  \pm    0.000452768           0.0304237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000232643           0.0043989
   Be7_862            0.449837  \pm     0.00197879           0.0043989
        B8         0.000526152  \pm    8.38671e-06           0.0159397
       N13           0.0230638  \pm     0.00842084            0.365111
       O15           0.0206378  \pm     0.00250993            0.121618
       F17            0.000552  \pm              0                   0
      Kr85             30274.7  \pm        6135.85            0.202672
     Bi210              761601  \pm        10160.1           0.0133404
       C11              4401.1  \pm        155.052           0.0352303
       C14         1.02922e+11  \pm         315964         3.06992e-06
       C10            -155.772  \pm        103.247           -0.662807
     Tl208             2556.36  \pm        74.3304           0.0290767
