Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524958  \pm     0.00022056          0.00420148
   Be7_862            0.446513  \pm     0.00187602          0.00420148
        B8         0.000535752  \pm    8.33254e-06            0.015553
       N13           0.0314323  \pm     0.00330139            0.105032
       O15           0.0215997  \pm     0.00215228           0.0996437
       F17            0.000552  \pm              0                   0
      Kr85             33023.8  \pm        4276.75            0.129505
     Bi210              750118  \pm        3000.99          0.00400069
       C11             4721.62  \pm        145.975           0.0309163
       C14         1.02922e+11  \pm         321890         3.12751e-06
       C10             16.2491  \pm        107.176             6.59583
     Tl208             2453.88  \pm        72.8988           0.0297076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.1  \pm        219.548          0.00580998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96183  \pm       0.028448          0.00477169
       pep           0.0145533  \pm    0.000361651           0.0248501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm     0.00024463          0.00463066
   Be7_862            0.449342  \pm     0.00208075          0.00463066
        B8         0.000527037  \pm    7.08161e-06           0.0134366
       N13           0.0300014  \pm     0.00263821           0.0879362
       O15           0.0225601  \pm     0.00128312           0.0568757
       F17            0.000552  \pm              0                   0
      Kr85             35568.2  \pm        3646.08            0.102509
     Bi210              741280  \pm        3544.23          0.00478124
       C11             4384.35  \pm        134.329           0.0306382
       C14         1.02923e+11  \pm         304942         2.96283e-06
       C10             171.042  \pm        102.563            0.599637
     Tl208             2474.14  \pm        71.5206           0.0289072
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm          255.8          0.00677364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94405  \pm      0.0283434          0.00476836
       pep           0.0141999  \pm    0.000498177           0.0350832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521729  \pm    0.000189056          0.00362365
   Be7_862            0.443767  \pm     0.00160806          0.00362365
        B8         0.000530501  \pm     8.2592e-06           0.0155687
       N13           0.0355929  \pm     0.00712079            0.200062
       O15           0.0232192  \pm     0.00236716            0.101948
       F17            0.000552  \pm              0                   0
      Kr85             31026.8  \pm        6044.49            0.194815
     Bi210              749411  \pm        8130.13           0.0108487
       C11             4373.45  \pm        151.763           0.0347011
       C14         1.02923e+11  \pm         319939         3.10853e-06
       C10             11.3181  \pm        104.934             9.27138
     Tl208             2478.97  \pm        72.8503           0.0293873
      Be11              4.7856  \pm              0                   0
  ExtTl208               38055  \pm        219.849          0.00577714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9591  \pm      0.0272758          0.00457716
       pep           0.0149078  \pm    0.000298546           0.0200261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000171284          0.00325657
   Be7_862            0.447372  \pm     0.00145689          0.00325657
        B8         0.000533636  \pm    7.67895e-06           0.0143899
       N13           0.0310305  \pm     0.00585863            0.188803
       O15            0.019842  \pm     0.00103556           0.0521901
       F17            0.000552  \pm              0                   0
      Kr85             28094.1  \pm         5041.6            0.179454
     Bi210              752711  \pm        4435.59          0.00589281
       C11             4441.34  \pm        128.445           0.0289202
       C14         1.02923e+11  \pm         293140         2.84815e-06
       C10             118.153  \pm         92.049            0.779063
     Tl208             2542.45  \pm        68.4783            0.026934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.6  \pm        198.965          0.00529747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0304672          0.00509187
       pep           0.0141533  \pm     0.00048796           0.0344767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000203873          0.00387232
   Be7_862            0.447816  \pm     0.00173409          0.00387232
        B8         0.000526353  \pm    8.38238e-06           0.0159254
       N13           0.0311195  \pm      0.0066842            0.214792
       O15           0.0239013  \pm     0.00256629             0.10737
       F17            0.000552  \pm              0                   0
      Kr85             26942.5  \pm        5719.41            0.212282
     Bi210              744739  \pm         8993.2           0.0120756
       C11             4417.52  \pm        160.132           0.0362493
       C14         1.02922e+11  \pm         321396          3.1227e-06
       C10             0.89149  \pm        105.684             118.547
     Tl208             2513.48  \pm        73.3793           0.0291943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.5  \pm        223.193          0.00589312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98717  \pm      0.0303718          0.00507282
       pep           0.0140657  \pm    0.000424311           0.0301663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm     0.00023268          0.00441855
   Be7_862            0.447908  \pm      0.0019791          0.00441855
        B8          0.00052296  \pm    8.24264e-06           0.0157615
       N13           0.0221787  \pm     0.00796861            0.359291
       O15           0.0247418  \pm     0.00203575           0.0822799
       F17            0.000552  \pm              0                   0
      Kr85             34982.6  \pm        6801.38            0.194422
     Bi210              753658  \pm        8089.72           0.0107339
       C11             4203.92  \pm        146.278           0.0347957
       C14         1.02923e+11  \pm         320646          3.1154e-06
       C10             127.732  \pm        107.422            0.840996
     Tl208             2483.49  \pm        73.4108           0.0295596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        222.855           0.0059415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96873  \pm       0.029073          0.00487089
       pep           0.0139283  \pm    0.000315781           0.0226719
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000171322          0.00325633
   Be7_862            0.447502  \pm     0.00145722          0.00325633
        B8         0.000529616  \pm    8.29754e-06           0.0156671
       N13           0.0237364  \pm     0.00251898            0.106123
       O15           0.0256821  \pm     0.00132782           0.0517021
       F17            0.000552  \pm              0                   0
      Kr85             38837.6  \pm           4660            0.119987
     Bi210              746617  \pm        3334.92          0.00446671
       C11              4470.3  \pm        136.108           0.0304471
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10             289.147  \pm         105.54            0.365004
     Tl208             2560.26  \pm        74.7292           0.0291882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        211.002          0.00559502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01864  \pm      0.0310522          0.00515933
       pep           0.0149788  \pm    0.000524774           0.0350345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000226385          0.00431463
   Be7_862            0.446288  \pm     0.00192557          0.00431463
        B8         0.000522169  \pm    8.47853e-06           0.0162371
       N13           0.0247664  \pm     0.00774542            0.312739
       O15           0.0195709  \pm     0.00265479            0.135649
       F17            0.000552  \pm              0                   0
      Kr85             34414.2  \pm        5855.91             0.17016
     Bi210              764841  \pm        9054.56           0.0118385
       C11             4679.27  \pm        160.012            0.034196
       C14         1.02923e+11  \pm         321317         3.12192e-06
       C10             109.658  \pm        107.353             0.97898
     Tl208              2644.6  \pm        74.2927           0.0280922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        227.995          0.00603826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95231  \pm      0.0288784          0.00485164
       pep           0.0139699  \pm    0.000514691           0.0368429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523356  \pm    0.000163749          0.00312882
   Be7_862            0.445151  \pm      0.0013928          0.00312882
        B8         0.000530385  \pm    8.35794e-06           0.0157583
       N13           0.0315874  \pm      0.0063073            0.199678
       O15           0.0226538  \pm     0.00273027            0.120521
       F17            0.000552  \pm              0                   0
      Kr85             30323.2  \pm        6171.53            0.203525
     Bi210              752783  \pm        9115.67           0.0121093
       C11             4581.05  \pm        162.799           0.0355375
       C14         1.02923e+11  \pm         320592         3.11487e-06
       C10             154.756  \pm        109.009            0.704393
     Tl208             2474.32  \pm         73.109           0.0295472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        223.102          0.00591159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93258  \pm      0.0242666          0.00409039
       pep           0.0143942  \pm    0.000173072           0.0120237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    6.24194e-05          0.00118854
   Be7_862            0.446701  \pm    0.000530921          0.00118854
        B8         0.000525998  \pm    7.72214e-06           0.0146809
       N13           0.0378513  \pm      0.0041282            0.109064
       O15           0.0244588  \pm      0.0011096           0.0453662
       F17            0.000552  \pm              0                   0
      Kr85             21216.1  \pm        3125.03            0.147295
     Bi210              737856  \pm        5783.17          0.00783781
       C11             4546.19  \pm        129.284           0.0284378
       C14         1.02923e+11  \pm         309135         3.00357e-06
       C10             190.041  \pm        95.0321             0.50006
     Tl208             2576.65  \pm        70.3831           0.0273157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        193.849          0.00512469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02673  \pm      0.0296634          0.00492197
       pep           0.0149593  \pm    0.000433774           0.0289969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523798  \pm    0.000209471          0.00399908
   Be7_862            0.445527  \pm      0.0017817          0.00399908
        B8         0.000506715  \pm    8.27224e-06           0.0163252
       N13           0.0221562  \pm     0.00241896            0.109178
       O15           0.0203764  \pm     0.00196227           0.0963013
       F17            0.000552  \pm              0                   0
      Kr85             40345.1  \pm        3563.31           0.0883209
     Bi210              764840  \pm        3544.25          0.00463397
       C11             4625.57  \pm        145.208           0.0313924
       C14         1.02922e+11  \pm         320074         3.10986e-06
       C10             182.784  \pm        106.923            0.584969
     Tl208             2624.38  \pm        73.3291           0.0279415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.2  \pm        218.546          0.00580835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm      0.0305498          0.00511794
       pep           0.0134172  \pm    0.000527715           0.0393312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000221759          0.00421921
   Be7_862            0.447054  \pm     0.00188622          0.00421921
        B8         0.000522992  \pm    8.41196e-06           0.0160843
       N13           0.0275739  \pm     0.00734111            0.266234
       O15           0.0268687  \pm     0.00262311           0.0976269
       F17            0.000552  \pm              0                   0
      Kr85             31374.4  \pm        5810.84             0.18521
     Bi210              746791  \pm        8544.75            0.011442
       C11             4245.96  \pm        147.884           0.0348293
       C14         1.02923e+11  \pm         321214         3.12092e-06
       C10             54.5986  \pm        105.901             1.93962
     Tl208             2523.75  \pm        75.1773           0.0297879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37371.7  \pm        222.135          0.00594393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0287925          0.00481819
       pep           0.0141537  \pm    0.000335793           0.0237248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522222  \pm    0.000106004          0.00202987
   Be7_862            0.444186  \pm     0.00090164          0.00202987
        B8           0.0005132  \pm    7.75864e-06           0.0151182
       N13           0.0252773  \pm     0.00504797            0.199704
       O15           0.0220507  \pm     0.00157887           0.0716019
       F17            0.000552  \pm              0                   0
      Kr85             41880.1  \pm        3419.11           0.0816404
     Bi210              762458  \pm        5882.15          0.00771472
       C11              4735.6  \pm        141.364           0.0298513
       C14         1.02922e+11  \pm         319339         3.10272e-06
       C10              39.514  \pm        99.9416             2.52927
     Tl208             2575.51  \pm        72.4542            0.028132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.2  \pm        211.592          0.00556893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm       0.031229          0.00524151
       pep           0.0142505  \pm    0.000490879           0.0344464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000229332          0.00436586
   Be7_862            0.446791  \pm     0.00195063          0.00436586
        B8         0.000520803  \pm    8.49295e-06           0.0163074
       N13           0.0205989  \pm     0.00928935            0.450963
       O15            0.021898  \pm     0.00242514            0.110747
       F17            0.000552  \pm              0                   0
      Kr85             37528.7  \pm         6699.4            0.178514
     Bi210              764605  \pm        10277.6           0.0134417
       C11             4682.65  \pm        158.491           0.0338464
       C14         1.02923e+11  \pm         321804         3.12667e-06
       C10             106.388  \pm        109.274             1.02713
     Tl208             2542.85  \pm        74.9065           0.0294577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.9  \pm        230.453          0.00613511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03099  \pm      0.0290403          0.00481519
       pep            0.014566  \pm     0.00038541           0.0264596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529267  \pm    0.000221937           0.0041933
   Be7_862            0.450179  \pm     0.00188773           0.0041933
        B8         0.000529043  \pm    6.29605e-06           0.0119008
       N13            0.020394  \pm     0.00683469            0.335133
       O15            0.022732  \pm     0.00146864           0.0646064
       F17            0.000552  \pm              0                   0
      Kr85             34260.8  \pm        5129.03            0.149706
     Bi210              751220  \pm        5353.59          0.00712652
       C11             4485.62  \pm        130.096           0.0290028
       C14         1.02923e+11  \pm         308607         2.99843e-06
       C10             147.833  \pm        101.691            0.687879
     Tl208             2588.81  \pm        73.9665           0.0285717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        218.713          0.00578904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0272352          0.00455683
       pep           0.0148819  \pm    0.000377959           0.0253973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521819  \pm    0.000227367           0.0043572
   Be7_862            0.443844  \pm     0.00193392           0.0043572
        B8         0.000521852  \pm    8.36873e-06           0.0160366
       N13           0.0351149  \pm     0.00264473           0.0753164
       O15           0.0200939  \pm     0.00157943           0.0786025
       F17            0.000552  \pm              0                   0
      Kr85             32537.7  \pm        4053.24            0.124571
     Bi210              754817  \pm         2864.4          0.00379483
       C11              4731.3  \pm        133.949           0.0283114
       C14         1.02922e+11  \pm         315650         3.06688e-06
       C10             276.741  \pm        101.476            0.366683
     Tl208             2509.29  \pm        73.5474             0.02931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        190.833          0.00506988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00742  \pm      0.0279528          0.00465305
       pep           0.0142921  \pm    0.000284128           0.0198801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000145411          0.00277311
   Be7_862            0.446004  \pm     0.00123682          0.00277311
        B8         0.000521362  \pm    8.53496e-06           0.0163705
       N13           0.0277328  \pm     0.00513503            0.185161
       O15           0.0226056  \pm     0.00153028           0.0676948
       F17            0.000552  \pm              0                   0
      Kr85               35402  \pm        4723.69             0.13343
     Bi210              749919  \pm        6491.12          0.00865576
       C11             4762.53  \pm         145.56           0.0305635
       C14         1.02923e+11  \pm         313246         3.04351e-06
       C10             85.2323  \pm         105.29             1.23533
     Tl208                2443  \pm        72.3202           0.0296031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        215.362          0.00569841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96324  \pm       0.028268          0.00474038
       pep           0.0138007  \pm     0.00062174           0.0450514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000221832           0.0042099
   Be7_862            0.448192  \pm     0.00188684           0.0042099
        B8         0.000526357  \pm    7.78984e-06           0.0147995
       N13           0.0295943  \pm     0.00481106            0.162567
       O15           0.0256457  \pm     0.00296059            0.115442
       F17            0.000552  \pm              0                   0
      Kr85             28018.8  \pm        4379.89             0.15632
     Bi210              743136  \pm        5983.42          0.00805158
       C11             4625.52  \pm        143.043           0.0309248
       C14         1.02922e+11  \pm         320042         3.10955e-06
       C10             132.312  \pm        106.189            0.802561
     Tl208             2398.32  \pm        73.8958           0.0308115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm        218.337           0.0057998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99024  \pm      0.0300701          0.00501984
       pep            0.014105  \pm    0.000438486           0.0310873
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052886  \pm     0.00020187          0.00381708
   Be7_862            0.449833  \pm     0.00171705          0.00381708
        B8         0.000512146  \pm    8.13301e-06           0.0158803
       N13           0.0162534  \pm     0.00794881            0.489056
       O15           0.0219519  \pm     0.00178485           0.0813073
       F17            0.000552  \pm              0                   0
      Kr85             37359.7  \pm        6015.32            0.161011
     Bi210              768560  \pm        6818.83          0.00887221
       C11             4877.82  \pm        142.158           0.0291437
       C14         1.02923e+11  \pm         318865          3.0981e-06
       C10             155.082  \pm        106.953            0.689653
     Tl208             2544.59  \pm        73.1844           0.0287608
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        223.173          0.00588738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99279  \pm      0.0293952           0.0049051
       pep           0.0144538  \pm    0.000480411           0.0332377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532288  \pm    0.000220124          0.00413543
   Be7_862            0.452749  \pm     0.00187231          0.00413543
        B8           0.0005333  \pm    8.40475e-06           0.0157599
       N13           0.0260944  \pm     0.00355292            0.136156
       O15           0.0233998  \pm     0.00212316           0.0907339
       F17            0.000552  \pm              0                   0
      Kr85             19667.7  \pm        4373.01            0.222345
     Bi210              746881  \pm        2872.77          0.00384635
       C11             4291.79  \pm        144.183           0.0335951
       C14         1.02922e+11  \pm         318507         3.09465e-06
       C10             84.0576  \pm        107.406             1.27777
     Tl208             2518.76  \pm        74.1632           0.0294443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.1  \pm        222.161          0.00590774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0291508          0.00488169
       pep           0.0144579  \pm    0.000441757           0.0305546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000187635           0.0035813
   Be7_862            0.445641  \pm     0.00159597           0.0035813
        B8         0.000523985  \pm    7.94763e-06           0.0151677
       N13            0.039557  \pm     0.00711887            0.179965
       O15           0.0234428  \pm       0.001897           0.0809202
       F17            0.000552  \pm              0                   0
      Kr85             20723.2  \pm        6456.98            0.311581
     Bi210              738918  \pm         5565.9          0.00753249
       C11             4565.44  \pm        143.156           0.0313565
       C14         1.02923e+11  \pm         314966         3.06021e-06
       C10             287.477  \pm         108.61            0.377803
     Tl208             2471.33  \pm        71.7114           0.0290173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm        216.767          0.00577897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97088  \pm      0.0298327          0.00499636
       pep           0.0144347  \pm    0.000302755           0.0209741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm    0.000217891          0.00414272
   Be7_862            0.447366  \pm     0.00185331          0.00414272
        B8         0.000520356  \pm    8.29199e-06           0.0159352
       N13            0.015085  \pm     0.00554124            0.367335
       O15           0.0222344  \pm     0.00101249           0.0455371
       F17            0.000552  \pm              0                   0
      Kr85             42723.6  \pm        4537.18            0.106198
     Bi210              768529  \pm        4739.47          0.00616694
       C11             4802.03  \pm        132.424           0.0275767
       C14         1.02922e+11  \pm         320649         3.11544e-06
       C10             143.878  \pm         102.91            0.715256
     Tl208             2455.88  \pm        73.7646           0.0300359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37108  \pm         217.31          0.00585615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00197  \pm      0.0311353          0.00518752
       pep           0.0148157  \pm    0.000515191           0.0347732
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05269  \pm     0.00021938          0.00416359
   Be7_862            0.448165  \pm     0.00186598          0.00416359
        B8         0.000528429  \pm    8.39005e-06           0.0158774
       N13             0.02557  \pm     0.00804318            0.314555
       O15           0.0202093  \pm     0.00258464            0.127894
       F17            0.000552  \pm              0                   0
      Kr85             30885.9  \pm        6261.77            0.202739
     Bi210              762117  \pm        9123.81           0.0119717
       C11             4596.21  \pm        154.734           0.0336656
       C14         1.02922e+11  \pm         319480          3.1041e-06
       C10             65.8678  \pm        106.899             1.62293
     Tl208             2502.72  \pm        72.9015            0.029129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        227.191          0.00599207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96607  \pm      0.0314185          0.00526619
       pep           0.0137355  \pm    0.000481259           0.0350377
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052772  \pm    0.000225362          0.00427048
   Be7_862            0.448863  \pm     0.00191686          0.00427048
        B8         0.000523855  \pm    8.36435e-06           0.0159669
       N13           0.0286285  \pm     0.00810191            0.283002
       O15           0.0261681  \pm     0.00240573           0.0919337
       F17            0.000552  \pm              0                   0
      Kr85             23103.7  \pm         6194.7            0.268126
     Bi210              745316  \pm        9013.14            0.012093
       C11             4149.94  \pm        153.733           0.0370446
       C14         1.02922e+11  \pm         321296         3.12173e-06
       C10             151.096  \pm        109.563            0.725126
     Tl208             2476.35  \pm        74.9164           0.0302527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        230.199          0.00609802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0306443          0.00514226
       pep            0.013756  \pm    0.000528683            0.038433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526671  \pm    0.000226735          0.00430506
   Be7_862            0.447971  \pm     0.00192854          0.00430506
        B8         0.000528731  \pm    8.56486e-06           0.0161989
       N13           0.0271201  \pm     0.00809682            0.298555
       O15           0.0244049  \pm     0.00271774             0.11136
       F17            0.000552  \pm              0                   0
      Kr85             32473.5  \pm        6211.08            0.191266
     Bi210              751868  \pm        9491.79           0.0126243
       C11             4402.73  \pm        160.738           0.0365086
       C14         1.02922e+11  \pm         320346         3.11251e-06
       C10             245.486  \pm        108.391            0.441535
     Tl208             2405.99  \pm        73.0692           0.0303698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        227.263          0.00601841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01656  \pm      0.0301845           0.0050169
       pep           0.0141808  \pm    0.000518403           0.0365567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522896  \pm    0.000203983          0.00390103
   Be7_862             0.44476  \pm     0.00173502          0.00390103
        B8         0.000546945  \pm    8.43309e-06           0.0154185
       N13           0.0214573  \pm     0.00399058            0.185978
       O15           0.0225352  \pm      0.0026552            0.117825
       F17            0.000552  \pm              0                   0
      Kr85             47686.4  \pm        4773.35            0.100099
     Bi210              761997  \pm         7517.3          0.00986526
       C11              4449.4  \pm        161.652           0.0363311
       C14         1.02922e+11  \pm         321122         3.12004e-06
       C10            -43.5297  \pm        106.148            -2.43851
     Tl208             2414.23  \pm        73.2478             0.03034
      Be11              4.7856  \pm              0                   0
  ExtTl208               37205  \pm        216.792          0.00582696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0311991          0.00518965
       pep           0.0141457  \pm    0.000493213           0.0348667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm     0.00022204          0.00420274
   Be7_862            0.449375  \pm      0.0018886          0.00420274
        B8         0.000538372  \pm    8.39322e-06             0.01559
       N13            0.024737  \pm     0.00812205            0.328336
       O15           0.0230566  \pm     0.00242427            0.105144
       F17            0.000552  \pm              0                   0
      Kr85             28236.8  \pm        6216.11            0.220142
     Bi210              752973  \pm        9070.24           0.0120459
       C11             4328.99  \pm        159.673           0.0368846
       C14         1.02922e+11  \pm         322507          3.1335e-06
       C10             40.5354  \pm        107.465             2.65115
     Tl208             2361.94  \pm         73.079           0.0309402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.9  \pm        225.346          0.00593361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01672  \pm      0.0296666          0.00493068
       pep           0.0140813  \pm    0.000424265           0.0301297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052868  \pm    0.000198624          0.00375698
