       O15           0.0214233  \pm     0.00245296              0.1145
       F17            0.000552  \pm              0                   0
      Kr85             16409.9  \pm        5677.97            0.346009
     Bi210              744066  \pm        7421.77          0.00997461
       C11             4645.67  \pm        149.443           0.0321683
       C14         1.02923e+11  \pm         319719         3.10641e-06
       C10             276.328  \pm         104.07            0.376616
     Tl208             2508.65  \pm        69.0903           0.0275409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.2  \pm        214.403            0.005704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0286179          0.00477634
       pep            0.015587  \pm    0.000512247           0.0328636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000215835          0.00410495
   Be7_862            0.447224  \pm     0.00183583          0.00410495
        B8         0.000531178  \pm    8.35982e-06           0.0157383
       N13           0.0314301  \pm      0.0048316            0.153725
       O15           0.0170989  \pm     0.00240841            0.140852
       F17            0.000552  \pm              0                   0
      Kr85               25548  \pm        4520.85            0.176955
     Bi210              763634  \pm        5760.29          0.00754326
       C11             4782.61  \pm        151.833           0.0317468
       C14         1.02923e+11  \pm         320641         3.11535e-06
       C10             65.1724  \pm        105.007             1.61122
     Tl208             2437.56  \pm        73.2824           0.0300639
      Be11              4.7856  \pm              0                   0
  ExtTl208               37488  \pm        216.459           0.0057741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94905  \pm      0.0311844          0.00524191
       pep           0.0141304  \pm    0.000515958           0.0365139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527316  \pm    0.000226993          0.00430467
   Be7_862             0.44852  \pm     0.00193073          0.00430467
        B8         0.000537299  \pm    6.90003e-06           0.0128421
       N13           0.0307828  \pm     0.00818258            0.265817
       O15            0.025765  \pm     0.00259907            0.100876
       F17            0.000552  \pm              0                   0
      Kr85             27266.7  \pm        6256.81            0.229467
     Bi210              739442  \pm         9195.3           0.0124355
       C11             4418.91  \pm        159.045           0.0359918
       C14         1.02922e+11  \pm         320401         3.11304e-06
       C10            -12.2452  \pm        99.7259            -8.14405
     Tl208             2493.97  \pm        68.7302           0.0275585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm        225.473          0.00598657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94509  \pm      0.0303982          0.00511316
       pep           0.0142149  \pm    0.000519707           0.0365606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000223103          0.00425828
   Be7_862            0.445636  \pm     0.00189765          0.00425828
        B8         0.000525521  \pm    8.42454e-06           0.0160308
       N13           0.0175358  \pm     0.00817527            0.466204
       O15           0.0215323  \pm      0.0026559            0.123345
       F17            0.000552  \pm              0                   0
      Kr85             47665.3  \pm        6362.52            0.133483
     Bi210              769531  \pm        9422.29           0.0122442
       C11             4557.42  \pm        160.918            0.035309
       C14         1.02922e+11  \pm         321243         3.12121e-06
       C10            -128.389  \pm        104.637           -0.815001
     Tl208             2450.04  \pm        73.4095           0.0299625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        224.459          0.00595576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00842  \pm      0.0302158          0.00502891
       pep           0.0144826  \pm    0.000457464           0.0315873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000213166          0.00405093
   Be7_862            0.447582  \pm     0.00181312          0.00405093
        B8         0.000510383  \pm    8.19353e-06           0.0160537
       N13           0.0237528  \pm     0.00340828            0.143489
       O15           0.0209641  \pm     0.00222513             0.10614
       F17            0.000552  \pm              0                   0
      Kr85             33125.9  \pm        3266.97           0.0986228
     Bi210              762635  \pm        5529.13          0.00725003
       C11              4572.1  \pm        151.302           0.0330924
       C14         1.02922e+11  \pm         321101         3.11984e-06
       C10             404.564  \pm         110.83            0.273949
     Tl208             2457.85  \pm        74.1978           0.0301881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.9  \pm        227.167          0.00605281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0048  \pm      0.0307451          0.00512008
       pep           0.0146586  \pm      0.0005037            0.034362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000212509          0.00404547
   Be7_862            0.446805  \pm     0.00180754          0.00404547
        B8         0.000519723  \pm    8.41245e-06           0.0161864
       N13           0.0332828  \pm     0.00487177            0.146375
       O15           0.0225846  \pm     0.00238304            0.105516
       F17            0.000552  \pm              0                   0
      Kr85             26821.3  \pm        4690.78             0.17489
     Bi210              741417  \pm        6019.85          0.00811938
       C11             4522.62  \pm        151.451           0.0334874
       C14         1.02922e+11  \pm         321295         3.12172e-06
       C10             155.394  \pm        104.049             0.66958
     Tl208             2426.21  \pm         74.093           0.0305386
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        214.988          0.00569566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm       0.029981          0.00501219
       pep            0.014054  \pm    0.000274525           0.0195335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525475  \pm    0.000217946          0.00414761
   Be7_862            0.446953  \pm     0.00185379          0.00414761
        B8         0.000519424  \pm    8.36743e-06           0.0161091
       N13            0.046633  \pm      0.0066392            0.142371
       O15           0.0261292  \pm     0.00153091           0.0585899
       F17            0.000552  \pm              0                   0
      Kr85             10022.6  \pm        5420.09            0.540789
     Bi210              725546  \pm        8234.04           0.0113488
       C11             4288.18  \pm        143.256           0.0334071
       C14         1.02922e+11  \pm         319621         3.10546e-06
       C10            -82.3081  \pm        103.154            -1.25327
     Tl208              2584.1  \pm        72.5344           0.0280695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.7  \pm        211.888          0.00558588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97422  \pm      0.0243497          0.00407579
       pep           0.0144669  \pm    0.000305882           0.0211436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524203  \pm    0.000223959          0.00427238
   Be7_862            0.445872  \pm     0.00190493          0.00427238
        B8          0.00052253  \pm    6.84158e-06           0.0130932
       N13           0.0382836  \pm     0.00749052            0.195658
       O15           0.0232646  \pm    0.000903431           0.0388329
       F17            0.000552  \pm              0                   0
      Kr85             20374.9  \pm        5902.35            0.289687
     Bi210              742813  \pm        6052.93          0.00814866
       C11             4433.89  \pm        140.911           0.0317805
       C14         1.02922e+11  \pm         319664         3.10589e-06
       C10             110.354  \pm        121.731              1.1031
     Tl208             2462.24  \pm         80.888           0.0328514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        285.733          0.00755106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93614  \pm      0.0287276          0.00483943
       pep           0.0154102  \pm     0.00032837           0.0213086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521774  \pm    0.000177588          0.00340355
   Be7_862            0.443805  \pm     0.00151051          0.00340355
        B8         0.000525786  \pm    8.44261e-06           0.0160571
       N13           0.0306717  \pm     0.00476628            0.155397
       O15           0.0182111  \pm     0.00129673           0.0712054
       F17            0.000552  \pm              0                   0
      Kr85             41721.2  \pm        3944.41           0.0945419
     Bi210              759494  \pm        3688.61          0.00485667
       C11             4490.45  \pm         131.79            0.029349
       C14         1.02922e+11  \pm         318799         3.09747e-06
       C10            -91.0517  \pm         102.09            -1.12123
     Tl208             2486.01  \pm         74.343           0.0299045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.3  \pm          216.9          0.00569288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9429  \pm      0.0266732          0.00448825
       pep           0.0148306  \pm    0.000457206           0.0308286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525131  \pm    0.000203346          0.00387228
   Be7_862            0.446661  \pm      0.0017296          0.00387228
        B8         0.000524877  \pm    8.33885e-06           0.0158873
       N13           0.0355727  \pm     0.00188906           0.0531042
       O15           0.0213504  \pm     0.00218525            0.102352
       F17            0.000552  \pm              0                   0
      Kr85             22902.9  \pm        3813.11             0.16649
     Bi210              749637  \pm        4461.47           0.0059515
       C11             4315.85  \pm        142.325           0.0329774
       C14         1.02923e+11  \pm         312337         3.03467e-06
       C10             158.108  \pm        106.732            0.675058
     Tl208             2397.38  \pm        70.4716           0.0293953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.1  \pm        207.301          0.00543968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97473  \pm      0.0298837          0.00500169
       pep           0.0139299  \pm    0.000282076           0.0202496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000169918          0.00324259
   Be7_862            0.445716  \pm     0.00144527          0.00324259
        B8         0.000519217  \pm    8.17423e-06           0.0157434
       N13           0.0257985  \pm     0.00197353           0.0764979
       O15           0.0255632  \pm     0.00114512           0.0447957
       F17            0.000552  \pm              0                   0
      Kr85             38622.9  \pm        2805.98           0.0726506
     Bi210              746982  \pm        2416.17          0.00323458
       C11             4472.54  \pm        139.945           0.0312898
       C14         1.02923e+11  \pm         341163         3.31474e-06
       C10            -39.8804  \pm        103.882            -2.60484
     Tl208              2475.1  \pm        73.7866           0.0298115
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.2  \pm         208.78          0.00547159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0305917          0.00511303
       pep           0.0141038  \pm    0.000557691           0.0395418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm    0.000204479           0.0038743
   Be7_862            0.448915  \pm     0.00173923           0.0038743
        B8         0.000526088  \pm    8.00849e-06           0.0152227
       N13           0.0338173  \pm     0.00471071            0.139299
       O15           0.0253161  \pm     0.00299033             0.11812
       F17            0.000552  \pm              0                   0
      Kr85             22302.5  \pm        4240.37            0.190129
     Bi210              732586  \pm        8885.29           0.0121287
       C11             4390.56  \pm        171.806           0.0391309
       C14         1.02923e+11  \pm         319068         3.10007e-06
       C10             232.898  \pm        108.747            0.466931
     Tl208             2500.77  \pm        73.7345           0.0294847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        228.477          0.00605088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99924  \pm      0.0308086          0.00513542
       pep           0.0150178  \pm    0.000492821           0.0328158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000215561          0.00410787
   Be7_862            0.446337  \pm     0.00183349          0.00410787
        B8         0.000528206  \pm    8.48985e-06            0.016073
       N13           0.0446421  \pm     0.00664202            0.148784
       O15           0.0206574  \pm     0.00228741            0.110731
       F17            0.000552  \pm              0                   0
      Kr85             16531.5  \pm        5890.58            0.356324
     Bi210              733559  \pm        6883.58          0.00938382
       C11             4513.83  \pm        151.239           0.0335057
       C14         1.02923e+11  \pm         322084         3.12938e-06
       C10             129.062  \pm         108.77            0.842774
     Tl208             2531.26  \pm        74.7845           0.0295444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.7  \pm        227.973          0.00599696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.049  \pm      0.0274982          0.00454591
       pep           0.0142639  \pm    0.000317921           0.0222886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000192433          0.00364206
   Be7_862             0.44941  \pm     0.00163678          0.00364206
        B8         0.000520379  \pm    6.41224e-06           0.0123223
       N13           0.0161486  \pm     0.00357443            0.221346
       O15           0.0229612  \pm     0.00144346           0.0628653
       F17            0.000552  \pm              0                   0
      Kr85             35550.2  \pm        3836.24            0.107911
     Bi210              765716  \pm        2786.66          0.00363928
       C11             4598.38  \pm        138.174           0.0300483
       C14         1.02922e+11  \pm         316641          3.0765e-06
       C10             143.862  \pm        94.6289            0.657776
     Tl208             2615.46  \pm        72.9573           0.0278947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.4  \pm        205.258          0.00547977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02842  \pm      0.0310239          0.00514627
       pep           0.0143616  \pm    0.000572091           0.0398347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000207809          0.00393429
   Be7_862             0.44927  \pm     0.00176756          0.00393429
        B8         0.000518645  \pm    8.42893e-06           0.0162518
       N13           0.0307457  \pm     0.00666735            0.216854
       O15            0.022234  \pm     0.00293695            0.132093
       F17            0.000552  \pm              0                   0
      Kr85             22794.8  \pm        5488.95            0.240798
     Bi210              747720  \pm        8717.98           0.0116594
       C11             4710.93  \pm        165.785           0.0351916
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10             93.6381  \pm          107.3              1.1459
     Tl208             2498.65  \pm        73.3528            0.029357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        226.971          0.00603071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01462  \pm       0.028727           0.0047762
       pep           0.0144093  \pm    0.000471254           0.0327049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000213246          0.00406135
   Be7_862            0.446603  \pm     0.00181381          0.00406135
        B8         0.000533191  \pm    8.30097e-06           0.0155685
       N13           0.0313882  \pm     0.00368888            0.117524
       O15           0.0219175  \pm     0.00195358           0.0891333
       F17            0.000552  \pm              0                   0
      Kr85             32183.1  \pm        4811.78            0.149513
     Bi210              750462  \pm        2745.55          0.00365848
       C11             4831.05  \pm        143.601           0.0297245
       C14         1.02922e+11  \pm         321483         3.12356e-06
       C10            -47.3607  \pm        105.604            -2.22979
     Tl208             2308.85  \pm        73.5788           0.0318682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        222.515          0.00589191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98025  \pm      0.0295377          0.00493922
       pep           0.0141358  \pm    0.000543662           0.0384599
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052372  \pm     0.00022239          0.00424635
   Be7_862            0.445461  \pm     0.00189158          0.00424635
        B8         0.000545763  \pm     8.3162e-06           0.0152377
       N13           0.0207092  \pm     0.00685162            0.330849
       O15             0.02358  \pm     0.00278549            0.118129
       F17            0.000552  \pm              0                   0
      Kr85             48825.2  \pm        5696.35            0.116668
     Bi210              754302  \pm        8795.73           0.0116608
       C11              4652.9  \pm        158.377           0.0340383
       C14         1.02923e+11  \pm         321362         3.12237e-06
       C10             5.06772  \pm         107.42              21.197
     Tl208             2436.84  \pm        71.9122           0.0295104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        216.777          0.00571093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03299  \pm      0.0309619          0.00513209
       pep           0.0152796  \pm    0.000521741           0.0341461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm     0.00022681          0.00429783
   Be7_862            0.448873  \pm     0.00192918          0.00429783
        B8         0.000520202  \pm    8.30642e-06           0.0159677
       N13           0.0286653  \pm     0.00809879             0.28253
       O15           0.0181197  \pm     0.00262042            0.144617
       F17            0.000552  \pm              0                   0
      Kr85             21797.8  \pm         6157.5            0.282483
     Bi210              762438  \pm        9081.91           0.0119117
       C11             4926.65  \pm        159.594           0.0323941
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             110.917  \pm        106.438            0.959615
     Tl208             2495.52  \pm         73.064           0.0292781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        225.768          0.00600802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94045  \pm       0.031222          0.00525583
       pep           0.0141718  \pm    0.000455091           0.0321125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000211219          0.00400332
   Be7_862            0.448769  \pm     0.00179657          0.00400332
        B8          0.00051457  \pm    7.64621e-06           0.0148594
       N13           0.0306034  \pm      0.0038517            0.125859
       O15           0.0245117  \pm     0.00241906           0.0986899
       F17            0.000552  \pm              0                   0
      Kr85             29531.7  \pm        4938.68            0.167233
     Bi210              740803  \pm        6724.38          0.00907715
       C11              4766.3  \pm        153.387           0.0321817
       C14         1.02923e+11  \pm         318804          3.0975e-06
       C10             270.275  \pm        102.486             0.37919
     Tl208             2416.21  \pm        71.9866           0.0297931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.8  \pm        205.435          0.00546956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00847  \pm      0.0286842          0.00477396
       pep           0.0145752  \pm    0.000385471           0.0264471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522265  \pm    0.000151023          0.00289169
   Be7_862            0.444223  \pm     0.00128456          0.00289169
        B8         0.000526613  \pm    7.49402e-06           0.0142306
       N13           0.0252526  \pm     0.00489637            0.193895
       O15           0.0212433  \pm     0.00160461           0.0755347
       F17            0.000552  \pm              0                   0
      Kr85             40798.6  \pm        3564.29            0.087363
     Bi210              760535  \pm        4963.25            0.006526
       C11             4627.19  \pm         134.81           0.0291344
       C14         1.02922e+11  \pm         319121         3.10059e-06
       C10             202.542  \pm        103.384            0.510434
     Tl208             2606.28  \pm        72.1472           0.0276821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        216.484          0.00571764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01746  \pm      0.0296772          0.00493185
       pep           0.0139063  \pm      0.0003607           0.0259379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000180893          0.00345032
   Be7_862            0.445935  \pm     0.00153862          0.00345032
        B8         0.000531044  \pm    8.39765e-06           0.0158135
       N13           0.0371596  \pm     0.00301622           0.0811694
       O15           0.0263816  \pm     0.00157811           0.0598184
       F17            0.000552  \pm              0                   0
      Kr85             26213.3  \pm        5002.17            0.190826
     Bi210              728147  \pm        4316.85          0.00592854
       C11             4497.31  \pm        142.134           0.0316042
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10              125.44  \pm        107.552            0.857399
     Tl208             2491.58  \pm        74.2927           0.0298175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        228.765          0.00604152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02365  \pm      0.0312018          0.00517988
       pep           0.0154418  \pm    0.000476676           0.0308691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528873  \pm    0.000235752          0.00445763
   Be7_862            0.449844  \pm     0.00200523          0.00445763
        B8         0.000525511  \pm    8.58394e-06           0.0163345
       N13           0.0244769  \pm      0.0121908            0.498052
       O15           0.0165598  \pm     0.00246773             0.14902
       F17            0.000552  \pm              0                   0
      Kr85             23650.8  \pm         8680.7            0.367037
     Bi210              773061  \pm        12056.6            0.015596
       C11             5109.08  \pm         154.53           0.0302462
       C14         1.02922e+11  \pm         320551         3.11449e-06
       C10             104.372  \pm         109.16             1.04587
     Tl208             2563.05  \pm        74.6415           0.0291222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.6  \pm        224.689          0.00600491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9692  \pm      0.0292766          0.00490461
       pep           0.0148282  \pm    0.000412606           0.0278259
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000189861          0.00360419
   Be7_862            0.448063  \pm      0.0016149          0.00360419
        B8         0.000535205  \pm    7.72378e-06           0.0144314
       N13           0.0328364  \pm     0.00638389            0.194415
       O15           0.0215808  \pm     0.00221764             0.10276
       F17            0.000552  \pm              0                   0
      Kr85               27401  \pm        5818.51            0.212347
     Bi210              745924  \pm        8794.93           0.0117907
       C11             4620.23  \pm        148.167           0.0320691
       C14         1.02923e+11  \pm         320259         3.11165e-06
       C10            -7.12622  \pm        102.125            -14.3309
     Tl208             2473.43  \pm        69.8029           0.0282211
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        206.855          0.00542767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0302827          0.00507729
       pep           0.0143011  \pm     0.00013584          0.00949854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525675  \pm    0.000176749          0.00336232
   Be7_862            0.447123  \pm     0.00150337          0.00336232
        B8         0.000545983  \pm    7.68069e-06           0.0140676
       N13            0.027859  \pm     0.00654356            0.234882
       O15           0.0225778  \pm    0.000837662           0.0371011
       F17            0.000552  \pm              0                   0
      Kr85             37434.3  \pm        5744.31            0.153451
     Bi210              749255  \pm        6989.89          0.00932913
       C11             4526.74  \pm        135.504           0.0299342
       C14         1.02923e+11  \pm         313355         3.04456e-06
       C10             107.453  \pm        105.401            0.980899
     Tl208             2432.41  \pm        71.8441           0.0295361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.9  \pm        210.446          0.00555811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00558  \pm      0.0300141           0.0049977
       pep           0.0143845  \pm    0.000441394           0.0306854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527974  \pm     0.00019068          0.00361154
   Be7_862            0.449079  \pm     0.00162187          0.00361154
        B8         0.000531051  \pm    8.35901e-06           0.0157405
       N13           0.0192264  \pm     0.00661449            0.344033
       O15           0.0234388  \pm     0.00211273           0.0901381
       F17            0.000552  \pm              0                   0
      Kr85             38242.1  \pm        5224.78            0.136624
     Bi210              758793  \pm        7327.33          0.00965655
       C11             4488.72  \pm        149.991           0.0334152
       C14         1.02923e+11  \pm         321520         3.12389e-06
       C10              86.385  \pm        107.209             1.24106
     Tl208             2447.82  \pm         73.359           0.0299691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm         225.89          0.00598442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99106  \pm      0.0305815          0.00510453
       pep            0.014083  \pm    0.000513251           0.0364448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529792  \pm    0.000224895          0.00424496
   Be7_862            0.450625  \pm     0.00191289          0.00424496
        B8         0.000523982  \pm    8.35809e-06           0.0159511
       N13           0.0209094  \pm     0.00659599            0.315455
       O15           0.0223611  \pm     0.00250465            0.112009
       F17            0.000552  \pm              0                   0
      Kr85             31483.8  \pm        5318.26            0.168921
     Bi210              760298  \pm        7492.13           0.0098542
       C11             4897.46  \pm        152.821           0.0312042
       C14         1.02923e+11  \pm         317046         3.08043e-06
       C10             133.071  \pm         102.47            0.770038
     Tl208             2391.58  \pm        74.0197           0.0309501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        210.441          0.00559557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0298112          0.00500974
       pep           0.0142683  \pm    0.000157116           0.0110115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000189983          0.00361188
   Be7_862            0.447396  \pm     0.00161594          0.00361188
        B8         0.000529729  \pm    8.48409e-06           0.0160159
       N13           0.0416016  \pm     0.00289591           0.0696105
       O15           0.0247409  \pm    0.000741024           0.0299514
       F17            0.000552  \pm              0                   0
      Kr85               19828  \pm        4432.36             0.22354
     Bi210              728959  \pm        5101.88          0.00699885
       C11             4565.48  \pm        132.979           0.0291271
       C14         1.02923e+11  \pm         321468         3.12339e-06
       C10             22.8594  \pm        102.287             4.47459
     Tl208             2575.08  \pm        75.1722           0.0291922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        207.275          0.00551471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01926  \pm      0.0300389          0.00499047
       pep           0.0145053  \pm    0.000524195           0.0361382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000221563          0.00421875
   Be7_862            0.446708  \pm     0.00188455          0.00421875
        B8         0.000518957  \pm    8.43943e-06           0.0162623
