Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527307  \pm    0.000194259          0.00368398
   Be7_862            0.448512  \pm     0.00165231          0.00368398
        B8         0.000532029  \pm    7.51286e-06           0.0141212
       N13           0.0189747  \pm     0.00643261            0.339009
       O15           0.0223341  \pm     0.00161234           0.0721917
       F17            0.000552  \pm              0                   0
      Kr85             41939.5  \pm        4898.45            0.116798
     Bi210              762209  \pm        7413.16          0.00972589
       C11             4505.41  \pm        142.837           0.0317033
       C14         1.02923e+11  \pm         309453         3.00666e-06
       C10              437.07  \pm        106.401            0.243442
     Tl208             2480.35  \pm        70.7343           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.5  \pm        214.049          0.00569559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99838  \pm      0.0284264          0.00473901
       pep           0.0153556  \pm     0.00047797           0.0311268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000218937          0.00416921
   Be7_862            0.446659  \pm     0.00186222          0.00416921
        B8         0.000542492  \pm     8.5203e-06           0.0157059
       N13           0.0321574  \pm     0.00542306            0.168641
       O15           0.0181063  \pm     0.00233749            0.129098
       F17            0.000552  \pm              0                   0
      Kr85             27274.2  \pm        4385.47            0.160792
     Bi210              757204  \pm        5825.83          0.00769387
       C11             4462.73  \pm        147.151           0.0329732
       C14         1.02922e+11  \pm         321286         3.12164e-06
       C10             19.6008  \pm        102.266             5.21745
     Tl208              2474.8  \pm         74.627           0.0301548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.5  \pm        208.456          0.00554116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97168  \pm      0.0307567          0.00515043
       pep           0.0134208  \pm     0.00019901           0.0148285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526721  \pm    0.000224838          0.00426865
   Be7_862            0.448013  \pm     0.00191241          0.00426865
        B8         0.000520411  \pm    8.36689e-06           0.0160775
       N13           0.0157748  \pm     0.00769047            0.487515
       O15           0.0267062  \pm     0.00144334           0.0540452
       F17            0.000552  \pm              0                   0
      Kr85             44871.2  \pm        5842.73            0.130211
     Bi210              754943  \pm        8879.55           0.0117619
       C11             4518.99  \pm        141.542           0.0313216
       C14         1.02922e+11  \pm         329047         3.19704e-06
       C10             49.0318  \pm        102.905             2.09874
     Tl208             2540.15  \pm        73.7517           0.0290344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        213.432          0.00564394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96431  \pm      0.0263499          0.00441793
       pep           0.0142088  \pm    0.000354651           0.0249599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521897  \pm    0.000165023          0.00316199
   Be7_862             0.44391  \pm     0.00140364          0.00316199
        B8         0.000524697  \pm    8.36018e-06           0.0159333
       N13           0.0344778  \pm     0.00348751            0.101152
       O15            0.025814  \pm     0.00159164            0.061658
       F17            0.000552  \pm              0                   0
      Kr85             36686.5  \pm        4699.31            0.128094
     Bi210              736395  \pm        4998.54          0.00678785
       C11              4044.3  \pm        137.509           0.0340006
       C14         1.02922e+11  \pm         324758         3.15537e-06
       C10            -74.4199  \pm        98.3068            -1.32097
     Tl208             2483.88  \pm        72.5934           0.0292258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        205.813          0.00543975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04275  \pm      0.0279196          0.00462035
       pep           0.0136917  \pm    0.000348578           0.0254591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000213939           0.0040562
   Be7_862            0.448623  \pm      0.0018197           0.0040562
        B8         0.000527199  \pm    7.87247e-06           0.0149326
       N13           0.0282369  \pm     0.00548594            0.194283
       O15           0.0267988  \pm      0.0017185           0.0641262
       F17            0.000552  \pm              0                   0
      Kr85             28025.8  \pm         4345.6            0.155057
     Bi210              738111  \pm        6813.48          0.00923097
       C11             4494.14  \pm        143.014           0.0318224
       C14         1.02923e+11  \pm         320289         3.11194e-06
       C10             140.412  \pm         101.87            0.725511
     Tl208             2509.84  \pm        72.4499           0.0288663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.6  \pm        216.277          0.00576682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm      0.0312277          0.00524052
       pep           0.0138041  \pm    0.000380641           0.0275745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527179  \pm    0.000223799          0.00424522
   Be7_862            0.448403  \pm     0.00190357          0.00424522
        B8         0.000536141  \pm    8.30492e-06           0.0154902
       N13           0.0331394  \pm     0.00829192            0.250214
       O15           0.0257775  \pm     0.00201835            0.078299
       F17            0.000552  \pm              0                   0
      Kr85             23455.7  \pm        6399.16            0.272819
     Bi210              737164  \pm        8976.09           0.0121765
       C11             4328.93  \pm        147.168           0.0339963
       C14         1.02922e+11  \pm         320680         3.11574e-06
       C10            -34.4845  \pm        103.559            -3.00306
     Tl208             2587.11  \pm        72.3516           0.0279662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm        215.235          0.00567602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01819  \pm       0.029234          0.00485761
       pep           0.0149981  \pm    0.000339351           0.0226263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528041  \pm    0.000244475          0.00462985
   Be7_862            0.449136  \pm     0.00207943          0.00462985
        B8         0.000524418  \pm    8.23973e-06           0.0157121
       N13           0.0243625  \pm      0.0058919            0.241843
       O15           0.0200876  \pm     0.00162067           0.0806801
       F17            0.000552  \pm              0                   0
      Kr85             25692.1  \pm         4690.5            0.182566
     Bi210              764092  \pm        5928.46          0.00775883
       C11             4602.02  \pm        143.772           0.0312411
       C14         1.02922e+11  \pm         322497          3.1334e-06
       C10             89.9061  \pm        108.512             1.20695
     Tl208             2429.02  \pm        73.2272           0.0301467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        223.868          0.00593854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00065  \pm        1.00038            0.166713
       pep           0.0152274  \pm              1              65.671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm       0.117568             2.22855
   Be7_862            0.448723  \pm              1             2.22855
        B8         0.000526558  \pm              1             1899.13
       N13           0.0337197  \pm              1             29.6563
       O15            0.020957  \pm              1             47.7169
       F17            0.000552  \pm              0                   0
      Kr85               26325  \pm        3285.68            0.124812
     Bi210              741914  \pm        3372.53          0.00454571
       C11             4540.63  \pm        128.078           0.0282072
       C14         1.02923e+11  \pm         318487         3.09443e-06
       C10             168.699  \pm        108.492            0.643114
     Tl208             2538.58  \pm        74.3932           0.0293051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.7  \pm        220.193          0.00587232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97776  \pm      0.0312038          0.00521997
       pep           0.0146948  \pm    0.000512807           0.0348972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521589  \pm      0.0002218          0.00425238
   Be7_862            0.443648  \pm     0.00188656          0.00425238
        B8         0.000530193  \pm    8.56226e-06           0.0161493
       N13           0.0235633  \pm     0.00787699            0.334291
       O15           0.0193212  \pm     0.00259963            0.134548
       F17            0.000552  \pm              0                   0
      Kr85             45411.8  \pm        6176.75            0.136016
     Bi210              769604  \pm        9032.93           0.0117371
       C11             4726.82  \pm        159.741           0.0337947
       C14         1.02922e+11  \pm         323007         3.13836e-06
       C10             36.2031  \pm        107.862             2.97936
     Tl208             2457.27  \pm        73.5815           0.0299444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37286.2  \pm        224.428          0.00601905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0314144          0.00523722
       pep           0.0147114  \pm    0.000526436           0.0357842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000233132          0.00442728
   Be7_862            0.447894  \pm     0.00198296          0.00442728
        B8         0.000522979  \pm     8.3715e-06           0.0160073
       N13           0.0288576  \pm     0.00804197            0.278678
       O15           0.0219442  \pm     0.00256276            0.116785
       F17            0.000552  \pm              0                   0
      Kr85             20651.8  \pm        6108.72            0.295796
     Bi210              755949  \pm        8617.59           0.0113997
       C11             4499.86  \pm        156.496            0.034778
       C14         1.02923e+11  \pm         321498         3.12368e-06
       C10             221.695  \pm        109.228            0.492694
     Tl208             2482.77  \pm        73.3064           0.0295261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        228.528            0.006023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96008  \pm      0.0292691          0.00491085
       pep           0.0148226  \pm    0.000351095           0.0236864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000200801          0.00382287
   Be7_862            0.446772  \pm     0.00170795          0.00382287
        B8         0.000537419  \pm    7.18971e-06           0.0133782
       N13           0.0302471  \pm       0.007026            0.232286
       O15           0.0209011  \pm     0.00194421           0.0930195
       F17            0.000552  \pm              0                   0
      Kr85             28729.1  \pm         5237.4            0.182303
     Bi210              755717  \pm        8205.76           0.0108582
       C11             4772.71  \pm        139.756           0.0292822
       C14         1.02923e+11  \pm         319549         3.10474e-06
       C10            -14.2565  \pm        102.215            -7.16971
     Tl208             2509.03  \pm        70.7389           0.0281937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        205.137          0.00546255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94541  \pm       0.030281          0.00509316
       pep           0.0146113  \pm    0.000481103           0.0329268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523058  \pm    0.000221571          0.00423607
   Be7_862            0.444897  \pm     0.00188462          0.00423607
        B8         0.000535427  \pm    8.46946e-06           0.0158181
       N13           0.0293417  \pm     0.00705249            0.240357
       O15           0.0205327  \pm     0.00227883            0.110985
       F17            0.000552  \pm              0                   0
      Kr85             34592.4  \pm        5679.69            0.164189
     Bi210              758946  \pm        7472.39          0.00984575
       C11             4554.44  \pm        150.896           0.0331317
       C14         1.02923e+11  \pm         318063         3.09031e-06
       C10            -85.6749  \pm        105.058            -1.22623
     Tl208             2635.55  \pm        73.8485           0.0280202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.9  \pm        225.591          0.00590678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96254  \pm      0.0315686          0.00529449
       pep           0.0131927  \pm    0.000428044           0.0324455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522548  \pm    0.000200921          0.00384502
   Be7_862            0.444464  \pm     0.00170897          0.00384502
        B8         0.000541744  \pm    8.48863e-06           0.0156691
       N13           0.0286464  \pm     0.00725813             0.25337
       O15           0.0284896  \pm     0.00215896           0.0757804
       F17            0.000552  \pm              0                   0
      Kr85               35689  \pm        6146.54            0.172225
     Bi210              740664  \pm        8454.42           0.0114146
       C11              4538.1  \pm        150.813           0.0332325
       C14         1.02922e+11  \pm         321818          3.1268e-06
       C10            -89.9516  \pm        105.703            -1.17511
     Tl208             2450.32  \pm        73.5952            0.030035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm         223.99          0.00591078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0308985           0.0051825
       pep           0.0133728  \pm    0.000457735           0.0342287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522295  \pm    0.000185033          0.00354269
   Be7_862            0.444249  \pm     0.00157384          0.00354269
        B8         0.000529516  \pm    8.27471e-06           0.0156269
       N13           0.0312816  \pm     0.00638577            0.204138
       O15           0.0265532  \pm     0.00228795           0.0861649
       F17            0.000552  \pm              0                   0
      Kr85             31996.8  \pm        5312.93            0.166046
     Bi210              746305  \pm        8755.29           0.0117315
       C11             4469.45  \pm        151.459           0.0338877
       C14         1.02922e+11  \pm         322475         3.13319e-06
       C10             179.827  \pm        108.749            0.604742
     Tl208             2419.94  \pm        73.4628           0.0303573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        225.563           0.0059621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0274073          0.00458689
       pep           0.0148529  \pm    0.000148509          0.00999864
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000161257          0.00307772
   Be7_862            0.445656  \pm      0.0013716          0.00307772
        B8         0.000532021  \pm    8.22852e-06           0.0154665
       N13           0.0313809  \pm     0.00101153            0.032234
       O15           0.0213127  \pm    0.000383112           0.0179758
       F17            0.000552  \pm              0                   0
      Kr85             36742.6  \pm        3637.65           0.0990037
     Bi210              747634  \pm        2532.49          0.00338734
       C11             4466.07  \pm        131.513           0.0294472
       C14         1.02923e+11  \pm         321729         3.12592e-06
       C10             55.0742  \pm        103.494             1.87917
     Tl208             2399.47  \pm        72.0857           0.0300424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        206.922          0.00548781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0312186          0.00521229
       pep           0.0153102  \pm    0.000540487           0.0353024
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052747  \pm    0.000227634          0.00431557
   Be7_862             0.44865  \pm     0.00193618          0.00431557
        B8         0.000514375  \pm    8.36684e-06            0.016266
       N13           0.0188742  \pm     0.00802017            0.424928
       O15           0.0182337  \pm     0.00271892            0.149115
       F17            0.000552  \pm              0                   0
      Kr85             38239.6  \pm        6183.75            0.161711
     Bi210              772403  \pm        9116.66            0.011803
       C11             4941.41  \pm        163.445           0.0330766
       C14         1.02923e+11  \pm         321804         3.12666e-06
       C10             95.8028  \pm        106.838             1.11519
     Tl208             2550.79  \pm        73.4593           0.0287987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        227.723          0.00604771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02972  \pm      0.0298449          0.00494964
       pep           0.0137586  \pm    0.000365901           0.0265944
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000159354          0.00302379
   Be7_862             0.44825  \pm     0.00135542          0.00302379
        B8         0.000528754  \pm     7.5353e-06            0.014251
       N13           0.0208789  \pm     0.00557742            0.267132
       O15           0.0247658  \pm     0.00185383           0.0748545
       F17            0.000552  \pm              0                   0
      Kr85             34745.2  \pm        3867.63            0.111314
     Bi210              755310  \pm         7361.5          0.00974632
       C11             4368.54  \pm         146.23           0.0334735
       C14         1.02922e+11  \pm         313034         3.04146e-06
       C10             154.795  \pm        102.686            0.663371
     Tl208             2677.79  \pm        73.5153           0.0274537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        216.321          0.00571061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92818  \pm      0.0291696           0.0049205
       pep           0.0145687  \pm    0.000500769           0.0343729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000215219           0.0040908
   Be7_862             0.44749  \pm     0.00183059           0.0040908
        B8          0.00053141  \pm    8.13963e-06            0.015317
       N13           0.0319409  \pm     0.00690908            0.216308
       O15           0.0239051  \pm      0.0024875            0.104057
       F17            0.000552  \pm              0                   0
      Kr85             28834.6  \pm        5351.17            0.185582
     Bi210              739971  \pm        8002.17           0.0108142
       C11             4385.18  \pm        150.525           0.0343258
       C14         1.02923e+11  \pm         320318         3.11222e-06
       C10             114.463  \pm        101.189            0.884033
     Tl208             2513.44  \pm        73.0425           0.0290607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.1  \pm        208.723          0.00551521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93723  \pm      0.0287987          0.00485054
       pep           0.0141976  \pm     0.00046597           0.0328203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521278  \pm    0.000213784          0.00410114
   Be7_862            0.443384  \pm     0.00181838          0.00410114
        B8         0.000527249  \pm    7.79761e-06           0.0147892
       N13           0.0354224  \pm     0.00765553            0.216121
       O15           0.0233986  \pm     0.00224988           0.0961546
       F17            0.000552  \pm              0                   0
      Kr85             29838.5  \pm        5843.51            0.195838
     Bi210              748717  \pm        8054.09           0.0107572
       C11             4472.01  \pm        146.967           0.0328637
       C14         1.02922e+11  \pm         314929         3.05987e-06
       C10             226.012  \pm        98.7001            0.436703
     Tl208             2575.97  \pm         72.404           0.0281074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        210.691          0.00558246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0304499          0.00509641
       pep           0.0140201  \pm    0.000475007           0.0338804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000191239          0.00364786
   Be7_862            0.445911  \pm     0.00162662          0.00364786
        B8         0.000516395  \pm    8.10691e-06            0.015699
       N13           0.0304643  \pm     0.00669668            0.219821
       O15           0.0259715  \pm     0.00226414            0.087178
       F17            0.000552  \pm              0                   0
      Kr85             28203.1  \pm        5390.53            0.191132
     Bi210              745288  \pm        7283.26          0.00977241
       C11             4119.63  \pm        148.973           0.0361617
       C14         1.02923e+11  \pm         315398         3.06442e-06
       C10             218.093  \pm        105.539            0.483916
     Tl208              2560.8  \pm        70.7555           0.0276302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.2  \pm        225.499          0.00595862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0319953          0.00536356
       pep           0.0148966  \pm     0.00048632           0.0326463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526718  \pm    0.000227749          0.00432393
   Be7_862            0.448011  \pm     0.00193717          0.00432393
        B8         0.000527794  \pm    8.43718e-06           0.0159858
       N13           0.0239643  \pm        0.00762            0.317973
       O15           0.0201905  \pm     0.00226071            0.111969
       F17            0.000552  \pm              0                   0
      Kr85             34663.4  \pm        5534.31            0.159659
     Bi210              759183  \pm        7430.51           0.0097875
       C11             4725.39  \pm        150.548           0.0318593
       C14         1.02923e+11  \pm         323983         3.14783e-06
       C10             134.969  \pm        108.822            0.806271
     Tl208             2561.45  \pm        74.3399           0.0290226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.3  \pm         227.73          0.00606968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06227  \pm      0.0291286           0.0048049
       pep           0.0145507  \pm    0.000341318           0.0234571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524874  \pm    0.000179316          0.00341637
   Be7_862            0.446442  \pm     0.00152521          0.00341637
        B8         0.000519232  \pm    8.29188e-06           0.0159695
       N13           0.0256758  \pm     0.00343644             0.13384
       O15           0.0211843  \pm     0.00159841           0.0754528
       F17            0.000552  \pm              0                   0
      Kr85             32721.8  \pm        4195.25             0.12821
     Bi210              760240  \pm        5032.11          0.00661911
       C11             4854.93  \pm         144.31           0.0297244
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10               122.9  \pm        107.424            0.874075
     Tl208             2604.65  \pm         74.192           0.0284844
      Be11              4.7856  \pm              0                   0
  ExtTl208               37704  \pm        225.992          0.00599383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9376  \pm      0.0311743          0.00525032
       pep           0.0136329  \pm    0.000514596           0.0377467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm    0.000225453          0.00430081
   Be7_862            0.445878  \pm     0.00191763          0.00430081
        B8         0.000537117  \pm    7.22389e-06           0.0134494
       N13           0.0375604  \pm     0.00811191             0.21597
       O15           0.0280273  \pm     0.00258323           0.0921681
       F17            0.000552  \pm              0                   0
      Kr85             32627.1  \pm        6160.11            0.188803
     Bi210              724489  \pm        9074.91           0.0125259
       C11             4165.32  \pm        154.213            0.037023
       C14         1.02923e+11  \pm         319031         3.09971e-06
       C10             72.1528  \pm        102.735             1.42386
     Tl208             2327.57  \pm        69.8148           0.0299948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.4  \pm        225.927          0.00604269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0296612          0.00495293
       pep           0.0137525  \pm    0.000476086           0.0346181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528282  \pm    0.000220325          0.00417059
   Be7_862            0.449341  \pm     0.00187402          0.00417059
        B8         0.000555534  \pm    8.54885e-06           0.0153885
       N13           0.0267138  \pm     0.00356182            0.133333
       O15           0.0239238  \pm     0.00207958            0.086925
       F17            0.000552  \pm              0                   0
      Kr85             31763.5  \pm        4034.26            0.127009
     Bi210              748010  \pm        2512.49           0.0033589
       C11             4407.54  \pm        143.896           0.0326476
       C14         1.02922e+11  \pm         321210          3.1209e-06
       C10            -113.631  \pm        105.405           -0.927603
     Tl208             2472.36  \pm        73.4328           0.0297015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        216.316          0.00571379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01664  \pm      0.0302271          0.00502393
       pep           0.0148045  \pm    0.000437044           0.0295209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529876  \pm    0.000224501          0.00423686
   Be7_862            0.450697  \pm     0.00190954          0.00423686
        B8         0.000517577  \pm    8.35582e-06           0.0161441
       N13            0.010285  \pm     0.00650079            0.632063
       O15           0.0195807  \pm     0.00234322             0.11967
       F17            0.000552  \pm              0                   0
      Kr85             42949.4  \pm         5339.8            0.124328
     Bi210              774673  \pm        8668.09           0.0111893
       C11              4792.1  \pm        154.189           0.0321757
       C14         1.02922e+11  \pm         320659         3.11555e-06
       C10             51.5314  \pm        105.662             2.05044
     Tl208              2531.1  \pm        73.4423            0.029016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37228.6  \pm        222.724          0.00598261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97623  \pm      0.0295548          0.00494538
       pep           0.0147641  \pm    0.000429709           0.0291049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524528  \pm    0.000220205          0.00419816
   Be7_862            0.446148  \pm       0.001873          0.00419816
        B8         0.000515376  \pm    8.26148e-06             0.01603
       N13           0.0328231  \pm     0.00742489             0.22621
       O15           0.0225127  \pm     0.00200702           0.0891506
       F17            0.000552  \pm              0                   0
      Kr85             33116.8  \pm        5759.79            0.173923
     Bi210              744020  \pm        7346.85          0.00987453
       C11                4507  \pm        143.151            0.031762
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10              60.272  \pm        104.232             1.72936
     Tl208             2601.77  \pm         72.048           0.0276919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.1  \pm        214.948          0.00569955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98822  \pm      0.0314954          0.00525955
       pep           0.0150308  \pm    0.000518119           0.0344704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm     0.00023508          0.00448631
   Be7_862            0.445694  \pm     0.00199952          0.00448631
        B8         0.000527325  \pm    8.41845e-06           0.0159645
       N13           0.0171141  \pm     0.00859689            0.502328
       O15           0.0179985  \pm      0.0026009            0.144507
       F17            0.000552  \pm              0                   0
      Kr85             46962.1  \pm        6283.85            0.133807
     Bi210              776768  \pm        9321.12           0.0119999
       C11             4865.69  \pm        158.717           0.0326196
       C14         1.02923e+11  \pm         320178         3.11087e-06
       C10             104.332  \pm        106.321             1.01907
     Tl208             2576.01  \pm        73.6075           0.0285743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        225.042          0.00598089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99058  \pm      0.0304237           0.0050786
       pep            0.014034  \pm    0.000328142           0.0233819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521339  \pm    0.000225523          0.00432584
   Be7_862            0.443435  \pm     0.00191823          0.00432584
        B8         0.000530631  \pm    8.07241e-06           0.0152129
       N13            0.032755  \pm      0.0072186            0.220382
       O15           0.0242771  \pm     0.00132951           0.0547639
       F17            0.000552  \pm              0                   0
      Kr85               36250  \pm        5853.46            0.161475
     Bi210              744585  \pm        6436.54          0.00864447
       C11             4491.85  \pm        138.714           0.0308812
