Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0245736  \pm     0.00174183           0.0708819
       F17            0.000552  \pm              0                   0
      Kr85             32908.2  \pm        4800.16            0.145865
     Bi210              744193  \pm        8242.48           0.0110757
       C11             4500.78  \pm         139.07           0.0308992
       C14         1.02923e+11  \pm         317289         3.08279e-06
       C10             124.162  \pm        101.771             0.81966
     Tl208             2614.26  \pm        72.3922           0.0276913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.1  \pm        218.339          0.00576168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm      0.0269824          0.00449281
       pep           0.0145202  \pm    0.000420942           0.0289902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm    0.000252525          0.00480399
   Be7_862            0.447109  \pm     0.00214791          0.00480399
        B8         0.000519249  \pm    6.00202e-06            0.011559
       N13           0.0264727  \pm     0.00403608            0.152462
       O15           0.0216808  \pm     0.00179253           0.0826786
       F17            0.000552  \pm              0                   0
      Kr85             33873.9  \pm         4129.9             0.12192
     Bi210              760304  \pm        3251.05          0.00427599
       C11              4508.8  \pm        121.355           0.0269151
       C14         1.02923e+11  \pm         311687         3.02836e-06
       C10             38.9983  \pm        85.5622               2.194
     Tl208             2552.86  \pm        68.7624           0.0269355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm         167.54          0.00443448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94187  \pm      0.0299815          0.00504581
       pep           0.0153199  \pm    0.000506112           0.0330363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000226546          0.00430348
   Be7_862            0.447762  \pm     0.00192694          0.00430348
        B8         0.000514119  \pm    8.27729e-06           0.0160999
       N13           0.0393619  \pm     0.00930875            0.236491
       O15           0.0184848  \pm     0.00249206            0.134817
       F17            0.000552  \pm              0                   0
      Kr85             18963.1  \pm        6535.24             0.34463
     Bi210              745459  \pm        9597.29           0.0128743
       C11             4682.54  \pm        156.295           0.0333782
       C14         1.02923e+11  \pm         320607         3.11501e-06
       C10             82.6871  \pm        106.604             1.28925
     Tl208             2521.73  \pm         73.963           0.0293302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.8  \pm        227.706          0.00601494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97576  \pm       0.030848          0.00516219
       pep           0.0151122  \pm    0.000488949           0.0323546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522867  \pm    0.000226495           0.0043318
   Be7_862            0.444735  \pm      0.0019265           0.0043318
        B8         0.000516122  \pm     8.3367e-06           0.0161526
       N13           0.0328772  \pm      0.0076076            0.231394
       O15           0.0177291  \pm      0.0023642            0.133352
       F17            0.000552  \pm              0                   0
      Kr85             33637.2  \pm        6015.88            0.178846
     Bi210              762266  \pm        7898.05           0.0103613
       C11             4787.54  \pm         153.39           0.0320393
       C14         1.02922e+11  \pm         321005          3.1189e-06
       C10             68.3284  \pm        106.109             1.55293
     Tl208             2497.05  \pm        73.9783           0.0296263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.4  \pm        227.516          0.00593303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94196  \pm       0.028466          0.00479067
       pep           0.0143235  \pm    0.000175503           0.0122528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000223538          0.00424817
   Be7_862            0.447569  \pm     0.00190135          0.00424817
        B8         0.000534948  \pm    8.38487e-06           0.0156742
       N13             0.02288  \pm     0.00376099            0.164379
       O15           0.0218066  \pm    0.000310788            0.014252
       F17            0.000552  \pm              0                   0
      Kr85             27970.5  \pm        3858.02            0.137932
     Bi210              765945  \pm        3960.08          0.00517019
       C11             4564.17  \pm        132.434            0.029016
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10             -6.6137  \pm        106.831             -16.153
     Tl208              2385.8  \pm        72.8165           0.0305208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.5  \pm        215.227          0.00574682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99238  \pm       0.029006          0.00484048
       pep           0.0146522  \pm    0.000411526           0.0280862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000224441          0.00427312
   Be7_862            0.446753  \pm     0.00190903          0.00427312
        B8         0.000528516  \pm    8.53753e-06           0.0161538
       N13           0.0270567  \pm     0.00640554            0.236745
       O15           0.0216253  \pm     0.00203331           0.0940247
       F17            0.000552  \pm              0                   0
      Kr85             32171.1  \pm        5451.54            0.169455
     Bi210              756313  \pm         6194.2             0.00819
       C11             4522.41  \pm        145.408           0.0321527
       C14         1.02923e+11  \pm         320011         3.10923e-06
       C10             91.2067  \pm        108.178             1.18608
     Tl208             2557.19  \pm        73.8173           0.0288666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        225.424          0.00598337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00822  \pm      0.0292951          0.00487584
       pep           0.0142986  \pm    0.000332392           0.0232465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000195091          0.00371843
   Be7_862            0.446261  \pm     0.00165939          0.00371843
        B8         0.000521825  \pm    7.75692e-06            0.014865
       N13            0.029819  \pm        0.00355            0.119052
       O15           0.0224097  \pm     0.00186411           0.0831832
       F17            0.000552  \pm              0                   0
      Kr85               29487  \pm        4334.21            0.146987
     Bi210              752699  \pm        6817.27           0.0090571
       C11             4672.12  \pm        141.983           0.0303893
       C14         1.02923e+11  \pm         321222         3.12101e-06
       C10             238.775  \pm        103.595            0.433862
     Tl208             2399.55  \pm        69.8744           0.0291198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        213.047          0.00564771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02629  \pm      0.0297004          0.00492848
       pep           0.0146108  \pm    0.000344685           0.0235912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525773  \pm     0.00020893          0.00397377
   Be7_862            0.447207  \pm      0.0017771          0.00397377
        B8         0.000525513  \pm    8.35638e-06           0.0159014
       N13           0.0416734  \pm      0.0012478           0.0299423
       O15           0.0218504  \pm     0.00159443             0.07297
       F17            0.000552  \pm              0                   0
      Kr85             16491.1  \pm        3712.74            0.225136
     Bi210              737540  \pm        4001.82           0.0054259
       C11             4502.55  \pm        141.579           0.0314442
       C14         1.02923e+11  \pm         320802         3.11692e-06
       C10             65.0727  \pm        102.668             1.57774
     Tl208             2558.58  \pm        73.5853           0.0287603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        215.321          0.00571851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0311272          0.00522566
       pep            0.015479  \pm    0.000440817           0.0284784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000197394          0.00374535
   Be7_862            0.448282  \pm     0.00167898          0.00374535
        B8         0.000535001  \pm    8.42962e-06           0.0157563
       N13           0.0360677  \pm     0.00834254            0.231302
       O15           0.0185279  \pm     0.00229765             0.12401
       F17            0.000552  \pm              0                   0
      Kr85               21334  \pm        6501.13            0.304731
     Bi210              749253  \pm        9423.13           0.0125767
       C11             4643.75  \pm        154.474            0.033265
       C14         1.02922e+11  \pm         321786         3.12649e-06
       C10             169.893  \pm        109.554            0.644839
     Tl208             2551.15  \pm        74.1019           0.0290464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.9  \pm        227.013          0.00605079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03579  \pm      0.0310434          0.00514322
       pep           0.0138103  \pm    0.000510744           0.0369829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000219755          0.00418711
   Be7_862            0.446411  \pm     0.00186917          0.00418711
        B8         0.000532198  \pm    8.54917e-06           0.0160639
       N13           0.0332288  \pm      0.0070355            0.211729
       O15           0.0280057  \pm     0.00262036           0.0935651
       F17            0.000552  \pm              0                   0
      Kr85             27336.2  \pm        5886.55            0.215339
     Bi210              732199  \pm        8598.39           0.0117432
       C11              4156.5  \pm        156.469           0.0376443
       C14         1.02923e+11  \pm         320762         3.11652e-06
       C10            -150.376  \pm        101.754           -0.676667
     Tl208             2585.43  \pm         74.171           0.0286881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        212.839          0.00560474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92004  \pm      0.0313592          0.00529713
       pep           0.0139805  \pm    0.000476193           0.0340612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524615  \pm    0.000202846          0.00386657
   Be7_862            0.446222  \pm     0.00172535          0.00386657
        B8         0.000509945  \pm    8.25628e-06           0.0161905
       N13           0.0305902  \pm     0.00911647            0.298019
       O15           0.0244505  \pm     0.00265833            0.108723
       F17            0.000552  \pm              0                   0
      Kr85             38136.2  \pm        7147.11             0.18741
     Bi210              743738  \pm        11798.3           0.0158635
       C11             4576.38  \pm        164.075           0.0358525
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10             250.515  \pm        108.602            0.433515
     Tl208             2469.64  \pm        72.7916           0.0294746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.1  \pm        224.565          0.00594416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96837  \pm      0.0270849          0.00453808
       pep           0.0146681  \pm    0.000459452           0.0313232
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052889  \pm    0.000218224          0.00412607
   Be7_862            0.449858  \pm     0.00185615          0.00412607
        B8         0.000530202  \pm    8.37672e-06           0.0157991
       N13           0.0350465  \pm     0.00714976            0.204008
       O15           0.0226829  \pm     0.00199962           0.0881557
       F17            0.000552  \pm              0                   0
      Kr85             18155.2  \pm         6247.7            0.344128
     Bi210              742554  \pm        6522.59          0.00878399
       C11             4430.92  \pm        143.684           0.0324276
       C14         1.02923e+11  \pm         321984         3.12841e-06
       C10             302.382  \pm        109.048            0.360629
     Tl208             2493.96  \pm        74.7814           0.0299851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        226.259          0.00598467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04023  \pm      0.0305691          0.00506092
       pep           0.0155897  \pm    0.000457658           0.0293563
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052444  \pm    0.000202421          0.00385976
   Be7_862            0.446073  \pm     0.00172173          0.00385976
        B8         0.000520808  \pm    8.00691e-06            0.015374
       N13           0.0222057  \pm     0.00362674            0.163325
       O15           0.0171406  \pm     0.00254622            0.148549
       F17            0.000552  \pm              0                   0
      Kr85             36277.5  \pm        4126.16            0.113739
     Bi210              773900  \pm        7988.57           0.0103225
       C11             4719.14  \pm         160.58           0.0340275
       C14         1.02923e+11  \pm         256178         2.48904e-06
       C10             70.7579  \pm         100.51             1.42048
     Tl208             2632.99  \pm        73.5081           0.0279181
      Be11              4.7856  \pm              0                   0
  ExtTl208               37863  \pm        219.473          0.00579651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0302057          0.00504356
       pep           0.0148368  \pm    0.000365441           0.0246308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521769  \pm    0.000228692          0.00438301
   Be7_862            0.443801  \pm     0.00194518          0.00438301
        B8         0.000536415  \pm    8.37837e-06           0.0156192
       N13           0.0249956  \pm     0.00801951            0.320836
       O15            0.020325  \pm     0.00153065           0.0753085
       F17            0.000552  \pm              0                   0
      Kr85             40649.5  \pm        5864.67            0.144274
     Bi210              762781  \pm        7042.51          0.00923267
       C11             4516.78  \pm          141.5           0.0313275
       C14         1.02923e+11  \pm         320985          3.1187e-06
       C10             109.775  \pm        108.918            0.992194
     Tl208             2470.72  \pm        73.6232           0.0297983
      Be11              4.7856  \pm              0                   0
  ExtTl208               37997  \pm        227.216          0.00597984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0295432          0.00493961
       pep           0.0146553  \pm    0.000379673           0.0259068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000206438          0.00393338
   Be7_862            0.446409  \pm      0.0017559          0.00393338
        B8         0.000534365  \pm    8.33854e-06           0.0156046
       N13           0.0447513  \pm     0.00571615            0.127731
       O15           0.0228409  \pm     0.00140301           0.0614255
       F17            0.000552  \pm              0                   0
      Kr85             10596.7  \pm        5369.15            0.506681
     Bi210              735881  \pm        4264.39          0.00579495
       C11             4332.36  \pm        135.053           0.0311732
       C14         1.02923e+11  \pm         313337          3.0444e-06
       C10             74.7627  \pm        103.523             1.38468
     Tl208                2428  \pm        71.7287           0.0295423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        217.031          0.00571461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98022  \pm       0.028688          0.00479714
       pep           0.0152306  \pm    0.000433088           0.0284354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529645  \pm    0.000198404          0.00374598
   Be7_862              0.4505  \pm     0.00168756          0.00374598
        B8         0.000512241  \pm     8.3898e-06           0.0163786
       N13           0.0263711  \pm      0.0074038            0.280754
       O15           0.0182703  \pm     0.00230469            0.126145
       F17            0.000552  \pm              0                   0
      Kr85             25609.4  \pm        5369.77            0.209679
     Bi210              762195  \pm        8362.52           0.0109716
       C11             4680.83  \pm        149.543           0.0319481
       C14         1.02923e+11  \pm         317996         3.08964e-06
       C10             324.508  \pm        105.272            0.324404
     Tl208             2581.43  \pm         74.147           0.0287233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm        219.961          0.00583882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0298079           0.0049759
       pep           0.0145481  \pm    0.000253042           0.0173935
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000185306          0.00351205
   Be7_862            0.448786  \pm     0.00157616          0.00351205
        B8          0.00051528  \pm    8.22758e-06           0.0159672
       N13           0.0100233  \pm     0.00634817            0.633342
       O15           0.0195986  \pm     0.00119214           0.0608279
       F17            0.000552  \pm              0                   0
      Kr85             48382.8  \pm        5353.88            0.110657
     Bi210              778246  \pm        6912.25          0.00888184
       C11              4895.7  \pm        137.099            0.028004
       C14         1.02922e+11  \pm         320074         3.10986e-06
       C10              287.82  \pm        103.563            0.359818
     Tl208             2618.34  \pm        73.8469           0.0282037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.6  \pm        213.941          0.00572669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0102  \pm       0.028397           0.0047248
       pep           0.0142147  \pm    0.000325886            0.022926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522929  \pm    0.000216842          0.00414669
   Be7_862            0.444788  \pm      0.0018444          0.00414669
        B8         0.000529328  \pm    8.28778e-06           0.0156572
       N13           0.0366674  \pm     0.00670603            0.182888
       O15           0.0228397  \pm     0.00120185           0.0526209
       F17            0.000552  \pm              0                   0
      Kr85             30142.3  \pm        5004.31            0.166023
     Bi210              743364  \pm        5496.46          0.00739404
       C11              4483.2  \pm        134.816           0.0300714
       C14         1.02923e+11  \pm         320629         3.11525e-06
       C10             -52.789  \pm        98.8992            -1.87348
     Tl208              2435.7  \pm        71.1264           0.0292017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38352.6  \pm        214.236          0.00558596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02646  \pm      0.0312421          0.00518415
       pep           0.0136401  \pm     0.00048554           0.0355966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm    0.000221214           0.0041838
   Be7_862             0.44973  \pm     0.00188158           0.0041838
        B8         0.000523471  \pm    8.30518e-06           0.0158656
       N13           0.0259099  \pm     0.00804627            0.310548
       O15           0.0284923  \pm     0.00243734           0.0855438
       F17            0.000552  \pm              0                   0
      Kr85             29933.1  \pm        6225.06            0.207966
     Bi210              734547  \pm         8927.5           0.0121537
       C11             4267.87  \pm        155.581            0.036454
       C14         1.02923e+11  \pm         321956         3.12813e-06
       C10             35.6095  \pm        106.456             2.98955
     Tl208             2488.79  \pm        73.3336           0.0294656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.3  \pm        226.285          0.00591993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm       0.027147          0.00454033
       pep           0.0144091  \pm     0.00045844            0.031816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525016  \pm    0.000199666          0.00380305
   Be7_862            0.446563  \pm      0.0016983          0.00380305
        B8         0.000518053  \pm    8.28378e-06           0.0159902
       N13           0.0349563  \pm     0.00489949             0.14016
       O15           0.0237168  \pm     0.00237676            0.100214
       F17            0.000552  \pm              0                   0
      Kr85             24046.9  \pm        5008.36            0.208275
     Bi210              738268  \pm        6117.54          0.00828633
       C11             4732.64  \pm        157.615           0.0333039
       C14         1.02923e+11  \pm         321220         3.12099e-06
       C10             45.0993  \pm        105.403             2.33712
     Tl208             2511.75  \pm        73.4174           0.0292296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.5  \pm        227.716          0.00600288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm       0.030562          0.00511892
       pep           0.0143339  \pm    0.000414395           0.0289101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525732  \pm    0.000209836          0.00399131
   Be7_862            0.447172  \pm      0.0017848          0.00399131
        B8         0.000515034  \pm    8.20537e-06           0.0159317
       N13           0.0352086  \pm     0.00835441            0.237283
       O15             0.02331  \pm     0.00239596            0.102787
       F17            0.000552  \pm              0                   0
      Kr85             18944.5  \pm        5673.34            0.299472
     Bi210              745623  \pm        10225.4           0.0137139
       C11             4349.66  \pm        156.692            0.036024
       C14         1.02923e+11  \pm         320854         3.11742e-06
       C10             78.6539  \pm        105.887             1.34624
     Tl208             2536.23  \pm        73.4139           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208               38121  \pm        224.702          0.00589444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94251  \pm      0.0297576          0.00500759
       pep           0.0149632  \pm    0.000389075           0.0260021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000135517          0.00256824
   Be7_862            0.448815  \pm     0.00115267          0.00256824
        B8         0.000520054  \pm    7.32758e-06             0.01409
       N13           0.0330554  \pm     0.00299115            0.090489
       O15           0.0203345  \pm      0.0015559           0.0765154
       F17            0.000552  \pm              0                   0
      Kr85             27331.8  \pm        3910.62             0.14308
     Bi210              747299  \pm         2375.1          0.00317825
       C11             4671.08  \pm        134.706           0.0288382
       C14         1.02922e+11  \pm         315528         3.06569e-06
       C10             220.993  \pm        100.013            0.452563
     Tl208             2534.57  \pm         70.164           0.0276827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.9  \pm        211.413           0.0056496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97603  \pm      0.0311295          0.00520906
       pep           0.0146201  \pm    0.000509198           0.0348286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000232002          0.00440506
   Be7_862            0.447971  \pm     0.00197334          0.00440506
        B8         0.000527544  \pm    8.41021e-06           0.0159422
       N13           0.0345531  \pm     0.00812807            0.235234
       O15           0.0231721  \pm     0.00261015            0.112642
       F17            0.000552  \pm              0                   0
      Kr85             22224.4  \pm         6284.9            0.282793
     Bi210              747613  \pm        9450.08           0.0126403
       C11             4413.98  \pm        157.842           0.0357595
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10             165.814  \pm         109.17            0.658386
     Tl208             2437.16  \pm        74.4814           0.0305607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        226.009          0.00599943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93565  \pm      0.0295061          0.00497101
       pep           0.0147868  \pm    0.000485472           0.0328315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528069  \pm    0.000234922           0.0044487
   Be7_862             0.44916  \pm     0.00199818           0.0044487
        B8         0.000518766  \pm    8.31835e-06           0.0160349
       N13           0.0120797  \pm     0.00639143            0.529106
       O15           0.0209093  \pm     0.00231403             0.11067
       F17            0.000552  \pm              0                   0
      Kr85             45165.5  \pm        4856.34            0.107523
     Bi210              775189  \pm        6234.64          0.00804273
       C11             4471.51  \pm        149.412           0.0334142
       C14         1.02923e+11  \pm         316925         3.07925e-06
       C10             180.244  \pm        106.737            0.592179
     Tl208             2553.51  \pm        72.9446           0.0285663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.1  \pm        222.674          0.00585412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93174  \pm        1.00037            0.168646
       pep           0.0129653  \pm              1             77.1289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523935  \pm       0.117568             2.24395
   Be7_862            0.445643  \pm              1             2.24395
        B8           0.0005332  \pm              1             1875.47
       N13           0.0169316  \pm              1             59.0613
       O15           0.0268626  \pm              1             37.2266
       F17            0.000552  \pm              0                   0
      Kr85             50796.8  \pm        4019.89           0.0791367
     Bi210              759011  \pm         3097.1          0.00408045
       C11             4478.97  \pm        138.196           0.0308545
       C14         1.02923e+11  \pm         298832         2.90346e-06
       C10             256.728  \pm        104.436            0.406795
     Tl208             2512.45  \pm        71.2003            0.028339
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        209.438          0.00556526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9789  \pm      0.0299418          0.00500792
       pep           0.0155915  \pm    0.000509774           0.0326957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523482  \pm     0.00019888          0.00379917
   Be7_862            0.445258  \pm     0.00169161          0.00379917
        B8         0.000524811  \pm     8.3051e-06           0.0158249
       N13           0.0335817  \pm     0.00755011            0.224828
       O15           0.0190459  \pm     0.00280114            0.147073
       F17            0.000552  \pm              0                   0
      Kr85               29211  \pm        5943.41            0.203465
     Bi210              754374  \pm        9736.86           0.0129072
       C11              4579.3  \pm        163.131           0.0356236
       C14         1.02923e+11  \pm         320281         3.11185e-06
       C10             116.719  \pm        104.635            0.896475
     Tl208             2624.98  \pm        73.6387           0.0280531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.2  \pm        216.757          0.00578355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99272  \pm      0.0330951          0.00552254
       pep           0.0142066  \pm    0.000548007            0.038574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531455  \pm     0.00024315          0.00457518
   Be7_862             0.45204  \pm     0.00206816          0.00457518
        B8         0.000538758  \pm    8.48576e-06           0.0157506
       N13           0.0244049  \pm      0.0102535            0.420139
       O15           0.0232067  \pm     0.00301394            0.129874
       F17            0.000552  \pm              0                   0
      Kr85             23959.9  \pm        6906.69            0.288261
     Bi210              750800  \pm        12158.7           0.0161943
       C11             4816.39  \pm        169.169           0.0351235
       C14         1.02922e+11  \pm         320781         3.11673e-06
       C10            -43.3307  \pm        106.091             -2.4484
     Tl208             2472.18  \pm         73.564           0.0297568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        225.871          0.00599793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97459  \pm      0.0308906          0.00517034
       pep           0.0151852  \pm    0.000507654           0.0334308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000225017          0.00428538
   Be7_862            0.446617  \pm     0.00191392          0.00428538
        B8         0.000503617  \pm    8.43499e-06           0.0167488
       N13            0.026681  \pm     0.00828349            0.310464
       O15           0.0193747  \pm     0.00256569            0.132425
       F17            0.000552  \pm              0                   0
      Kr85             36588.6  \pm        6324.46            0.172853
