Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146519  \pm    0.000339037           0.0231394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000197395          0.00375798
   Be7_862            0.446777  \pm     0.00167898          0.00375798
        B8         0.000534039  \pm     7.8642e-06           0.0147259
       N13           0.0219024  \pm     0.00247728            0.113106
       O15           0.0194859  \pm     0.00168714           0.0865827
       F17            0.000552  \pm              0                   0
      Kr85             40656.7  \pm        4102.98            0.100918
     Bi210              769082  \pm        5149.84          0.00669609
       C11             4666.09  \pm        136.842           0.0293269
       C14         1.02922e+11  \pm         315399         3.06445e-06
       C10             68.9436  \pm        104.673             1.51825
     Tl208             2514.59  \pm        71.3439            0.028372
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm        205.471          0.00544639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98543  \pm      0.0305746          0.00510817
       pep           0.0144086  \pm    0.000511444           0.0354957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525415  \pm    0.000204492            0.003892
   Be7_862            0.446903  \pm     0.00173934            0.003892
        B8         0.000515547  \pm    8.34274e-06           0.0161823
       N13           0.0216443  \pm     0.00775487            0.358287
       O15           0.0230794  \pm     0.00258976            0.112211
       F17            0.000552  \pm              0                   0
      Kr85             40654.3  \pm        6158.61            0.151487
     Bi210              753635  \pm        9020.06           0.0119687
       C11             4327.53  \pm        157.002           0.0362797
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10             290.847  \pm        109.826            0.377608
     Tl208             2500.15  \pm        73.3029           0.0293194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.8  \pm        228.312          0.00602951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01121  \pm      0.0297233          0.00494465
       pep           0.0135757  \pm    0.000409413           0.0301578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525613  \pm    0.000225924          0.00429829
   Be7_862            0.447071  \pm     0.00192164          0.00429829
        B8         0.000518639  \pm    8.33225e-06           0.0160656
       N13           0.0216443  \pm     0.00638228            0.294872
       O15           0.0257571  \pm     0.00150283           0.0583462
       F17            0.000552  \pm              0                   0
      Kr85               34714  \pm        5015.34            0.144476
     Bi210              753796  \pm        3907.42          0.00518366
       C11              4583.8  \pm        134.797           0.0294073
       C14         1.02922e+11  \pm         322717         3.13553e-06
       C10             140.845  \pm        103.941            0.737981
     Tl208             2565.23  \pm        75.2709           0.0293428
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        216.765          0.00572361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9575  \pm       0.030942          0.00519378
       pep           0.0135258  \pm    0.000518852           0.0383602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523651  \pm    0.000215681           0.0041188
   Be7_862            0.445402  \pm     0.00183452           0.0041188
        B8         0.000526499  \pm    8.40036e-06           0.0159551
       N13           0.0342803  \pm     0.00824337             0.24047
       O15           0.0266293  \pm     0.00265136           0.0995655
       F17            0.000552  \pm              0                   0
      Kr85             29812.8  \pm         6437.3            0.215924
     Bi210              735057  \pm        9489.85           0.0129104
       C11             4267.41  \pm        159.709           0.0374254
       C14         1.02922e+11  \pm         321170          3.1205e-06
       C10             8.49821  \pm        106.548             12.5377
     Tl208             2529.52  \pm        74.0465           0.0292729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.1  \pm         226.83          0.00594963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94215  \pm      0.0294801          0.00496119
       pep           0.0134792  \pm     0.00049304            0.036578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm    0.000208052           0.0039421
   Be7_862            0.448904  \pm     0.00176963           0.0039421
        B8         0.000528752  \pm    8.40994e-06           0.0159053
       N13           0.0256837  \pm     0.00199618           0.0777217
       O15           0.0258016  \pm     0.00245344           0.0950884
       F17            0.000552  \pm              0                   0
      Kr85             31611.5  \pm         4026.1            0.127362
     Bi210              744698  \pm        5931.44           0.0079649
       C11             4327.15  \pm        151.959           0.0351177
       C14         1.02923e+11  \pm         320150         3.11058e-06
       C10            -14.3289  \pm        104.092            -7.26445
     Tl208             2464.05  \pm        75.0265           0.0304484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        214.573           0.0057063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98107  \pm      0.0280943           0.0046972
       pep           0.0139207  \pm    0.000511421           0.0367383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528773  \pm    0.000188446          0.00356383
   Be7_862            0.449759  \pm     0.00160286          0.00356383
        B8          0.00052652  \pm    8.13608e-06           0.0154525
       N13           0.0161734  \pm     0.00345455            0.213594
       O15           0.0227915  \pm     0.00259992            0.114074
       F17            0.000552  \pm              0                   0
      Kr85             39103.7  \pm        3633.88           0.0929292
     Bi210              765733  \pm        7007.92          0.00915192
       C11             4694.44  \pm        157.689           0.0335907
       C14         1.02923e+11  \pm         318832         3.09778e-06
       C10             55.6562  \pm        106.569             1.91477
     Tl208             2496.38  \pm        73.4794           0.0294343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.2  \pm        221.979          0.00590131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.034  \pm      0.0315423          0.00522743
       pep           0.0154785  \pm    0.000488138           0.0315366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524272  \pm    0.000232484          0.00443441
   Be7_862             0.44593  \pm     0.00197744          0.00443441
        B8         0.000523482  \pm    8.29093e-06            0.015838
       N13           0.0291019  \pm     0.00546926            0.187935
       O15            0.017548  \pm     0.00201988            0.115106
       F17            0.000552  \pm              0                   0
      Kr85               37354  \pm        5243.16            0.140364
     Bi210              758648  \pm        5965.61          0.00786349
       C11             4803.12  \pm        138.168           0.0287664
       C14         1.02923e+11  \pm         321366          3.1224e-06
       C10             157.035  \pm        109.298            0.696009
     Tl208             2513.98  \pm        74.1168           0.0294819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.3  \pm        226.226           0.0059325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0321991           0.0053842
       pep           0.0145274  \pm    0.000519288           0.0357453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000223724          0.00424836
   Be7_862            0.447921  \pm     0.00190293          0.00424836
        B8         0.000530946  \pm     8.4652e-06           0.0159436
       N13             0.03655  \pm     0.00781162            0.213724
       O15           0.0233933  \pm     0.00269871            0.115363
       F17            0.000552  \pm              0                   0
      Kr85               16697  \pm        6001.74            0.359451
     Bi210              742846  \pm        9413.65           0.0126724
       C11             4331.85  \pm         158.91           0.0366841
       C14         1.02922e+11  \pm         319895         3.10812e-06
       C10            -134.524  \pm        104.372           -0.775862
     Tl208             2586.05  \pm        74.3783           0.0287614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.7  \pm        224.655          0.00596319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm      0.0310787          0.00520154
       pep           0.0138122  \pm    0.000387936           0.0280864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527449  \pm    0.000180094          0.00341443
   Be7_862            0.448633  \pm     0.00153182          0.00341443
        B8         0.000526977  \pm    8.28084e-06           0.0157138
       N13           0.0250145  \pm     0.00772961            0.309005
       O15           0.0251293  \pm     0.00211523           0.0841739
       F17            0.000552  \pm              0                   0
      Kr85             38306.7  \pm         5602.6            0.146257
     Bi210              748918  \pm        9150.01           0.0122176
       C11             4380.69  \pm         152.29            0.034764
       C14         1.02923e+11  \pm         320969         3.11853e-06
       C10             8.91705  \pm        107.083             12.0088
     Tl208             2541.32  \pm        73.7674           0.0290272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm        225.224          0.00594359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94666  \pm      0.0294562           0.0049534
       pep           0.0140501  \pm    0.000228532           0.0162655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520413  \pm    0.000173421          0.00333237
   Be7_862            0.442648  \pm     0.00147507          0.00333237
        B8         0.000538831  \pm    8.18942e-06           0.0151985
       N13           0.0474212  \pm    0.000881246           0.0185834
       O15           0.0252625  \pm     0.00134743           0.0533371
       F17            0.000552  \pm              0                   0
      Kr85               16826  \pm        3910.15            0.232387
     Bi210              729902  \pm        4028.55           0.0055193
       C11             4117.35  \pm        143.606           0.0348783
       C14         1.02923e+11  \pm         320791         3.11681e-06
       C10             115.048  \pm        108.988            0.947325
     Tl208             2395.33  \pm        74.3724           0.0310489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.6  \pm        225.719          0.00600706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm      0.0309598          0.00517168
       pep           0.0141563  \pm    0.000356608           0.0251907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000219925          0.00416342
   Be7_862            0.449299  \pm     0.00187062          0.00416342
        B8         0.000535004  \pm    8.41784e-06           0.0157342
       N13           0.0320531  \pm     0.00647224            0.201923
       O15           0.0242289  \pm       0.001209           0.0498989
       F17            0.000552  \pm              0                   0
      Kr85             20538.9  \pm        5217.08            0.254009
     Bi210              742260  \pm        4419.38          0.00595396
       C11             4483.22  \pm        138.861           0.0309736
       C14         1.02922e+11  \pm         320996         3.11882e-06
       C10             236.645  \pm        105.704             0.44668
     Tl208             2517.35  \pm        74.1651           0.0294615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.9  \pm        214.358          0.00565962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03138  \pm      0.0304141          0.00504264
       pep           0.0144606  \pm    0.000531275           0.0367394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000204477          0.00389647
   Be7_862            0.446357  \pm     0.00173922          0.00389647
        B8         0.000525519  \pm    8.25238e-06           0.0157033
       N13           0.0117498  \pm     0.00647286            0.550889
       O15           0.0201233  \pm     0.00280338             0.13931
       F17            0.000552  \pm              0                   0
      Kr85             53309.2  \pm        5490.27            0.102989
     Bi210              777018  \pm         8865.5           0.0114096
       C11              4877.4  \pm         161.51            0.033114
       C14         1.02922e+11  \pm         322192         3.13043e-06
       C10             133.055  \pm        105.855             0.79557
     Tl208             2508.46  \pm        73.1794           0.0291731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.4  \pm        214.238          0.00570232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm       0.030603          0.00512255
       pep           0.0142671  \pm    0.000504053           0.0353298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000212073          0.00402451
   Be7_862            0.448212  \pm     0.00180383          0.00402451
        B8         0.000522306  \pm    7.88276e-06           0.0150922
       N13           0.0318525  \pm     0.00812275            0.255011
       O15            0.023175  \pm     0.00253288            0.109294
       F17            0.000552  \pm              0                   0
      Kr85             23847.6  \pm        6155.21            0.258106
     Bi210              745281  \pm        9136.57           0.0122592
       C11             4415.56  \pm        152.575           0.0345538
       C14         1.02923e+11  \pm         318053         3.09022e-06
       C10             235.683  \pm        99.1273            0.420595
     Tl208             2543.02  \pm        72.6436           0.0285658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        208.098          0.00551604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93977  \pm      0.0277766          0.00467637
       pep            0.014899  \pm    0.000507244           0.0340456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527209  \pm    0.000188497          0.00357538
   Be7_862            0.448428  \pm      0.0016033          0.00357538
        B8         0.000511643  \pm    7.91078e-06           0.0154615
       N13           0.0327022  \pm     0.00742394            0.227017
       O15           0.0212849  \pm     0.00280453            0.131761
       F17            0.000552  \pm              0                   0
      Kr85             27679.2  \pm        5294.62            0.191285
     Bi210              744209  \pm        9654.88           0.0129734
       C11             4503.88  \pm        175.481           0.0389622
       C14         1.02923e+11  \pm         319056         3.09996e-06
       C10             176.226  \pm        108.428             0.61528
     Tl208             2548.94  \pm        71.7575           0.0281519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        232.903           0.0061677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02422  \pm      0.0289286          0.00480206
       pep           0.0147355  \pm    0.000260684           0.0176908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526881  \pm    0.000187719          0.00356284
   Be7_862             0.44815  \pm     0.00159669          0.00356284
        B8         0.000537739  \pm    7.84297e-06           0.0145851
       N13           0.0299723  \pm     0.00725559            0.242076
       O15           0.0212506  \pm      0.0015516           0.0730145
       F17            0.000552  \pm              0                   0
      Kr85             28924.8  \pm        5072.29            0.175362
     Bi210              751837  \pm        8437.39           0.0112224
       C11             4671.05  \pm        141.873           0.0303728
       C14         1.02922e+11  \pm         311993         3.03135e-06
       C10             72.7747  \pm        100.793               1.385
     Tl208             2485.59  \pm        71.7716           0.0288751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        205.096          0.00543182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0295255           0.0049697
       pep           0.0144497  \pm    0.000284723           0.0197044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000216403          0.00412541
   Be7_862            0.446177  \pm     0.00184066          0.00412541
        B8         0.000518855  \pm    8.40068e-06           0.0161908
       N13            0.032482  \pm      0.0047625             0.14662
       O15           0.0216714  \pm     0.00127626           0.0588916
       F17            0.000552  \pm              0                   0
      Kr85             26341.1  \pm        5192.92            0.197141
     Bi210              753360  \pm        5154.79           0.0068424
       C11              4721.9  \pm        140.518           0.0297589
       C14         1.02922e+11  \pm         320163         3.11073e-06
       C10             237.911  \pm        109.957            0.462175
     Tl208             2517.22  \pm        73.6192           0.0292463
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        226.269          0.00599181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99764  \pm      0.0271422          0.00452548
       pep           0.0146819  \pm    0.000469105           0.0319514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523523  \pm     0.00016671          0.00318439
   Be7_862            0.445293  \pm     0.00141799          0.00318439
        B8         0.000533176  \pm    7.16979e-06           0.0134473
       N13           0.0334501  \pm     0.00287879           0.0860621
       O15           0.0206626  \pm     0.00218162            0.105583
       F17            0.000552  \pm              0                   0
      Kr85             28407.3  \pm        5071.96            0.178545
     Bi210              754875  \pm        3232.84          0.00428262
       C11              4379.4  \pm         146.15           0.0333722
       C14         1.02922e+11  \pm         316369         3.07386e-06
       C10             264.604  \pm        116.456            0.440115
     Tl208             2589.44  \pm         74.388           0.0287274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        219.708          0.00583565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03025  \pm      0.0309405          0.00513088
       pep           0.0139739  \pm    0.000520826           0.0372712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm    0.000226594          0.00429996
   Be7_862            0.448224  \pm     0.00192735          0.00429996
        B8         0.000543228  \pm    8.47104e-06           0.0155939
       N13           0.0339358  \pm     0.00814314            0.239957
       O15           0.0256563  \pm     0.00262747            0.102411
       F17            0.000552  \pm              0                   0
      Kr85               19360  \pm        6194.42            0.319959
     Bi210              735167  \pm        9191.85           0.0125031
       C11              4414.6  \pm        157.335           0.0356396
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10             102.127  \pm        107.859             1.05613
     Tl208             2440.87  \pm        72.5362           0.0297173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm        218.533          0.00581583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01268  \pm      0.0299638          0.00498343
       pep           0.0143925  \pm    0.000333913           0.0232005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000167297          0.00319455
   Be7_862             0.44544  \pm     0.00142298          0.00319455
        B8         0.000519949  \pm     8.2987e-06           0.0159606
       N13            0.028392  \pm     0.00392624            0.138287
       O15           0.0225389  \pm     0.00124568           0.0552681
       F17            0.000552  \pm              0                   0
      Kr85             32632.8  \pm        4051.11            0.124142
     Bi210              755175  \pm        3917.19          0.00518713
       C11             4554.24  \pm        135.385           0.0297273
       C14         1.02923e+11  \pm         314942         3.05998e-06
       C10            -38.0467  \pm        104.414            -2.74436
     Tl208             2548.41  \pm        73.8051           0.0289613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.9  \pm        219.852           0.0058501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0304774          0.00510497
       pep           0.0141504  \pm    0.000304039           0.0214862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528013  \pm    0.000229565          0.00434771
   Be7_862            0.449112  \pm     0.00195261          0.00434771
        B8         0.000518461  \pm    8.23148e-06           0.0158768
       N13           0.0275994  \pm     0.00670724            0.243021
       O15           0.0240959  \pm     0.00103697            0.043035
       F17            0.000552  \pm              0                   0
      Kr85             30676.8  \pm        5402.83            0.176121
     Bi210              742731  \pm        5356.54          0.00721195
       C11             4523.78  \pm        137.617           0.0304207
       C14         1.02922e+11  \pm         321207         3.12086e-06
       C10            -1.02737  \pm        104.754            -101.963
     Tl208             2424.28  \pm        72.7744            0.030019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.4  \pm        225.322          0.00595657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04531  \pm      0.0304702           0.0050403
       pep           0.0136349  \pm    0.000469457           0.0344305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000212656          0.00402416
   Be7_862            0.449482  \pm     0.00180879          0.00402416
        B8         0.000516517  \pm    8.30371e-06           0.0160763
       N13           0.0382785  \pm     0.00687974            0.179728
       O15           0.0263135  \pm     0.00226772           0.0861809
       F17            0.000552  \pm              0                   0
      Kr85               13733  \pm        5315.02            0.387027
     Bi210              732358  \pm        8170.23           0.0111561
       C11             4437.78  \pm        153.035           0.0344846
       C14         1.02922e+11  \pm         317345         3.08334e-06
       C10            -4.37726  \pm        99.6456            -22.7644
     Tl208             2569.81  \pm        73.1049           0.0284476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        206.159          0.00544724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93042  \pm      0.0300249          0.00506287
       pep           0.0158981  \pm    0.000514898           0.0323874
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm    0.000212985          0.00405029
   Be7_862            0.447272  \pm     0.00181158          0.00405029
        B8         0.000519296  \pm    8.57303e-06            0.016509
       N13            0.025042  \pm     0.00422437            0.168692
       O15           0.0151847  \pm     0.00272003             0.17913
       F17            0.000552  \pm              0                   0
      Kr85             38306.8  \pm        4151.48            0.108375
     Bi210              773461  \pm        7793.04           0.0100755
       C11             4840.93  \pm        162.883           0.0336471
       C14         1.02922e+11  \pm         320316         3.11223e-06
       C10             134.328  \pm        106.791            0.795005
     Tl208             2536.93  \pm        73.8724           0.0291188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.2  \pm         227.51          0.00598471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96098  \pm      0.0311392          0.00522385
       pep           0.0140163  \pm    0.000492425           0.0351322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000220548          0.00417908
   Be7_862            0.448882  \pm     0.00187591          0.00417908
        B8         0.000536147  \pm    8.48278e-06           0.0158217
       N13           0.0338435  \pm     0.00773669            0.228602
       O15           0.0255842  \pm     0.00243653           0.0952355
       F17            0.000552  \pm              0                   0
      Kr85             27380.2  \pm        6183.04            0.225821
     Bi210              733588  \pm        8639.57           0.0117771
       C11             4234.72  \pm        156.705           0.0370048
       C14         1.02923e+11  \pm         318532         3.09486e-06
       C10             15.4861  \pm        107.786              6.9602
     Tl208             2522.99  \pm        73.8112           0.0292554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        225.311          0.00596071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93471  \pm       0.029656          0.00499704
       pep           0.0140939  \pm    0.000708661           0.0502814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521882  \pm      0.0002073          0.00397217
   Be7_862            0.443897  \pm     0.00176324          0.00397217
        B8         0.000518948  \pm    7.90548e-06           0.0152337
       N13           0.0268179  \pm     0.00654468            0.244041
       O15           0.0261448  \pm      0.0036925            0.141232
       F17            0.000552  \pm              0                   0
      Kr85               46784  \pm        5804.18            0.124063
     Bi210              741473  \pm        10386.7           0.0140082
       C11             4433.86  \pm        175.471           0.0395753
       C14         1.02923e+11  \pm         317843         3.08817e-06
       C10             155.196  \pm        101.936            0.656824
     Tl208             2395.74  \pm        72.4752           0.0302517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        208.902          0.00553082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0315543          0.00529056
       pep           0.0135018  \pm    0.000498033           0.0368864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000219445          0.00418453
   Be7_862            0.446055  \pm     0.00186653          0.00418453
        B8         0.000537733  \pm    8.76858e-06           0.0163066
       N13           0.0272399  \pm     0.00769502             0.28249
       O15           0.0258807  \pm     0.00247725           0.0957182
       F17            0.000552  \pm              0                   0
      Kr85             30542.7  \pm        6184.16            0.202476
     Bi210              747911  \pm        8538.26           0.0114161
       C11             4518.83  \pm        156.179           0.0345618
       C14         1.02923e+11  \pm         321153         3.12032e-06
       C10            -25.1778  \pm        106.306            -4.22221
     Tl208             2526.22  \pm        74.6403           0.0295462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        227.345          0.00600698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97483  \pm      0.0306753          0.00513409
       pep           0.0141669  \pm    0.000343192            0.024225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    0.000222615          0.00423591
   Be7_862            0.447011  \pm      0.0018935          0.00423591
        B8         0.000541933  \pm    7.97376e-06           0.0147136
       N13           0.0454011  \pm     0.00652552             0.14373
       O15            0.025229  \pm     0.00206808           0.0819724
       F17            0.000552  \pm              0                   0
      Kr85             14177.1  \pm        5000.43            0.352711
     Bi210              727304  \pm         9202.8           0.0126533
       C11             4133.63  \pm        153.255           0.0370752
       C14         1.02922e+11  \pm         318109         3.09077e-06
       C10              156.58  \pm        106.641            0.681065
     Tl208             2399.78  \pm        72.6585           0.0302772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.3  \pm        225.651          0.00596673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92477  \pm      0.0302635          0.00510796
       pep            0.015243  \pm    0.000476674           0.0312717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523266  \pm    0.000214732          0.00410369
   Be7_862            0.445075  \pm     0.00182645          0.00410369
        B8         0.000515871  \pm    8.29948e-06           0.0160883
       N13           0.0397114  \pm     0.00683638            0.172152
       O15           0.0213924  \pm     0.00224409            0.104901
       F17            0.000552  \pm              0                   0
      Kr85             28922.9  \pm        5382.22            0.186088
     Bi210              738554  \pm        7955.36           0.0107715
       C11             4462.49  \pm        139.903           0.0313509
       C14         1.02922e+11  \pm         312358         3.03489e-06
       C10             181.531  \pm        101.162            0.557274
     Tl208             2504.97  \pm        71.4848           0.0285372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.9  \pm        196.809           0.0052128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0301141          0.00503072
       pep           0.0150132  \pm     0.00014799           0.0098573
