Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756598  \pm        7310.61          0.00966247
       C11             4466.79  \pm        137.412            0.030763
       C14         1.02922e+11  \pm         315412         3.06457e-06
       C10             234.957  \pm        100.359             0.42714
     Tl208             2463.66  \pm        70.9066            0.028781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm         212.03          0.00563412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00798  \pm      0.0313797            0.005223
       pep           0.0143704  \pm     0.00045341           0.0315517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521299  \pm    0.000161583          0.00309962
   Be7_862            0.443402  \pm     0.00137438          0.00309962
        B8         0.000528866  \pm    8.49084e-06           0.0160548
       N13            0.037499  \pm     0.00757682            0.202054
       O15           0.0237657  \pm     0.00229459           0.0965502
       F17            0.000552  \pm              0                   0
      Kr85             34295.6  \pm        4968.39             0.14487
     Bi210              737592  \pm        8736.59           0.0118447
       C11             4562.35  \pm        152.856           0.0335038
       C14         1.02922e+11  \pm         320621         3.11518e-06
       C10             14.4659  \pm        105.278             7.27768
     Tl208             2588.88  \pm        75.4999           0.0291632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.9  \pm        224.467          0.00595261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95704  \pm      0.0309003          0.00518718
       pep           0.0148544  \pm    0.000517285           0.0348236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000236735          0.00449677
   Be7_862            0.447788  \pm      0.0020136          0.00449677
        B8         0.000521854  \pm    8.36475e-06           0.0160289
       N13           0.0335519  \pm     0.00752121            0.224166
       O15           0.0213801  \pm     0.00257644            0.120506
       F17            0.000552  \pm              0                   0
      Kr85             26660.1  \pm        5629.02             0.21114
     Bi210              744953  \pm        8590.12           0.0115311
       C11              4454.1  \pm         157.21           0.0352956
       C14         1.02922e+11  \pm         320764         3.11658e-06
       C10             32.6117  \pm        106.112             3.25379
     Tl208             2478.43  \pm        74.2553           0.0299606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.8  \pm        224.887          0.00592232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0297904          0.00499167
       pep           0.0139376  \pm    0.000466565           0.0334754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm     0.00021419          0.00405944
   Be7_862            0.448789  \pm     0.00182184          0.00405944
        B8         0.000523995  \pm    8.07839e-06           0.0154169
       N13           0.0366648  \pm      0.0077889            0.212435
       O15           0.0262759  \pm     0.00233298            0.088788
       F17            0.000552  \pm              0                   0
      Kr85             22673.2  \pm         5626.6            0.248161
     Bi210              730127  \pm        8194.65           0.0112236
       C11             4061.21  \pm        144.036           0.0354662
       C14         1.02922e+11  \pm         316226         3.07247e-06
       C10            -120.356  \pm        100.967           -0.838909
     Tl208             2608.09  \pm        72.9137           0.0279567
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.7  \pm        210.285          0.00549769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0283453          0.00474491
       pep           0.0150812  \pm    0.000486733           0.0322741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm     0.00017086          0.00324705
   Be7_862            0.447572  \pm     0.00145329          0.00324705
        B8         0.000515588  \pm    8.32404e-06           0.0161448
       N13           0.0191355  \pm     0.00494088            0.258205
       O15           0.0200593  \pm     0.00248691            0.123978
       F17            0.000552  \pm              0                   0
      Kr85             44304.9  \pm        5634.32            0.127171
     Bi210              764432  \pm        7402.16          0.00968321
       C11             4639.72  \pm        155.032            0.033414
       C14         1.02922e+11  \pm         320801         3.11692e-06
       C10             297.506  \pm        106.179            0.356899
     Tl208             2504.81  \pm        73.1565           0.0292064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        224.549          0.00592015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98746  \pm      0.0319919          0.00534315
       pep           0.0141184  \pm    0.000537582           0.0380768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000229043          0.00433624
   Be7_862            0.449276  \pm     0.00194817          0.00433624
        B8          0.00050943  \pm    8.38515e-06           0.0164599
       N13           0.0229494  \pm     0.00828235            0.360896
       O15           0.0230338  \pm     0.00285978            0.124156
       F17            0.000552  \pm              0                   0
      Kr85             35072.7  \pm        6148.78            0.175315
     Bi210              753053  \pm        10575.9            0.014044
       C11             4615.95  \pm        161.731           0.0350374
       C14         1.02923e+11  \pm         321613         3.12479e-06
       C10             133.969  \pm        106.701             0.79646
     Tl208             2657.19  \pm         73.788           0.0277692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.9  \pm        227.074          0.00604631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0351  \pm      0.0291955          0.00483762
       pep           0.0142851  \pm     0.00030754           0.0215287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526796  \pm    0.000166757          0.00316549
   Be7_862            0.448077  \pm     0.00141838          0.00316549
        B8         0.000527182  \pm     8.2985e-06           0.0157412
       N13           0.0331822  \pm     0.00387457            0.116766
       O15           0.0233744  \pm     0.00139347           0.0596155
       F17            0.000552  \pm              0                   0
      Kr85             27230.3  \pm        4192.38             0.15396
     Bi210              744680  \pm         4874.1          0.00654523
       C11             4384.06  \pm        140.335           0.0320103
       C14         1.02922e+11  \pm         319999         3.10913e-06
       C10             101.093  \pm         107.63             1.06466
     Tl208             2457.31  \pm        73.1866           0.0297832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        225.437          0.00595619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0280945          0.00468519
       pep           0.0143735  \pm    0.000472101           0.0328452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm    0.000166831           0.0031562
   Be7_862            0.449596  \pm     0.00141902           0.0031562
        B8         0.000517742  \pm    8.01677e-06           0.0154841
       N13           0.0279559  \pm     0.00539028            0.192813
       O15           0.0235464  \pm     0.00210024           0.0891959
       F17            0.000552  \pm              0                   0
      Kr85             33965.2  \pm        3924.88            0.115556
     Bi210              743435  \pm        5173.92          0.00695948
       C11             4293.89  \pm        134.169           0.0312464
       C14         1.02923e+11  \pm         308359         2.99603e-06
       C10             233.134  \pm        100.572            0.431392
     Tl208             2617.25  \pm        72.7159           0.0277833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.1  \pm        203.405          0.00541761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01744  \pm      0.0280999          0.00466975
       pep           0.0148313  \pm    0.000374691           0.0252636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524183  \pm    0.000210178          0.00400962
   Be7_862            0.445855  \pm     0.00178771          0.00400962
        B8         0.000527618  \pm    8.37977e-06           0.0158823
       N13           0.0343699  \pm     0.00325858           0.0948091
       O15           0.0199575  \pm      0.0015974           0.0800401
       F17            0.000552  \pm              0                   0
      Kr85               27574  \pm        4121.45            0.149469
     Bi210              750729  \pm        2738.06           0.0036472
       C11             4661.38  \pm        142.348           0.0305377
       C14         1.02922e+11  \pm         320001         3.10915e-06
       C10             9.07354  \pm        103.133             11.3664
     Tl208             2514.35  \pm        73.3863            0.029187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.9  \pm          210.6          0.00554811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96743  \pm      0.0297543          0.00498613
       pep           0.0150389  \pm    0.000506484           0.0336783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525841  \pm    0.000199495          0.00379382
   Be7_862            0.447265  \pm     0.00169684          0.00379382
        B8         0.000522036  \pm    8.37966e-06           0.0160519
       N13           0.0211696  \pm      0.0053615            0.253264
       O15           0.0203907  \pm     0.00246186            0.120735
       F17            0.000552  \pm              0                   0
      Kr85             43435.7  \pm        5491.15             0.12642
     Bi210              764571  \pm        7354.41            0.009619
       C11             4557.17  \pm        153.138           0.0336038
       C14         1.02922e+11  \pm         321236         3.12116e-06
       C10             92.8961  \pm        106.559             1.14708
     Tl208             2473.56  \pm        72.6523           0.0293715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        222.844          0.00589775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0079  \pm      0.0295662          0.00492122
       pep           0.0140097  \pm    0.000522118           0.0372684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm     0.00018225          0.00347637
   Be7_862            0.445914  \pm     0.00155016          0.00347637
        B8         0.000517243  \pm    8.27679e-06           0.0160017
       N13           0.0418769  \pm       0.007054            0.168446
       O15           0.0243183  \pm     0.00257973            0.106082
       F17            0.000552  \pm              0                   0
      Kr85             25941.3  \pm        6113.36            0.235661
     Bi210              730465  \pm        8437.48           0.0115508
       C11             4289.91  \pm        153.617            0.035809
       C14         1.02923e+11  \pm         320849         3.11738e-06
       C10              128.44  \pm        106.044            0.825634
     Tl208             2412.13  \pm        72.7671           0.0301672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        220.302          0.00581987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95993  \pm        0.03008          0.00504705
       pep           0.0138861  \pm    0.000520803           0.0375053
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000216938           0.0041149
   Be7_862            0.448421  \pm     0.00184521           0.0041149
        B8         0.000516461  \pm    8.29695e-06            0.016065
       N13           0.0293699  \pm     0.00475839            0.162016
       O15           0.0242526  \pm     0.00255024            0.105153
       F17            0.000552  \pm              0                   0
      Kr85             32298.5  \pm        4880.68            0.151112
     Bi210              744038  \pm        6468.84          0.00869424
       C11              4623.9  \pm        153.609           0.0332206
       C14         1.02922e+11  \pm         318405         3.09366e-06
       C10             9.12209  \pm        104.238              11.427
     Tl208             2682.59  \pm        72.6794            0.027093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        215.889          0.00570706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98921  \pm       0.029612          0.00494423
       pep           0.0131438  \pm    0.000444759           0.0338379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000212278          0.00404213
   Be7_862            0.446688  \pm     0.00180557          0.00404213
        B8          0.00053435  \pm    8.39601e-06           0.0157126
       N13           0.0222895  \pm     0.00353117            0.158423
       O15           0.0274789  \pm     0.00198437           0.0722145
       F17            0.000552  \pm              0                   0
      Kr85             41310.9  \pm        3888.48           0.0941272
     Bi210              747680  \pm        3694.75          0.00494162
       C11             4231.11  \pm        140.837           0.0332861
       C14         1.02923e+11  \pm         320746         3.11637e-06
       C10              77.375  \pm        108.214             1.39857
     Tl208              2356.8  \pm        74.3328           0.0315397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.4  \pm        225.469          0.00603692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0289854          0.00483834
       pep           0.0146906  \pm    0.000462062           0.0314528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525648  \pm    0.000212093          0.00403489
   Be7_862            0.447101  \pm       0.001804          0.00403489
        B8          0.00051308  \pm    8.00567e-06           0.0156032
       N13            0.045188  \pm     0.00621885            0.137622
       O15           0.0221113  \pm     0.00199402           0.0901808
       F17            0.000552  \pm              0                   0
      Kr85             10827.2  \pm        4808.86            0.444147
     Bi210              735726  \pm        5088.08          0.00691573
       C11             4558.42  \pm        141.789           0.0311049
       C14         1.02923e+11  \pm         318976         3.09918e-06
       C10             370.733  \pm        106.512            0.287302
     Tl208             2685.22  \pm        71.6246           0.0266736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.8  \pm        208.739          0.00555013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0285741          0.00477198
       pep           0.0150523  \pm    0.000251109           0.0166824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000213838          0.00406709
   Be7_862             0.44721  \pm     0.00181884          0.00406709
        B8         0.000523155  \pm    8.11861e-06           0.0155185
       N13           0.0333987  \pm     0.00207418           0.0621037
       O15           0.0198097  \pm     0.00124232            0.062713
       F17            0.000552  \pm              0                   0
      Kr85             28272.7  \pm        4082.41            0.144394
     Bi210              751948  \pm        3106.92          0.00413183
       C11             4694.73  \pm        139.598            0.029735
       C14         1.02923e+11  \pm         321848         3.12708e-06
       C10             399.053  \pm        109.451            0.274277
     Tl208             2398.62  \pm        72.6218           0.0302765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.7  \pm        215.381          0.00576229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94117  \pm      0.0283069          0.00476454
       pep           0.0131823  \pm    0.000341921           0.0259379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527872  \pm    0.000193955          0.00367429
   Be7_862            0.448992  \pm     0.00164973          0.00367429
        B8         0.000508918  \pm    8.03107e-06           0.0157807
       N13           0.0265669  \pm       0.001944           0.0731738
       O15           0.0281926  \pm     0.00155268            0.055074
       F17            0.000552  \pm              0                   0
      Kr85             30060.4  \pm        3882.66            0.129162
     Bi210              736867  \pm        3585.73          0.00486618
       C11             4387.51  \pm        137.641           0.0313711
       C14         1.02922e+11  \pm         311464         3.02622e-06
       C10             214.961  \pm        106.023            0.493221
     Tl208             2442.26  \pm        71.0763           0.0291026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.2  \pm        213.783          0.00565501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99106  \pm      0.0264935          0.00442218
       pep           0.0149565  \pm    0.000251592           0.0168216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000184876          0.00350522
   Be7_862            0.448617  \pm      0.0015725          0.00350522
        B8         0.000528073  \pm    7.37372e-06           0.0139635
       N13           0.0178049  \pm     0.00203649            0.114378
       O15            0.019009  \pm     0.00102728           0.0540416
       F17            0.000552  \pm              0                   0
      Kr85             41572.7  \pm        3911.94           0.0940988
     Bi210              769552  \pm        3372.17          0.00438199
       C11             4706.97  \pm         130.65           0.0277567
       C14         1.02923e+11  \pm         318142         3.09107e-06
       C10             168.965  \pm        107.219             0.63456
     Tl208             2434.19  \pm        72.0218           0.0295875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        208.793          0.00551941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0284894          0.00475524
       pep            0.015013  \pm    0.000453701           0.0302206
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052526  \pm    0.000238767          0.00454568
   Be7_862            0.446771  \pm     0.00203088          0.00454568
        B8          0.00053217  \pm    8.10484e-06           0.0152298
       N13           0.0341486  \pm     0.00331724           0.0971412
       O15           0.0205741  \pm     0.00207364            0.100789
       F17            0.000552  \pm              0                   0
      Kr85             24104.5  \pm        3811.47            0.158123
     Bi210              748946  \pm        4126.71          0.00551002
       C11             4530.09  \pm        146.116           0.0322545
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             -30.811  \pm        101.546            -3.29576
     Tl208             2427.88  \pm        73.8512            0.030418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38379.2  \pm        214.519          0.00558945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95352  \pm       0.030109          0.00505734
       pep           0.0145981  \pm    0.000486427           0.0333214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000217028          0.00413572
   Be7_862             0.44635  \pm     0.00184598          0.00413572
        B8         0.000533935  \pm    8.40623e-06           0.0157439
       N13           0.0458729  \pm     0.00365242           0.0796205
       O15           0.0238988  \pm     0.00252574            0.105685
       F17            0.000552  \pm              0                   0
      Kr85             16356.9  \pm        4468.86             0.27321
     Bi210              726932  \pm        7115.21            0.009788
       C11             4527.49  \pm        157.631           0.0348165
       C14         1.02922e+11  \pm         321298         3.12175e-06
       C10            -129.546  \pm        104.949           -0.810129
     Tl208             2364.31  \pm        72.1023           0.0304961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        229.764          0.00607569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0299416          0.00503143
       pep           0.0145242  \pm    0.000346266           0.0238407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000197789          0.00376948
   Be7_862            0.446304  \pm     0.00168233          0.00376948
        B8         0.000519987  \pm    8.45178e-06           0.0162538
       N13           0.0282959  \pm     0.00248651           0.0878753
       O15           0.0205753  \pm     0.00129297           0.0628409
       F17            0.000552  \pm              0                   0
      Kr85             34102.2  \pm        4170.39            0.122291
     Bi210              762171  \pm        3569.92          0.00468389
       C11             4815.45  \pm         141.96             0.02948
       C14         1.02923e+11  \pm         320182          3.1109e-06
       C10             184.726  \pm        107.513            0.582013
     Tl208             2585.17  \pm        74.5469           0.0288364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.5  \pm        225.763          0.00592796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm      0.0287218           0.0048268
       pep           0.0142417  \pm    0.000451318           0.0316899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000203325          0.00386829
   Be7_862            0.447076  \pm     0.00172942          0.00386829
        B8         0.000511106  \pm    8.29089e-06           0.0162215
       N13           0.0176052  \pm     0.00601671            0.341758
       O15           0.0246928  \pm     0.00213188           0.0863359
       F17            0.000552  \pm              0                   0
      Kr85             44232.2  \pm        5101.46            0.115334
     Bi210              756772  \pm        6992.99          0.00924055
       C11             4530.33  \pm        144.126           0.0318136
       C14         1.02922e+11  \pm         318473          3.0943e-06
       C10             279.775  \pm        97.8392            0.349706
     Tl208             2581.88  \pm        73.3991           0.0284285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        202.595          0.00537093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0313317          0.00526698
       pep           0.0130691  \pm    0.000513873           0.0393196
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000225493          0.00428954
   Be7_862            0.447128  \pm     0.00191797          0.00428954
        B8         0.000509104  \pm    8.29597e-06           0.0162952
       N13           0.0184319  \pm     0.00801767             0.43499
       O15           0.0288846  \pm     0.00269008           0.0931321
       F17            0.000552  \pm              0                   0
      Kr85             39505.2  \pm        5993.58            0.151716
     Bi210              749444  \pm        9719.06           0.0129684
       C11             4481.94  \pm        161.087           0.0359414
       C14         1.02922e+11  \pm         321255         3.12133e-06
       C10             388.629  \pm        109.753             0.28241
     Tl208             2539.79  \pm         74.237           0.0292295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm        224.882          0.00600398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91993  \pm      0.0300384          0.00507411
       pep           0.0140172  \pm    0.000468031           0.0333899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000191075          0.00363594
   Be7_862            0.446991  \pm     0.00162523          0.00363594
        B8         0.000530044  \pm    8.18487e-06           0.0154419
       N13           0.0451651  \pm     0.00560034            0.123997
       O15           0.0262567  \pm     0.00218947            0.083387
       F17            0.000552  \pm              0                   0
      Kr85             17145.7  \pm        5087.79            0.296738
     Bi210              720470  \pm         6884.8          0.00955598
       C11             4270.71  \pm        150.997           0.0353564
       C14         1.02923e+11  \pm         280652         2.72683e-06
       C10             74.5322  \pm        107.753             1.44572
     Tl208             2487.98  \pm        74.3966           0.0299024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        223.334          0.00590814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90297  \pm      0.0314245          0.00532351
       pep           0.0135969  \pm    0.000420271           0.0309092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530421  \pm    0.000217938          0.00410877
   Be7_862            0.451161  \pm     0.00185372          0.00410877
        B8         0.000534974  \pm     8.6176e-06           0.0161085
       N13           0.0258944  \pm     0.00592496            0.228813
       O15           0.0260867  \pm     0.00194982           0.0747438
       F17            0.000552  \pm              0                   0
      Kr85             26781.2  \pm        5206.99            0.194427
     Bi210              741685  \pm        5713.85          0.00770388
       C11             4619.31  \pm        146.445           0.0317027
       C14         1.02923e+11  \pm         319400         3.10329e-06
       C10             65.0195  \pm        107.616             1.65513
     Tl208             2457.37  \pm        72.0991             0.02934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        223.117          0.00592565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0128  \pm      0.0275426          0.00458066
       pep           0.0131079  \pm    0.000149207           0.0113829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000194154          0.00369186
   Be7_862            0.447313  \pm     0.00165142          0.00369186
        B8         0.000525859  \pm    8.56836e-06            0.016294
       N13           0.0283851  \pm     0.00317449            0.111836
       O15           0.0292839  \pm    0.000650784           0.0222233
       F17            0.000552  \pm              0                   0
      Kr85             30614.6  \pm           5245            0.171323
     Bi210              734920  \pm        2948.83          0.00401245
       C11             4294.83  \pm         137.77           0.0320781
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10             162.715  \pm         107.28             0.65931
     Tl208              2615.5  \pm        74.0655           0.0283179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        223.891          0.00593241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00512  \pm      0.0314916          0.00524413
       pep           0.0133334  \pm    0.000474465           0.0355846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052799  \pm    0.000223748          0.00423773
   Be7_862            0.449092  \pm     0.00190313          0.00423773
        B8         0.000530169  \pm    8.45287e-06           0.0159437
       N13           0.0207851  \pm     0.00833568             0.40104
       O15           0.0270662  \pm     0.00244848           0.0904628
       F17            0.000552  \pm              0                   0
      Kr85             27727.7  \pm        6129.08            0.221045
     Bi210              751319  \pm        9459.76           0.0125909
       C11             4385.84  \pm        157.075           0.0358141
       C14         1.02922e+11  \pm         320790         3.11681e-06
       C10             93.1568  \pm        107.243             1.15121
     Tl208             2515.37  \pm        73.1133           0.0290667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        221.471          0.00582404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0292115           0.0048708
       pep           0.0156134  \pm    0.000494969           0.0317015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm    0.000208465          0.00398184
   Be7_862            0.445308  \pm     0.00177315          0.00398184
        B8         0.000525104  \pm    8.44683e-06            0.016086
       N13           0.0291194  \pm     0.00299351            0.102801
       O15           0.0150346  \pm     0.00231027            0.153663
       F17            0.000552  \pm              0                   0
      Kr85             33918.6  \pm        4897.44            0.144388
     Bi210              771881  \pm        4212.42          0.00545734
       C11             4728.31  \pm        151.991           0.0321448
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             2.60771  \pm          106.9             40.9937
     Tl208             2637.61  \pm        74.6954           0.0283194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.9  \pm        226.729          0.00598799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
