Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525062  \pm     8.3187e-06           0.0158433
       N13           0.0264278  \pm      0.0042782            0.161882
       O15           0.0261408  \pm     0.00249693           0.0955186
       F17            0.000552  \pm              0                   0
      Kr85             34218.3  \pm        4908.01            0.143432
     Bi210              740790  \pm        6303.99          0.00850983
       C11             4164.42  \pm        155.115           0.0372478
       C14         1.02923e+11  \pm         321379         3.12252e-06
       C10             -8.9742  \pm        104.902            -11.6893
     Tl208              2395.2  \pm        72.7447           0.0303711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        223.949          0.00590382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0316755          0.00529288
       pep           0.0139171  \pm    0.000517006            0.037149
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000243132          0.00462702
   Be7_862            0.446941  \pm     0.00206801          0.00462702
        B8         0.000509348  \pm     8.3382e-06           0.0163703
       N13            0.039614  \pm     0.00813359            0.205321
       O15           0.0261537  \pm     0.00259127           0.0990787
       F17            0.000552  \pm              0                   0
      Kr85             24666.9  \pm        6341.11            0.257069
     Bi210              727173  \pm        9192.88            0.012642
       C11             4161.56  \pm        158.186           0.0380114
       C14         1.02923e+11  \pm         321002         3.11887e-06
       C10             4.11723  \pm        104.964             25.4939
     Tl208             2607.31  \pm        74.0802           0.0284125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.1  \pm        230.061          0.00600635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00696  \pm      0.0296028          0.00492808
       pep           0.0150225  \pm    0.000418464           0.0278558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000219709          0.00415026
   Be7_862            0.450281  \pm     0.00186878          0.00415026
        B8         0.000539477  \pm    8.36358e-06           0.0155031
       N13            0.015791  \pm     0.00628372             0.39793
       O15           0.0206939  \pm     0.00176468           0.0852756
       F17            0.000552  \pm              0                   0
      Kr85             39645.8  \pm        5021.01            0.126647
     Bi210              765104  \pm        5335.37          0.00697339
       C11             4408.37  \pm        140.583           0.0318899
       C14         1.02922e+11  \pm         317827         3.08802e-06
       C10             -112.25  \pm        103.628           -0.923191
     Tl208             2427.03  \pm        71.5356           0.0294745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.8  \pm        216.024          0.00567443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93671  \pm      0.0306638          0.00516511
       pep           0.0152175  \pm    0.000466946           0.0306848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm     0.00020872          0.00397861
   Be7_862            0.446213  \pm     0.00177531          0.00397861
        B8         0.000530008  \pm    8.65839e-06           0.0163364
       N13           0.0305618  \pm     0.00713295            0.233394
       O15            0.018535  \pm     0.00234621            0.126583
       F17            0.000552  \pm              0                   0
      Kr85             35195.8  \pm        6095.37            0.173184
     Bi210              761237  \pm         8274.8           0.0108702
       C11             4703.81  \pm        153.947           0.0327281
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             212.619  \pm        109.511            0.515056
     Tl208             2556.88  \pm        74.1517           0.0290008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.5  \pm        227.731          0.00607387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04212  \pm      0.0316482          0.00523792
       pep           0.0145163  \pm      0.0004655           0.0320673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm    0.000219728          0.00419837
   Be7_862            0.445158  \pm     0.00186894          0.00419837
        B8         0.000538279  \pm    8.24991e-06           0.0153265
       N13           0.0264531  \pm     0.00848939            0.320923
       O15           0.0228662  \pm     0.00230475            0.100792
       F17            0.000552  \pm              0                   0
      Kr85             38371.5  \pm        6201.36            0.161614
     Bi210              751726  \pm        9197.78           0.0122356
       C11             4601.92  \pm         152.09           0.0330494
       C14         1.02923e+11  \pm         319750         3.10669e-06
       C10            -25.5745  \pm         106.41             -4.1608
     Tl208             2479.07  \pm        73.6115           0.0296932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.7  \pm        225.615          0.00594808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90986  \pm      0.0302688          0.00512174
       pep           0.0147439  \pm    0.000252642           0.0171354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000180914          0.00344838
   Be7_862            0.446238  \pm      0.0015388          0.00344838
        B8         0.000533534  \pm    8.42782e-06           0.0157962
       N13           0.0446302  \pm     0.00612659            0.137275
       O15           0.0219872  \pm     0.00116378           0.0529301
       F17            0.000552  \pm              0                   0
      Kr85             13143.8  \pm        5334.67             0.40587
     Bi210              738675  \pm        7394.27           0.0100102
       C11             4380.31  \pm        139.619           0.0318741
       C14         1.02923e+11  \pm         320933         3.11819e-06
       C10              72.056  \pm        104.738             1.45357
     Tl208             2451.52  \pm        72.9732           0.0297664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        215.238          0.00567925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0296055          0.00494855
       pep           0.0141643  \pm    0.000457182            0.032277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524415  \pm    0.000222086          0.00423493
   Be7_862            0.446052  \pm       0.001889          0.00423493
        B8         0.000533745  \pm    8.45367e-06           0.0158384
       N13           0.0270583  \pm     0.00421954            0.155943
       O15           0.0247193  \pm     0.00195505           0.0790902
       F17            0.000552  \pm              0                   0
      Kr85             33784.8  \pm        4507.81            0.133427
     Bi210              752038  \pm         2730.7          0.00363107
       C11             4504.21  \pm        145.234           0.0322441
       C14         1.02922e+11  \pm         318538         3.09494e-06
       C10             216.072  \pm        109.623            0.507345
     Tl208             2348.35  \pm        72.7947           0.0309982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37367  \pm        226.306          0.00605632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05677  \pm      0.0310914          0.00513334
       pep           0.0145372  \pm    0.000517664           0.0356095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529214  \pm    0.000226236          0.00427495
   Be7_862            0.450134  \pm      0.0019243          0.00427495
        B8         0.000516893  \pm    8.34203e-06           0.0161388
       N13           0.0206666  \pm     0.00820358            0.396949
       O15           0.0212086  \pm     0.00261181            0.123149
       F17            0.000552  \pm              0                   0
      Kr85             33395.7  \pm        6301.54            0.188693
     Bi210              763902  \pm        9234.32           0.0120884
       C11             4621.25  \pm        157.174           0.0340112
       C14         1.02922e+11  \pm         320935         3.11822e-06
       C10             1.25639  \pm        103.867             82.6709
     Tl208             2652.31  \pm        73.7102            0.027791
      Be11              4.7856  \pm              0                   0
  ExtTl208               38064  \pm        214.098          0.00562468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0310513          0.00520098
       pep           0.0142213  \pm    0.000314236           0.0220961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000191282          0.00363901
   Be7_862            0.447096  \pm     0.00162699          0.00363901
        B8         0.000523986  \pm    8.33957e-06           0.0159156
       N13           0.0362471  \pm     0.00850541            0.234651
       O15           0.0247214  \pm     0.00153989           0.0622898
       F17            0.000552  \pm              0                   0
      Kr85             25250.3  \pm         6330.7            0.250717
     Bi210              736425  \pm        9074.29           0.0123221
       C11             4462.58  \pm        144.873           0.0324639
       C14         1.02922e+11  \pm         320429          3.1133e-06
       C10             101.879  \pm        107.068             1.05094
     Tl208             2469.51  \pm        73.1495            0.029621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        226.047          0.00596856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93269  \pm      0.0312139          0.00526134
       pep           0.0141588  \pm    0.000504222           0.0356119
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052775  \pm    0.000224978          0.00426296
   Be7_862            0.448888  \pm     0.00191359          0.00426296
        B8         0.000530138  \pm    8.30885e-06            0.015673
       N13            0.030192  \pm     0.00810837             0.26856
       O15           0.0241535  \pm      0.0025928            0.107347
       F17            0.000552  \pm              0                   0
      Kr85             24225.2  \pm        6065.46            0.250378
     Bi210              747235  \pm        9249.35           0.0123781
       C11             4356.85  \pm        158.405           0.0363576
       C14         1.02923e+11  \pm         320156         3.11064e-06
       C10             99.3436  \pm        107.955             1.08668
     Tl208             2435.23  \pm        73.2279           0.0300702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.9  \pm         228.45           0.0059832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96571  \pm      0.0297435          0.00498574
       pep           0.0150155  \pm    0.000474944           0.0316303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000219815          0.00418669
   Be7_862            0.446577  \pm     0.00186968          0.00418669
        B8          0.00051775  \pm    8.34517e-06           0.0161182
       N13           0.0273953  \pm       0.004281            0.156268
       O15           0.0185005  \pm     0.00235727            0.127416
       F17            0.000552  \pm              0                   0
      Kr85             35629.7  \pm        4099.33            0.115054
     Bi210              763623  \pm        6436.29          0.00842862
       C11             4976.66  \pm        152.095           0.0305616
       C14         1.02922e+11  \pm         321585         3.12453e-06
       C10            -26.1495  \pm        102.652            -3.92559
     Tl208             2558.01  \pm        74.1972           0.0290058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm        212.641          0.00560968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0300532          0.00502751
       pep            0.014237  \pm     0.00052065           0.0365704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000211755          0.00401907
   Be7_862            0.448145  \pm     0.00180113          0.00401907
        B8         0.000544598  \pm    8.55207e-06           0.0157035
       N13            0.025794  \pm     0.00535857            0.207745
       O15           0.0231579  \pm     0.00250262            0.108068
       F17            0.000552  \pm              0                   0
      Kr85             29414.7  \pm        5323.13            0.180968
     Bi210              753847  \pm        6678.81          0.00885963
       C11             4788.44  \pm        155.263           0.0324246
       C14         1.02922e+11  \pm         322299         3.13147e-06
       C10            -95.4655  \pm        104.117            -1.09062
     Tl208             2376.23  \pm        74.4843           0.0313456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        217.536          0.00573163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0285833          0.00475826
       pep           0.0146018  \pm    0.000475189           0.0325432
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053133  \pm    0.000216562          0.00407584
   Be7_862            0.451934  \pm     0.00184201          0.00407584
        B8         0.000521794  \pm    8.04541e-06           0.0154187
       N13           0.0151111  \pm     0.00379288            0.250999
       O15           0.0217953  \pm     0.00256401             0.11764
       F17            0.000552  \pm              0                   0
      Kr85             34886.1  \pm        3747.65            0.107425
     Bi210              763228  \pm        7581.18          0.00993305
       C11             4373.83  \pm        157.282           0.0359598
       C14         1.02922e+11  \pm         321747         3.12611e-06
       C10             90.8919  \pm        106.411             1.17074
     Tl208             2560.08  \pm        73.9097           0.0288701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        225.618           0.0059405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00325  \pm      0.0300191          0.00500047
       pep           0.0141643  \pm    0.000422979           0.0298622
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05282  \pm    0.000227185          0.00430112
   Be7_862            0.449271  \pm     0.00193237          0.00430112
        B8         0.000534852  \pm    8.45743e-06           0.0158126
       N13           0.0317164  \pm     0.00901894            0.284362
       O15           0.0235291  \pm     0.00222055           0.0943745
       F17            0.000552  \pm              0                   0
      Kr85             21960.8  \pm        6543.92            0.297981
     Bi210              745148  \pm        9555.27           0.0128233
       C11             4402.02  \pm        149.894           0.0340511
       C14         1.02923e+11  \pm         321765         3.12628e-06
       C10              114.25  \pm        107.502            0.940937
     Tl208             2453.23  \pm        73.5269           0.0299715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        226.566          0.00597852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98653  \pm      0.0286705          0.00478916
       pep           0.0142398  \pm    0.000285879           0.0200761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm     0.00021473           0.0040949
   Be7_862            0.446026  \pm     0.00182643           0.0040949
        B8         0.000518408  \pm    8.31712e-06           0.0160436
       N13           0.0345249  \pm     0.00527757            0.152863
       O15           0.0250747  \pm      0.0011177           0.0445749
       F17            0.000552  \pm              0                   0
      Kr85             29230.9  \pm        4719.38            0.161452
     Bi210              738531  \pm        4728.04          0.00640195
       C11             4196.08  \pm         128.02           0.0305094
       C14         1.02923e+11  \pm         319327         3.10259e-06
       C10             66.2093  \pm        104.833             1.58335
     Tl208             2532.99  \pm        70.7123           0.0279165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        196.278          0.00517989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95353  \pm      0.0277644          0.00466353
       pep           0.0136169  \pm    0.000193668           0.0142226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm     0.00019024          0.00362362
   Be7_862            0.446549  \pm     0.00161812          0.00362362
        B8         0.000524883  \pm    8.34784e-06           0.0159042
       N13           0.0260084  \pm     0.00120123           0.0461861
       O15           0.0258137  \pm    0.000553802           0.0214538
       F17            0.000552  \pm              0                   0
      Kr85             38687.6  \pm        3685.52           0.0952636
     Bi210              750408  \pm        2486.88          0.00331403
       C11             4612.94  \pm        131.812           0.0285744
       C14         1.02922e+11  \pm         319407         3.10338e-06
       C10            -37.9384  \pm        103.527            -2.72881
     Tl208             2568.52  \pm        73.5305           0.0286275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm        216.732          0.00569377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00376  \pm      0.0296309           0.0049354
       pep           0.0141561  \pm    0.000509332           0.0359797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525587  \pm    0.000196675          0.00374201
   Be7_862            0.447049  \pm     0.00167286          0.00374201
        B8         0.000526531  \pm     8.0881e-06           0.0153611
       N13           0.0252384  \pm     0.00465149            0.184302
       O15           0.0239693  \pm     0.00249492            0.104088
       F17            0.000552  \pm              0                   0
      Kr85             35517.6  \pm        5028.71            0.141583
     Bi210              750942  \pm         6395.2          0.00851624
       C11             4423.39  \pm        158.526           0.0358382
       C14         1.02923e+11  \pm         322492         3.13335e-06
       C10             62.4956  \pm        106.525             1.70452
     Tl208             2417.49  \pm        72.6151           0.0300374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.3  \pm        216.573          0.00580511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0301994          0.00504054
       pep           0.0143803  \pm    0.000245688            0.017085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000219625          0.00416263
   Be7_862            0.448771  \pm     0.00186807          0.00416263
        B8          0.00051941  \pm    8.26326e-06           0.0159089
       N13           0.0231197  \pm     0.00778317            0.336647
       O15           0.0215201  \pm    0.000938259           0.0435993
       F17            0.000552  \pm              0                   0
      Kr85             33011.9  \pm        6019.65            0.182348
     Bi210              760037  \pm        6983.14           0.0091879
       C11             4758.49  \pm        140.874           0.0296049
       C14         1.02923e+11  \pm         323550         3.14362e-06
       C10              29.516  \pm        100.773             3.41417
     Tl208             2483.54  \pm        75.3159            0.030326
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        214.804          0.00567634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm       0.029815          0.00500071
       pep           0.0138615  \pm    0.000448241           0.0323371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530769  \pm     0.00018054          0.00340148
   Be7_862            0.451456  \pm     0.00153562          0.00340148
        B8         0.000530453  \pm    8.30261e-06           0.0156519
       N13           0.0109195  \pm     0.00739908            0.677603
       O15           0.0229876  \pm     0.00228948           0.0995964
       F17            0.000552  \pm              0                   0
      Kr85             41982.1  \pm        5455.78            0.129955
     Bi210              769074  \pm         8523.5           0.0110828
       C11             4694.71  \pm        150.579           0.0320741
       C14         1.02923e+11  \pm         321378         3.12252e-06
       C10             182.494  \pm        106.131            0.581561
     Tl208             2489.18  \pm        72.9552           0.0293089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        217.137          0.00572492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm       0.026494          0.00443068
       pep           0.0134375  \pm    0.000358986           0.0267152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529093  \pm    0.000154753          0.00292487
   Be7_862            0.450031  \pm     0.00131628          0.00292487
        B8         0.000536609  \pm    8.19294e-06            0.015268
       N13           0.0240199  \pm     0.00175162           0.0729235
       O15           0.0264535  \pm     0.00141519           0.0534971
       F17            0.000552  \pm              0                   0
      Kr85             25065.6  \pm        3981.55            0.158845
     Bi210              747978  \pm        2715.77          0.00363081
       C11             4428.19  \pm        126.487           0.0285641
       C14         1.02922e+11  \pm         316355         3.07372e-06
       C10              190.36  \pm        104.537            0.549154
     Tl208             2466.48  \pm        69.1959           0.0280545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.2  \pm        225.442          0.00602221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm       0.027272           0.0045706
       pep           0.0136609  \pm     0.00038393           0.0281043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530228  \pm    0.000205777          0.00388092
   Be7_862            0.450997  \pm     0.00175028          0.00388092
        B8         0.000510201  \pm    8.09067e-06           0.0158578
       N13           0.0224767  \pm     0.00342931            0.152572
       O15            0.026362  \pm     0.00198043           0.0751244
       F17            0.000552  \pm              0                   0
      Kr85             29499.5  \pm        3920.06            0.132886
     Bi210              745542  \pm        2861.62          0.00383832
       C11             4465.35  \pm        144.184           0.0322895
       C14         1.02923e+11  \pm         320956         3.11842e-06
       C10             191.937  \pm        102.251            0.532731
     Tl208             2639.62  \pm        74.2462           0.0281276
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        212.028          0.00563453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92534  \pm      0.0301922          0.00509544
       pep           0.0135476  \pm    0.000501075           0.0369862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527392  \pm    0.000214688          0.00407074
   Be7_862            0.448584  \pm     0.00182607          0.00407074
        B8         0.000522939  \pm    7.35196e-06           0.0140589
       N13           0.0264455  \pm     0.00686756            0.259688
       O15           0.0282388  \pm     0.00258459           0.0915261
       F17            0.000552  \pm              0                   0
      Kr85             32855.8  \pm        5494.35            0.167226
     Bi210              733496  \pm        8908.77           0.0121456
       C11             4297.58  \pm        153.623           0.0357464
       C14         1.02922e+11  \pm         320202          3.1111e-06
       C10             63.3219  \pm        95.0498             1.50106
     Tl208             2450.46  \pm        67.6598           0.0276111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.1  \pm        216.416          0.00574641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96212  \pm      0.0329673          0.00552946
       pep           0.0147407  \pm    0.000405491           0.0275083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523999  \pm    0.000224302          0.00428058
   Be7_862            0.445698  \pm     0.00190785          0.00428058
        B8         0.000520372  \pm    8.31185e-06           0.0159729
       N13           0.0370103  \pm      0.0083495              0.2256
       O15           0.0199954  \pm     0.00182075           0.0910584
       F17            0.000552  \pm              0                   0
      Kr85               23314  \pm        6341.35            0.271998
     Bi210              753793  \pm        7951.92           0.0105492
       C11             4601.97  \pm        137.709           0.0299239
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             115.624  \pm        106.877            0.924349
     Tl208             2509.42  \pm        74.4856           0.0296825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37678  \pm        215.766          0.00572658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9301  \pm      0.0304968          0.00514272
       pep           0.0145913  \pm    0.000303182           0.0207783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000213116          0.00406925
   Be7_862            0.445462  \pm      0.0018127          0.00406925
        B8          0.00052433  \pm    8.31439e-06           0.0158572
       N13           0.0339616  \pm     0.00714733            0.210453
       O15           0.0236363  \pm     0.00173495           0.0734019
       F17            0.000552  \pm              0                   0
      Kr85             32555.5  \pm           5878            0.180553
     Bi210              739143  \pm         9156.7           0.0123883
       C11             4228.98  \pm        145.934            0.034508
       C14         1.02923e+11  \pm         321250         3.12128e-06
       C10              242.41  \pm        104.646            0.431691
     Tl208             2615.36  \pm        74.1275           0.0283432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.4  \pm        216.225          0.00568095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05634  \pm      0.0307385          0.00507542
       pep           0.0148468  \pm    0.000309413           0.0208404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520585  \pm    0.000159263          0.00305931
   Be7_862            0.442794  \pm     0.00135464          0.00305931
        B8         0.000527213  \pm    8.18386e-06           0.0155229
       N13           0.0299768  \pm     0.00801092            0.267237
       O15           0.0201462  \pm    0.000944133           0.0468641
       F17            0.000552  \pm              0                   0
      Kr85             35224.8  \pm        6416.72            0.182165
     Bi210              758418  \pm        6703.01          0.00883814
       C11             4757.79  \pm        134.393            0.028247
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             28.9684  \pm        104.783             3.61713
     Tl208             2548.56  \pm        74.0632           0.0290608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.3  \pm        223.379          0.00593268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0289579          0.00485715
       pep           0.0155039  \pm    0.000450076           0.0290298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm     0.00019477          0.00369909
   Be7_862            0.447855  \pm     0.00165666          0.00369909
        B8         0.000521062  \pm    8.23952e-06           0.0158129
       N13           0.0285809  \pm     0.00484594            0.169552
       O15           0.0167065  \pm     0.00218417            0.130738
       F17            0.000552  \pm              0                   0
      Kr85             31284.2  \pm        4108.06            0.131314
     Bi210              766354  \pm        5815.34          0.00758833
       C11              4725.3  \pm         144.03           0.0304807
       C14         1.02923e+11  \pm         315095         3.06148e-06
       C10             174.933  \pm        105.627            0.603813
     Tl208             2609.54  \pm        73.1628           0.0280367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.3  \pm        217.814          0.00579967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94011  \pm      0.0274214          0.00461631
       pep           0.0152726  \pm    0.000416077           0.0272434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528811  \pm    0.000202592          0.00383108
   Be7_862            0.449791  \pm     0.00172319          0.00383108
        B8         0.000527794  \pm     7.1585e-06           0.0135631
       N13           0.0319424  \pm     0.00417534            0.130715
       O15           0.0185291  \pm     0.00175825           0.0948912
       F17            0.000552  \pm              0                   0
      Kr85             20633.9  \pm        4135.44             0.20042
     Bi210              755435  \pm        4329.38          0.00573098
       C11             4628.22  \pm        133.621           0.0288709
       C14         1.02922e+11  \pm         311442         3.02599e-06
       C10               48.49  \pm        95.0484             1.96016
     Tl208             2597.77  \pm        70.3891            0.027096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.7  \pm        199.128          0.00530488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94417  \pm      0.0312493          0.00525713
       pep           0.0143065  \pm     0.00053221           0.0372006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522909  \pm    0.000227563          0.00435186
   Be7_862            0.444771  \pm     0.00193558          0.00435186
        B8         0.000532551  \pm    8.39125e-06           0.0157567
       N13           0.0345857  \pm     0.00793208            0.229346
       O15           0.0228773  \pm     0.00325962            0.142483
       F17            0.000552  \pm              0                   0
      Kr85             31746.7  \pm        5993.63            0.188795
     Bi210              748746  \pm        11231.6           0.0150006
       C11             4654.19  \pm        194.403           0.0417695
       C14         1.02922e+11  \pm         320116         3.11026e-06
       C10             92.4958  \pm         106.18             1.14794
