Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.5  \pm         217.56          0.00578932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0305733          0.00511558
       pep           0.0143133  \pm    0.000480702           0.0335844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm      0.0002141          0.00404541
   Be7_862            0.450157  \pm     0.00182107          0.00404541
        B8         0.000503494  \pm     8.2028e-06           0.0162917
       N13            0.027277  \pm     0.00797237            0.292275
       O15           0.0250791  \pm     0.00244956           0.0976735
       F17            0.000552  \pm              0                   0
      Kr85               28529  \pm        6075.38            0.212955
     Bi210              742577  \pm        8991.73           0.0121088
       C11             4166.42  \pm        154.603           0.0371071
       C14         1.02922e+11  \pm         320603           3.115e-06
       C10             339.344  \pm        107.129            0.315694
     Tl208             2501.36  \pm        72.2014           0.0288648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        214.637          0.00566959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02737  \pm      0.0306166          0.00507959
       pep           0.0148329  \pm    0.000389621           0.0262673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526786  \pm    0.000230486          0.00437533
   Be7_862            0.448068  \pm     0.00196045          0.00437533
        B8         0.000547539  \pm    8.58863e-06           0.0156859
       N13           0.0321796  \pm     0.00667714            0.207496
       O15           0.0212573  \pm     0.00162866           0.0766165
       F17            0.000552  \pm              0                   0
      Kr85             27368.6  \pm        5805.98             0.21214
     Bi210              745054  \pm        5922.77          0.00794944
       C11             4328.78  \pm        141.942           0.0327903
       C14         1.02923e+11  \pm         321329         3.12204e-06
       C10            -268.372  \pm        104.082           -0.387828
     Tl208             2287.43  \pm         72.705           0.0317845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        222.769          0.00586121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98227  \pm      0.0299202          0.00500147
       pep           0.0139806  \pm    0.000499112           0.0357004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520505  \pm    0.000192427          0.00369692
   Be7_862            0.442726  \pm     0.00163672          0.00369692
        B8         0.000519155  \pm    8.10201e-06           0.0156061
       N13           0.0363858  \pm     0.00657231            0.180629
       O15           0.0247105  \pm     0.00246583           0.0997886
       F17            0.000552  \pm              0                   0
      Kr85             30344.1  \pm        4897.66            0.161404
     Bi210              744001  \pm        8037.72           0.0108034
       C11             4477.21  \pm        153.098           0.0341948
       C14         1.02923e+11  \pm         320249         3.11153e-06
       C10             293.749  \pm        109.237            0.371873
     Tl208             2373.28  \pm        72.1162           0.0303867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        225.191          0.00596756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97987  \pm      0.0321777          0.00538101
       pep           0.0143346  \pm    0.000513299           0.0358085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526697  \pm     0.00021557          0.00409287
   Be7_862            0.447993  \pm     0.00183358          0.00409287
        B8         0.000524556  \pm    8.41889e-06           0.0160496
       N13           0.0220035  \pm      0.0090862            0.412943
       O15           0.0229752  \pm     0.00261237            0.113704
       F17            0.000552  \pm              0                   0
      Kr85             39892.8  \pm         6320.3            0.158432
     Bi210              756579  \pm        9878.99           0.0130575
       C11             4302.24  \pm         158.38           0.0368134
       C14         1.02922e+11  \pm         320214         3.11121e-06
       C10             24.6269  \pm        106.165             4.31093
     Tl208             2470.51  \pm         73.917           0.0299198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.7  \pm        222.561          0.00585953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96974  \pm      0.0293295          0.00491304
       pep           0.0134772  \pm    0.000445007           0.0330193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531971  \pm    0.000219943          0.00413449
   Be7_862            0.452478  \pm     0.00187077          0.00413449
        B8         0.000525264  \pm    8.32576e-06           0.0158506
       N13            0.011689  \pm      0.0044911            0.384218
       O15           0.0254076  \pm     0.00185927           0.0731779
       F17            0.000552  \pm              0                   0
      Kr85             37001.8  \pm        4917.67            0.132904
     Bi210              762728  \pm        3203.95          0.00420065
       C11             4737.75  \pm        144.424           0.0304836
       C14         1.02923e+11  \pm         320736         3.11627e-06
       C10             11.2078  \pm        107.622             9.60237
     Tl208             2552.29  \pm        74.4018            0.029151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        226.121           0.0059742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03022  \pm      0.0319362          0.00529602
       pep           0.0146131  \pm     0.00048843            0.033424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000190166          0.00361663
   Be7_862            0.447237  \pm     0.00161749          0.00361663
        B8         0.000514438  \pm    8.14166e-06           0.0158263
       N13           0.0239667  \pm     0.00637126            0.265838
       O15           0.0206235  \pm     0.00265836            0.128899
       F17            0.000552  \pm              0                   0
      Kr85               32349  \pm        5900.66            0.182406
     Bi210              763058  \pm        8881.83           0.0116398
       C11             4719.56  \pm        155.587           0.0329664
       C14         1.02923e+11  \pm         318688         3.09638e-06
       C10             80.6361  \pm        108.194             1.34176
     Tl208             2585.81  \pm        75.0795           0.0290351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        231.855           0.0061489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93767  \pm      0.0278563          0.00469146
       pep           0.0140611  \pm    0.000444717           0.0316274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530359  \pm     0.00020998          0.00395921
   Be7_862            0.451108  \pm     0.00178603          0.00395921
        B8          0.00051364  \pm    8.31477e-06           0.0161879
       N13           0.0399138  \pm     0.00439404            0.110088
       O15           0.0255778  \pm     0.00215327           0.0841849
       F17            0.000552  \pm              0                   0
      Kr85             13842.9  \pm        4861.21            0.351169
     Bi210              724834  \pm        6581.42          0.00907991
       C11             4293.38  \pm        145.419           0.0338706
       C14         1.02923e+11  \pm         317215         3.08206e-06
       C10             197.605  \pm        104.675            0.529718
     Tl208             2699.28  \pm        73.6977           0.0273027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        225.501          0.00599823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0300265          0.00501019
       pep           0.0149387  \pm    0.000517734           0.0346571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000183797          0.00348326
   Be7_862             0.44881  \pm     0.00156332          0.00348326
        B8         0.000544306  \pm    8.04632e-06           0.0147827
       N13           0.0182737  \pm     0.00646001            0.353514
       O15           0.0194175  \pm     0.00254046            0.130834
       F17            0.000552  \pm              0                   0
      Kr85               35909  \pm         5525.4            0.153872
     Bi210              770093  \pm        8010.48            0.010402
       C11             4575.16  \pm        148.868           0.0325383
       C14         1.02922e+11  \pm         314439         3.05511e-06
       C10            -9.59147  \pm        101.018             -10.532
     Tl208             2428.64  \pm        73.6379           0.0303206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        204.327          0.00542948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99331  \pm      0.0326978          0.00545572
       pep           0.0151026  \pm    0.000332496           0.0220157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000225258          0.00428039
   Be7_862            0.447617  \pm     0.00191598          0.00428039
        B8         0.000527513  \pm    8.05898e-06           0.0152773
       N13           0.0213687  \pm     0.00649612            0.304002
       O15           0.0172935  \pm     0.00151423           0.0875606
       F17            0.000552  \pm              0                   0
      Kr85               30334  \pm         5381.3            0.177402
     Bi210              778604  \pm        6411.97          0.00823522
       C11             4700.27  \pm        142.469           0.0303109
       C14         1.02922e+11  \pm         321089         3.11972e-06
       C10             151.276  \pm        108.193            0.715199
     Tl208             2343.26  \pm         72.466           0.0309253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm         228.72          0.00602488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01499  \pm      0.0296544          0.00493008
       pep             0.01505  \pm    0.000396123           0.0263205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    9.39957e-05          0.00178292
   Be7_862            0.448422  \pm    0.000799499          0.00178292
        B8          0.00053839  \pm    8.34227e-06           0.0154949
       N13           0.0253925  \pm     0.00597022            0.235117
       O15           0.0207861  \pm     0.00158156           0.0760876
       F17            0.000552  \pm              0                   0
      Kr85             30729.2  \pm        4898.47            0.159408
     Bi210              754801  \pm        4354.85          0.00576954
       C11              4658.2  \pm        129.937           0.0278942
       C14         1.02922e+11  \pm         316656         3.07666e-06
       C10             130.376  \pm        101.809            0.780888
     Tl208             2404.73  \pm        71.2183           0.0296159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        211.322          0.00559829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98618  \pm      0.0282258          0.00471515
       pep           0.0144839  \pm    0.000417787            0.028845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525412  \pm     0.00020102          0.00382594
   Be7_862              0.4469  \pm     0.00170981          0.00382594
        B8          0.00051595  \pm    8.23391e-06           0.0159587
       N13           0.0313334  \pm     0.00502139            0.160257
       O15           0.0220173  \pm     0.00170568             0.07747
       F17            0.000552  \pm              0                   0
      Kr85             28608.6  \pm        5160.99              0.1804
     Bi210              749081  \pm        3753.06          0.00501022
       C11             4654.41  \pm        142.685           0.0306558
       C14         1.02923e+11  \pm         321054         3.11938e-06
       C10             141.519  \pm        105.777            0.747439
     Tl208             2529.79  \pm        74.2006           0.0293307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        217.351          0.00576516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00706  \pm      0.0299385          0.00498388
       pep           0.0139548  \pm    0.000461058           0.0330394
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000211632          0.00400857
   Be7_862            0.449059  \pm     0.00180008          0.00400857
        B8         0.000517778  \pm    7.01623e-06           0.0135507
       N13           0.0263233  \pm      0.0030855            0.117216
       O15           0.0250558  \pm     0.00209583           0.0836464
       F17            0.000552  \pm              0                   0
      Kr85             30988.8  \pm        3972.69            0.128197
     Bi210              747726  \pm        2717.35          0.00363414
       C11             4241.27  \pm        141.942            0.033467
       C14         1.02923e+11  \pm         319653         3.10576e-06
       C10            -28.4871  \pm        95.7722            -3.36194
     Tl208             2564.65  \pm        69.6009           0.0271385
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        211.054           0.0055668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99652  \pm       0.029146          0.00486048
       pep           0.0132736  \pm    0.000408984           0.0308119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529012  \pm    0.000207986          0.00393159
   Be7_862            0.449962  \pm     0.00176907          0.00393159
        B8         0.000529562  \pm    8.48701e-06           0.0160265
       N13            0.024903  \pm     0.00504647            0.202645
       O15           0.0285828  \pm     0.00187986           0.0657687
       F17            0.000552  \pm              0                   0
      Kr85             32671.7  \pm        4776.51            0.146197
     Bi210              736827  \pm        5351.95          0.00726351
       C11             4254.57  \pm        141.048           0.0331521
       C14         1.02922e+11  \pm         318739         3.09689e-06
       C10             58.3474  \pm        104.705              1.7945
     Tl208             2356.91  \pm        73.0928           0.0310121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        207.208          0.00546852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98601  \pm      0.0303693          0.00507338
       pep           0.0146822  \pm    0.000526892           0.0358863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529962  \pm    0.000166557          0.00314281
   Be7_862             0.45077  \pm     0.00141668          0.00314281
        B8         0.000514191  \pm    8.30689e-06           0.0161553
       N13           0.0242104  \pm     0.00365976            0.151165
       O15           0.0208426  \pm     0.00263316            0.126336
       F17            0.000552  \pm              0                   0
      Kr85             30255.2  \pm        5240.24            0.173201
     Bi210              757958  \pm         7100.3          0.00936767
       C11             4578.46  \pm        158.306           0.0345761
       C14         1.02923e+11  \pm         318960         3.09902e-06
       C10             43.6144  \pm        106.743             2.44742
     Tl208             2479.04  \pm        73.0781           0.0294784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.6  \pm        225.999          0.00592402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02505  \pm      0.0310577          0.00515476
       pep           0.0134817  \pm    0.000532125           0.0394702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524475  \pm    0.000225794          0.00430513
   Be7_862            0.446103  \pm     0.00192053          0.00430513
        B8         0.000515768  \pm    8.30768e-06           0.0161074
       N13           0.0166563  \pm      0.0081274            0.487946
       O15           0.0253543  \pm     0.00270732            0.106779
       F17            0.000552  \pm              0                   0
      Kr85             45087.7  \pm        6236.99             0.13833
     Bi210              761331  \pm        9361.54           0.0122963
       C11             4729.92  \pm        158.775           0.0335682
       C14         1.02923e+11  \pm         321489          3.1236e-06
       C10              212.11  \pm        103.001            0.485603
     Tl208             2487.72  \pm        73.9662           0.0297325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.4  \pm        211.629          0.00554739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98427  \pm      0.0261288          0.00436624
       pep           0.0141504  \pm    0.000180976           0.0127894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529858  \pm    0.000181837           0.0034318
   Be7_862            0.450682  \pm     0.00154665           0.0034318
        B8         0.000526408  \pm     7.7444e-06           0.0147118
       N13           0.0203938  \pm      0.0027832            0.136473
       O15           0.0244047  \pm    0.000843615           0.0345677
       F17            0.000552  \pm              0                   0
      Kr85             37844.3  \pm        3996.37              0.1056
     Bi210              747217  \pm        4337.13          0.00580438
       C11             4300.42  \pm        133.339           0.0310061
       C14         1.02923e+11  \pm         318288          3.0925e-06
       C10            -151.212  \pm         95.138           -0.629168
     Tl208             2453.87  \pm        70.7422           0.0288288
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.6  \pm        202.534          0.00529299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92982  \pm       0.030627          0.00516491
       pep           0.0137629  \pm    0.000514324           0.0373704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530811  \pm    0.000221842           0.0041793
   Be7_862            0.451492  \pm     0.00188692           0.0041793
        B8         0.000516875  \pm    8.32817e-06           0.0161125
       N13           0.0247458  \pm     0.00828672            0.334873
       O15           0.0268554  \pm     0.00261224           0.0972705
       F17            0.000552  \pm              0                   0
      Kr85             31624.1  \pm        6013.47            0.190155
     Bi210              737691  \pm        9311.22           0.0126221
       C11             4331.22  \pm         158.02           0.0364839
       C14         1.02923e+11  \pm         320282         3.11186e-06
       C10             119.945  \pm        106.143            0.884929
     Tl208             2594.44  \pm        73.7449           0.0284242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.9  \pm        225.584          0.00593613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0317182           0.0053208
       pep           0.0144329  \pm    0.000319979           0.0221701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522953  \pm    0.000224118          0.00428563
   Be7_862            0.444808  \pm     0.00190628          0.00428563
        B8         0.000523309  \pm     8.4169e-06            0.016084
       N13           0.0287518  \pm     0.00804337            0.279752
       O15           0.0216239  \pm     0.00187055           0.0865037
       F17            0.000552  \pm              0                   0
      Kr85             39545.1  \pm        6242.83            0.157866
     Bi210              752314  \pm        9962.42           0.0132424
       C11              4849.8  \pm        149.557           0.0308378
       C14         1.02923e+11  \pm         320697          3.1159e-06
       C10             144.178  \pm        104.962            0.727999
     Tl208             2441.02  \pm        72.5323            0.029714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.7  \pm        226.856          0.00604616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01552  \pm       0.028552          0.00474638
       pep           0.0146525  \pm    0.000394533           0.0269259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521969  \pm    0.000165492          0.00317053
   Be7_862            0.443972  \pm     0.00140763          0.00317053
        B8         0.000534672  \pm    8.35377e-06           0.0156241
       N13           0.0252263  \pm     0.00539306            0.213787
       O15           0.0215933  \pm     0.00176508           0.0817419
       F17            0.000552  \pm              0                   0
      Kr85               42953  \pm        5094.12            0.118597
     Bi210              759928  \pm        4712.01           0.0062006
       C11             4472.64  \pm        138.624           0.0309938
       C14         1.02922e+11  \pm         241705         2.34842e-06
       C10             184.492  \pm        101.715            0.551325
     Tl208             2375.35  \pm        72.0038            0.030313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.2  \pm        207.138          0.00552087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92746  \pm      0.0293301          0.00494818
       pep            0.014923  \pm    0.000386068           0.0258707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000175712          0.00334447
   Be7_862            0.446874  \pm     0.00149455          0.00334447
        B8         0.000534095  \pm    7.14602e-06           0.0133797
       N13           0.0402168  \pm     0.00434347            0.108002
       O15           0.0225036  \pm     0.00181684           0.0807358
       F17            0.000552  \pm              0                   0
      Kr85             23169.8  \pm        4598.35            0.198463
     Bi210              735580  \pm        6173.67          0.00839292
       C11             4555.69  \pm        142.224           0.0312189
       C14         1.02923e+11  \pm         320769         3.11659e-06
       C10            -17.7535  \pm        103.458            -5.82744
     Tl208             2533.34  \pm        72.9862           0.0288103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        225.075          0.00598865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9557  \pm      0.0301657          0.00506502
       pep            0.014232  \pm    0.000411142           0.0288885
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052487  \pm    0.000208622          0.00397475
   Be7_862            0.446439  \pm     0.00177448          0.00397475
        B8         0.000525442  \pm    8.16527e-06           0.0155398
       N13           0.0360029  \pm     0.00530444            0.147334
       O15           0.0256607  \pm     0.00225554           0.0878983
       F17            0.000552  \pm              0                   0
      Kr85             30114.8  \pm        4515.29            0.149936
     Bi210              732395  \pm        8638.05           0.0117942
       C11             4191.65  \pm         151.98           0.0362578
       C14         1.02923e+11  \pm         318657         3.09608e-06
       C10            -14.5871  \pm        103.824            -7.11755
     Tl208             2439.19  \pm        73.4311           0.0301047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm        213.264          0.00566583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98515  \pm      0.0286008          0.00477863
       pep           0.0147705  \pm    0.000437602           0.0296267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000243957          0.00463681
   Be7_862            0.447512  \pm     0.00207503          0.00463681
        B8         0.000522458  \pm    8.12511e-06           0.0155517
       N13           0.0228604  \pm     0.00632121            0.276513
       O15           0.0218049  \pm     0.00170343           0.0781215
       F17            0.000552  \pm              0                   0
      Kr85             32791.2  \pm        5475.71            0.166987
     Bi210              759123  \pm        4960.82          0.00653494
       C11             4378.66  \pm        135.626           0.0309744
       C14         1.02922e+11  \pm         321171         3.12053e-06
       C10             247.588  \pm        107.468            0.434058
     Tl208             2524.09  \pm        73.6238           0.0291685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        225.244          0.00594529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.949  \pm      0.0297602          0.00500256
       pep           0.0139082  \pm    0.000481462           0.0346172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000225282          0.00427093
   Be7_862            0.448656  \pm     0.00191618          0.00427093
        B8         0.000525796  \pm    8.35421e-06           0.0158887
       N13           0.0262884  \pm     0.00831056             0.31613
       O15           0.0266693  \pm     0.00238872           0.0895681
       F17            0.000552  \pm              0                   0
      Kr85             32934.3  \pm        6446.23             0.19573
     Bi210              738829  \pm        9001.13            0.012183
       C11             4281.95  \pm        154.424            0.036064
       C14         1.02922e+11  \pm         321408         3.12283e-06
       C10             335.011  \pm        111.601            0.333127
     Tl208             2539.19  \pm        75.2313           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.9  \pm        230.114          0.00612659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0301993          0.00505398
       pep           0.0140332  \pm    0.000379555            0.027047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525544  \pm    0.000231414          0.00440333
   Be7_862            0.447012  \pm     0.00196834          0.00440333
        B8         0.000521523  \pm    8.22998e-06           0.0157807
       N13           0.0327317  \pm     0.00794055            0.242595
       O15           0.0249472  \pm     0.00193008           0.0773666
       F17            0.000552  \pm              0                   0
      Kr85             25650.8  \pm        5722.97            0.223111
     Bi210              741658  \pm        8706.25           0.0117389
       C11             4516.02  \pm        139.198           0.0308231
       C14         1.02923e+11  \pm         320128         3.11037e-06
       C10             31.2281  \pm        101.824             3.26065
     Tl208             2450.74  \pm        72.9935           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        207.039          0.00551167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96329  \pm       0.028678          0.00480909
       pep            0.014172  \pm    0.000465083           0.0328171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000180622          0.00343646
   Be7_862            0.447065  \pm     0.00153632          0.00343646
        B8          0.00051897  \pm    7.96143e-06           0.0153408
       N13           0.0280679  \pm      0.0053928            0.192134
       O15           0.0232427  \pm      0.0020831           0.0896238
       F17            0.000552  \pm              0                   0
      Kr85             33617.4  \pm        4565.51            0.135808
     Bi210              751862  \pm        5146.25          0.00684467
       C11             4545.37  \pm        144.535           0.0317983
       C14         1.02923e+11  \pm         314505         3.05574e-06
       C10             23.8121  \pm        103.882             4.36255
     Tl208             2549.03  \pm        73.1625            0.028702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.8  \pm        209.643          0.00549468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95125  \pm      0.0304779          0.00512127
       pep           0.0139057  \pm    0.000480986            0.034589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525478  \pm    0.000222516          0.00423454
   Be7_862            0.446956  \pm     0.00189265          0.00423454
        B8         0.000523525  \pm    8.46707e-06           0.0161732
       N13           0.0360513  \pm     0.00708665            0.196571
       O15            0.025796  \pm     0.00255962           0.0992255
       F17            0.000552  \pm              0                   0
      Kr85             27102.8  \pm        5552.31            0.204861
     Bi210              733799  \pm        8734.15           0.0119026
       C11             4209.83  \pm        158.137           0.0375638
       C14         1.02923e+11  \pm         320520         3.11419e-06
       C10             104.859  \pm        108.073             1.03065
     Tl208             2547.66  \pm        73.5273           0.0288608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.2  \pm        226.119           0.0059204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0285434          0.00477258
       pep            0.014358  \pm    0.000586326           0.0408363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm     0.00021787          0.00413376
   Be7_862            0.448294  \pm     0.00185314          0.00413376
        B8         0.000523603  \pm    8.35975e-06           0.0159658
       N13            0.021793  \pm     0.00817902            0.375306
       O15           0.0240953  \pm     0.00285713            0.118576
       F17            0.000552  \pm              0                   0
      Kr85             35057.2  \pm        6158.95            0.175683
     Bi210              753235  \pm        8903.66           0.0118206
       C11             4396.94  \pm        157.148           0.0357403
       C14         1.02923e+11  \pm         317067         3.08063e-06
       C10             35.0467  \pm        101.955             2.90913
     Tl208             2472.47  \pm        71.8097           0.0290437
      Be11              4.7856  \pm              0                   0
