Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527936  \pm     0.00021149          0.00400597
   Be7_862            0.449047  \pm     0.00179887          0.00400597
        B8         0.000514643  \pm    8.27979e-06           0.0160884
       N13           0.0349759  \pm      0.0061606            0.176139
       O15           0.0251547  \pm     0.00259853            0.103302
       F17            0.000552  \pm              0                   0
      Kr85             20979.5  \pm        5413.95            0.258059
     Bi210              732443  \pm        7601.91           0.0103788
       C11             4635.35  \pm        154.354           0.0332994
       C14         1.02922e+11  \pm         319254         3.10189e-06
       C10             63.1111  \pm        102.351             1.62175
     Tl208             2705.67  \pm         74.383           0.0274915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        214.961          0.00566198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm      0.0275425          0.00460243
       pep            0.013409  \pm    0.000352521           0.0262899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000164928          0.00314189
   Be7_862            0.446491  \pm     0.00140283          0.00314189
        B8         0.000530746  \pm    8.05935e-06           0.0151849
       N13           0.0370164  \pm     0.00463685            0.125265
       O15           0.0281885  \pm     0.00162976           0.0578165
       F17            0.000552  \pm              0                   0
      Kr85             24098.1  \pm         4570.6            0.189666
     Bi210              730515  \pm        5689.61          0.00778849
       C11             4138.18  \pm         139.83           0.0337903
       C14         1.02922e+11  \pm         316530         3.07543e-06
       C10             80.6693  \pm        98.0447             1.21539
     Tl208             2529.45  \pm         70.946            0.028048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        211.394          0.00558965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0310439            0.005174
       pep           0.0141953  \pm    0.000543004           0.0382524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm     0.00022688          0.00429913
   Be7_862            0.448876  \pm     0.00192977          0.00429913
        B8         0.000524607  \pm    8.50599e-06            0.016214
       N13           0.0196085  \pm     0.00799184             0.40757
       O15           0.0220382  \pm     0.00276581            0.125501
       F17            0.000552  \pm              0                   0
      Kr85             30244.4  \pm        6210.74            0.205352
     Bi210              762999  \pm        9412.55           0.0123363
       C11             4700.06  \pm        162.007           0.0344692
       C14         1.02923e+11  \pm         321103         3.11982e-06
       C10             50.2056  \pm        106.036             2.11204
     Tl208             2492.87  \pm        73.5897           0.0295201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm         226.77          0.00598852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06285  \pm      0.0294381          0.00485548
       pep           0.0143085  \pm    0.000384195           0.0268508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm    0.000207331          0.00394871
   Be7_862              0.4466  \pm     0.00176349          0.00394871
        B8         0.000518332  \pm    8.31742e-06           0.0160465
       N13           0.0284536  \pm     0.00289668            0.101804
       O15           0.0216144  \pm     0.00193207           0.0893882
       F17            0.000552  \pm              0                   0
      Kr85             30729.6  \pm        4527.28            0.147327
     Bi210              758670  \pm        5027.81          0.00662714
       C11             4537.54  \pm         144.98           0.0319512
       C14         1.02923e+11  \pm         317882         3.08855e-06
       C10             225.246  \pm         105.66            0.469086
     Tl208             2574.72  \pm         73.889           0.0286979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm         219.75          0.00578292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99679  \pm      0.0307588          0.00512921
       pep           0.0142332  \pm    0.000477256           0.0335311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000215707          0.00412304
   Be7_862            0.444996  \pm     0.00183474          0.00412304
        B8          0.00053609  \pm    8.38948e-06           0.0156494
       N13           0.0361451  \pm     0.00573615            0.158698
       O15           0.0236913  \pm     0.00225421           0.0951496
       F17            0.000552  \pm              0                   0
      Kr85             26856.2  \pm        4727.84            0.176042
     Bi210              742279  \pm        6311.42          0.00850276
       C11             4482.82  \pm        148.441           0.0331133
       C14         1.02922e+11  \pm         320857         3.11746e-06
       C10            -111.975  \pm          105.2           -0.939499
     Tl208             2441.46  \pm        74.4937           0.0305119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.6  \pm        224.327          0.00597895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03747  \pm      0.0294752          0.00488204
       pep           0.0144511  \pm    0.000425352           0.0294339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000224081          0.00424691
   Be7_862             0.44879  \pm     0.00190597          0.00424691
        B8         0.000532752  \pm    8.61413e-06           0.0161691
       N13           0.0231596  \pm     0.00754946            0.325975
       O15           0.0229074  \pm     0.00181457           0.0792132
       F17            0.000552  \pm              0                   0
      Kr85             30450.9  \pm        5952.37            0.195474
     Bi210              754621  \pm        6846.14          0.00907228
       C11             4626.24  \pm        139.147           0.0300777
       C14         1.02923e+11  \pm         314109         3.05189e-06
       C10            -8.26329  \pm        104.355            -12.6288
     Tl208             2637.17  \pm        74.6459           0.0283053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        206.442          0.00548387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00804  \pm      0.0294968          0.00490956
       pep           0.0136085  \pm    0.000415494            0.030532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000199163          0.00377864
   Be7_862            0.448315  \pm     0.00169402          0.00377864
        B8         0.000518118  \pm    8.22282e-06           0.0158705
       N13           0.0344495  \pm     0.00230933           0.0670353
       O15           0.0263209  \pm     0.00203668            0.077379
       F17            0.000552  \pm              0                   0
      Kr85             23816.1  \pm         4258.8             0.17882
     Bi210              733445  \pm        4732.46          0.00645237
       C11              4194.2  \pm        147.856           0.0352526
       C14         1.02923e+11  \pm         321611         3.12478e-06
       C10             83.8085  \pm         105.12             1.25429
     Tl208             2505.14  \pm        72.3518           0.0288814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm         217.83          0.00573438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93724  \pm      0.0293164          0.00493772
       pep            0.014878  \pm     0.00036881            0.024789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm     0.00020773           0.0039457
   Be7_862            0.447801  \pm     0.00176689           0.0039457
        B8         0.000522327  \pm    8.17889e-06           0.0156586
       N13           0.0319952  \pm     0.00233386            0.072944
       O15            0.020848  \pm     0.00158094           0.0758317
       F17            0.000552  \pm              0                   0
      Kr85             24322.8  \pm        4054.83            0.166709
     Bi210              752645  \pm        2914.09           0.0038718
       C11             4443.66  \pm        133.298           0.0299974
       C14         1.02923e+11  \pm         320084         3.10995e-06
       C10             139.552  \pm        101.655            0.728436
     Tl208              2509.5  \pm        73.9211           0.0294565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        205.885          0.00546293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9183  \pm      0.0288076          0.00486755
       pep           0.0139548  \pm    0.000498075            0.035692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000230653          0.00437801
   Be7_862            0.448117  \pm     0.00196186          0.00437801
        B8         0.000505053  \pm    7.83215e-06           0.0155076
       N13           0.0323449  \pm     0.00685842             0.21204
       O15           0.0245617  \pm     0.00223599           0.0910354
       F17            0.000552  \pm              0                   0
      Kr85             26372.5  \pm        5127.86             0.19444
     Bi210              743849  \pm        6074.66          0.00816651
       C11              4674.8  \pm        142.869           0.0305616
       C14         1.02922e+11  \pm         318439         3.09398e-06
       C10             236.878  \pm        97.6947            0.412426
     Tl208             2585.27  \pm        71.5402           0.0276723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.4  \pm        201.619          0.00534169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94076  \pm      0.0309269          0.00520589
       pep           0.0145472  \pm    0.000531629           0.0365452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523624  \pm    0.000230368          0.00439949
   Be7_862            0.445379  \pm     0.00195944          0.00439949
        B8         0.000524644  \pm    8.44174e-06           0.0160904
       N13           0.0429056  \pm     0.00807506            0.188205
       O15           0.0221776  \pm     0.00268822            0.121213
       F17            0.000552  \pm              0                   0
      Kr85             19200.5  \pm        6199.95            0.322906
     Bi210              737981  \pm        9263.83           0.0125529
       C11              4369.2  \pm        160.072           0.0366365
       C14         1.02923e+11  \pm         319737         3.10657e-06
       C10             249.038  \pm        109.727            0.440603
     Tl208             2497.28  \pm        74.1105           0.0296764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.1  \pm        227.484          0.00604014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0276447          0.00462638
       pep           0.0156316  \pm    0.000255594           0.0163511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529136  \pm    0.000172711          0.00326402
   Be7_862            0.450067  \pm     0.00146903          0.00326402
        B8         0.000510973  \pm    8.35739e-06           0.0163558
       N13           0.0311595  \pm     0.00421824            0.135376
       O15            0.017218  \pm      0.0015918             0.09245
       F17            0.000552  \pm              0                   0
      Kr85             21095.4  \pm        3803.46            0.180298
     Bi210              759302  \pm        4808.85          0.00633325
       C11             4639.34  \pm        142.426           0.0306997
       C14         1.02923e+11  \pm         312137         3.03273e-06
       C10             125.538  \pm        100.976            0.804345
     Tl208             2629.21  \pm        71.0881           0.0270378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        197.736          0.00523427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01415  \pm       0.030913          0.00514004
       pep           0.0149393  \pm    0.000502255           0.0336198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000209753          0.00400563
   Be7_862            0.445396  \pm     0.00178409          0.00400563
        B8         0.000515512  \pm    8.34154e-06           0.0161811
       N13           0.0324343  \pm     0.00845878            0.260797
       O15           0.0201507  \pm     0.00258751            0.128408
       F17            0.000552  \pm              0                   0
      Kr85               26321  \pm        6005.56            0.228166
     Bi210              757353  \pm        9699.71           0.0128074
       C11             4421.27  \pm        159.416           0.0360566
       C14         1.02922e+11  \pm         321024         3.11909e-06
       C10             277.659  \pm        109.699            0.395085
     Tl208             2417.31  \pm        72.8356           0.0301309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        226.789          0.00600027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0297576          0.00494456
       pep           0.0146504  \pm    0.000424218           0.0289561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525117  \pm    0.000202827          0.00386252
   Be7_862            0.446649  \pm     0.00172519          0.00386252
        B8         0.000520055  \pm    7.87471e-06           0.0151421
       N13           0.0240376  \pm      0.0036506            0.151871
       O15           0.0202897  \pm      0.0024139            0.118972
       F17            0.000552  \pm              0                   0
      Kr85             32157.9  \pm        4304.17            0.133845
     Bi210              763795  \pm         6637.1          0.00868963
       C11             4714.84  \pm        147.996           0.0313895
       C14         1.02923e+11  \pm         260968         2.53558e-06
       C10              28.052  \pm        108.489             3.86742
     Tl208             2659.56  \pm        73.5508           0.0276553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        225.004          0.00593941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98092  \pm      0.0279734          0.00467712
       pep            0.014748  \pm     0.00050091           0.0339645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000206681          0.00391385
   Be7_862            0.449165  \pm     0.00175797          0.00391385
        B8         0.000539464  \pm    8.45367e-06           0.0156705
       N13           0.0236914  \pm     0.00411554            0.173715
       O15           0.0211478  \pm     0.00207475           0.0981072
       F17            0.000552  \pm              0                   0
      Kr85             28900.6  \pm        5289.52            0.183025
     Bi210              762107  \pm        2548.36          0.00334383
       C11             4618.85  \pm        148.805           0.0322168
       C14         1.02922e+11  \pm         320803         3.11695e-06
       C10            -66.3882  \pm        105.137            -1.58367
     Tl208             2491.89  \pm        73.1242           0.0293448
      Be11              4.7856  \pm              0                   0
  ExtTl208               37378  \pm        220.089          0.00588819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00407  \pm      0.0408783          0.00680843
       pep           0.0136699  \pm    0.000476871           0.0348847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527296  \pm    0.000248582          0.00471427
   Be7_862            0.448503  \pm     0.00211436          0.00471427
        B8         0.000518435  \pm    8.75936e-06           0.0168958
       N13           0.0308348  \pm      0.0103768             0.33653
       O15           0.0268054  \pm     0.00238057           0.0888095
       F17            0.000552  \pm              0                   0
      Kr85             24655.1  \pm        7424.75            0.301144
     Bi210              740430  \pm        8318.98           0.0112353
       C11             4369.18  \pm        158.197           0.0362075
       C14         1.02923e+11  \pm         323190         3.14011e-06
       C10              182.42  \pm        110.925            0.608072
     Tl208             2426.83  \pm        72.9093            0.030043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        228.626          0.00604894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93797  \pm      0.0300182           0.0050553
       pep           0.0138017  \pm    0.000487733           0.0353387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000219069          0.00417591
   Be7_862            0.446211  \pm     0.00186334          0.00417591
        B8         0.000537831  \pm    8.41274e-06            0.015642
       N13           0.0342597  \pm      0.0051436            0.150135
       O15           0.0263159  \pm     0.00252259           0.0958579
       F17            0.000552  \pm              0                   0
      Kr85             32902.6  \pm         4937.3            0.150058
     Bi210              733111  \pm        7727.99           0.0105414
       C11             4402.06  \pm        155.723           0.0353749
       C14         1.02923e+11  \pm         320041         3.10952e-06
       C10             93.1493  \pm        104.134             1.11792
     Tl208             2375.26  \pm        72.5759            0.030555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        213.933          0.00565883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0306149          0.00511001
       pep           0.0137984  \pm    0.000516853           0.0374574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm     0.00023144          0.00440278
   Be7_862            0.447117  \pm     0.00196856          0.00440278
        B8         0.000529379  \pm    8.45517e-06           0.0159719
       N13           0.0312101  \pm     0.00765368            0.245231
       O15           0.0261504  \pm     0.00251949           0.0963462
       F17            0.000552  \pm              0                   0
      Kr85             30983.2  \pm        6118.05            0.197464
     Bi210              738450  \pm        8476.02           0.0114781
       C11             4366.55  \pm         157.49           0.0360674
       C14         1.02922e+11  \pm         321449         3.12322e-06
       C10             14.3561  \pm        107.078             7.45873
     Tl208             2448.97  \pm        73.8283           0.0301467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38535.6  \pm        231.752          0.00601396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01305  \pm      0.0307693          0.00511709
       pep           0.0144925  \pm     0.00035728           0.0246528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052456  \pm    0.000212187          0.00404505
   Be7_862            0.446176  \pm      0.0018048          0.00404505
        B8         0.000518561  \pm    7.75122e-06           0.0149475
       N13           0.0269404  \pm     0.00771711            0.286452
       O15           0.0208343  \pm     0.00157814           0.0757476
       F17            0.000552  \pm              0                   0
      Kr85             38779.5  \pm        6196.03            0.159776
     Bi210              759808  \pm        7291.96          0.00959711
       C11             4749.47  \pm        144.739           0.0304747
       C14         1.02923e+11  \pm         319729          3.1065e-06
       C10             73.1297  \pm        104.639             1.43086
     Tl208             2545.61  \pm        72.4483           0.0284601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37573  \pm        217.507          0.00578891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm      0.0301057          0.00503111
       pep           0.0151335  \pm    0.000216846           0.0143289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527594  \pm    0.000201376          0.00381687
   Be7_862            0.448756  \pm     0.00171284          0.00381687
        B8         0.000516038  \pm    8.63494e-06           0.0167332
       N13           0.0335044  \pm     0.00191756           0.0572329
       O15           0.0193671  \pm    0.000748184           0.0386317
       F17            0.000552  \pm              0                   0
      Kr85             19666.6  \pm        4134.71             0.21024
     Bi210              753561  \pm        2770.22          0.00367617
       C11             4715.42  \pm        134.543           0.0285325
       C14         1.02923e+11  \pm         327850          3.1854e-06
       C10             183.789  \pm         111.53            0.606835
     Tl208             2527.56  \pm        74.8628           0.0296187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        230.472          0.00612117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00245  \pm       0.030056          0.00500729
       pep           0.0150353  \pm    0.000505974           0.0336524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000232741          0.00442745
   Be7_862            0.447126  \pm     0.00197963          0.00442745
        B8         0.000528676  \pm    8.44859e-06           0.0159807
       N13           0.0280876  \pm     0.00632729             0.22527
       O15           0.0199265  \pm     0.00257466            0.129208
       F17            0.000552  \pm              0                   0
      Kr85             33591.6  \pm        5381.26            0.160197
     Bi210              754394  \pm        8366.27           0.0110901
       C11              4344.6  \pm        157.428           0.0362354
       C14         1.02923e+11  \pm         320697         3.11591e-06
       C10            -8.99244  \pm        105.774            -11.7626
     Tl208             2648.95  \pm        74.6848           0.0281941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        226.729          0.00601201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00601  \pm      0.0277719          0.00462402
       pep           0.0144055  \pm    0.000421569           0.0292645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000200664          0.00381215
   Be7_862            0.447724  \pm     0.00170679          0.00381215
        B8         0.000516062  \pm     8.2238e-06           0.0159357
       N13           0.0280799  \pm     0.00519888            0.185146
       O15           0.0245211  \pm     0.00209256           0.0853372
       F17            0.000552  \pm              0                   0
      Kr85             33098.3  \pm        5157.06             0.15581
     Bi210              742396  \pm        6602.29          0.00889321
       C11              4371.8  \pm        145.189           0.0332104
       C14         1.02922e+11  \pm         320680         3.11575e-06
       C10              79.012  \pm        99.4056             1.25811
     Tl208             2657.62  \pm        75.4605            0.028394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.1  \pm        212.222          0.00554727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01564  \pm      0.0307635          0.00511392
       pep           0.0143769  \pm    0.000527849           0.0367151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529612  \pm    0.000227973          0.00430452
   Be7_862            0.450473  \pm     0.00193907          0.00430452
        B8         0.000520021  \pm     8.3453e-06            0.016048
       N13           0.0312837  \pm     0.00819054            0.261815
       O15           0.0232682  \pm     0.00264052            0.113482
       F17            0.000552  \pm              0                   0
      Kr85             15738.7  \pm        6260.22             0.39776
     Bi210              745268  \pm        9118.47           0.0122352
       C11             4174.16  \pm         155.71           0.0373033
       C14         1.02923e+11  \pm         322049         3.12904e-06
       C10             198.313  \pm        104.456            0.526724
     Tl208             2671.22  \pm        74.0194             0.02771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.2  \pm        212.018          0.00564085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03069  \pm      0.0291539          0.00483425
       pep           0.0143163  \pm    0.000412859           0.0288383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm    0.000218768          0.00413758
   Be7_862            0.449725  \pm     0.00186077          0.00413758
        B8         0.000535916  \pm    8.48148e-06           0.0158261
       N13           0.0264258  \pm     0.00232882           0.0881266
       O15            0.024104  \pm     0.00176333           0.0731549
       F17            0.000552  \pm              0                   0
      Kr85             28593.5  \pm        3665.11             0.12818
     Bi210              745211  \pm        2944.09          0.00395068
       C11             4349.71  \pm        138.863           0.0319247
       C14         1.02922e+11  \pm         323111         3.13937e-06
       C10             31.9127  \pm         106.62               3.341
     Tl208             2482.17  \pm        73.2293           0.0295022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.4  \pm         217.67          0.00577169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97364  \pm      0.0311761          0.00521895
       pep           0.0124138  \pm     0.00051032            0.041109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524001  \pm    0.000215332          0.00410939
   Be7_862            0.445699  \pm     0.00183155          0.00410939
        B8         0.000526985  \pm     8.2923e-06           0.0157354
       N13           0.0345665  \pm     0.00713383             0.20638
       O15           0.0318439  \pm     0.00249883           0.0784713
       F17            0.000552  \pm              0                   0
      Kr85             25994.6  \pm        5705.77            0.219498
     Bi210              725805  \pm         8105.5           0.0111676
       C11             4282.35  \pm        156.099           0.0364516
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             236.855  \pm         111.55            0.470966
     Tl208             2404.08  \pm         72.587           0.0301933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm        228.832           0.0060565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0310929          0.00519118
       pep           0.0144969  \pm    0.000536705           0.0370221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529782  \pm    0.000219569          0.00414452
   Be7_862            0.450617  \pm     0.00186759          0.00414452
        B8         0.000524484  \pm    8.28958e-06           0.0158052
       N13           0.0207758  \pm     0.00772005            0.371588
       O15           0.0223528  \pm     0.00276135            0.123535
       F17            0.000552  \pm              0                   0
      Kr85             33114.5  \pm        5800.25            0.175157
     Bi210              753728  \pm        9472.04           0.0125669
       C11              4768.6  \pm        156.957           0.0329147
       C14         1.02923e+11  \pm         319433         3.10361e-06
       C10             265.151  \pm        107.202            0.404306
     Tl208             2429.99  \pm        72.9764           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        215.787           0.0057228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94341  \pm      0.0282847            0.004759
       pep           0.0142188  \pm    0.000516079           0.0362956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521133  \pm    0.000210145          0.00403246
   Be7_862            0.443261  \pm     0.00178743          0.00403246
        B8         0.000532424  \pm    8.42387e-06           0.0158217
       N13           0.0383149  \pm     0.00653852            0.170652
       O15           0.0246518  \pm     0.00245479           0.0995786
       F17            0.000552  \pm              0                   0
      Kr85             35727.1  \pm         5663.4            0.158518
     Bi210              736552  \pm        7003.42          0.00950839
       C11             4386.62  \pm        149.214           0.0340157
       C14         1.02923e+11  \pm         311471         3.02625e-06
       C10             44.8744  \pm        102.868             2.29236
     Tl208             2503.17  \pm        72.9246           0.0291329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        208.828          0.00554121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm        0.03119          0.00522729
       pep           0.0147894  \pm    0.000478171            0.032332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529096  \pm    0.000226445          0.00427984
   Be7_862            0.450034  \pm     0.00192607          0.00427984
        B8         0.000522554  \pm    8.42541e-06           0.0161235
       N13           0.0234595  \pm     0.00801328            0.341579
       O15           0.0192336  \pm     0.00235092             0.12223
       F17            0.000552  \pm              0                   0
      Kr85             27432.3  \pm        6099.76            0.222357
     Bi210              766833  \pm        8696.94           0.0113414
       C11             4767.34  \pm        151.386           0.0317549
       C14         1.02923e+11  \pm         321642         3.12508e-06
       C10             113.248  \pm        107.186            0.946474
     Tl208             2568.22  \pm        74.2915           0.0289272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm        218.692          0.00580481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00888  \pm      0.0293368          0.00488224
       pep           0.0145556  \pm    0.000511902           0.0351688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525769  \pm    0.000216468          0.00411717
   Be7_862            0.447203  \pm     0.00184121          0.00411717
        B8         0.000506597  \pm     8.3456e-06           0.0164738
       N13           0.0414185  \pm     0.00742459            0.179258
       O15           0.0241822  \pm     0.00273797            0.113222
       F17            0.000552  \pm              0                   0
      Kr85             19798.8  \pm        6105.43            0.308374
     Bi210              732042  \pm        9805.08           0.0133941
       C11             4496.29  \pm        159.149           0.0353955
       C14         1.02923e+11  \pm         320841          3.1173e-06
