Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318979         3.09921e-06
       C10             379.553  \pm        108.567            0.286038
     Tl208             2509.47  \pm         74.136           0.0295425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        224.934          0.00597834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99919  \pm      0.0304534          0.00507626
       pep            0.015351  \pm    0.000532089           0.0346616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528779  \pm    0.000233395          0.00441385
   Be7_862            0.449764  \pm     0.00198519          0.00441385
        B8         0.000524566  \pm    8.38603e-06           0.0159866
       N13           0.0287537  \pm     0.00829756            0.288573
       O15           0.0168394  \pm     0.00268858             0.15966
       F17            0.000552  \pm              0                   0
      Kr85             21471.8  \pm        6246.41            0.290912
     Bi210              766951  \pm        8679.76           0.0113172
       C11             4787.87  \pm        160.187           0.0334569
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10             191.373  \pm        107.427            0.561348
     Tl208             2388.76  \pm          74.06           0.0310036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        226.489          0.00600187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97987  \pm      0.0297908          0.00498185
       pep           0.0139335  \pm    0.000361487           0.0259437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521144  \pm     0.00021439          0.00411384
   Be7_862            0.443269  \pm     0.00182354          0.00411384
        B8         0.000527601  \pm    8.46238e-06           0.0160394
       N13           0.0307495  \pm     0.00285342           0.0927955
       O15           0.0234992  \pm     0.00146472           0.0623308
       F17            0.000552  \pm              0                   0
      Kr85             35664.3  \pm        4261.87              0.1195
     Bi210              755001  \pm        2637.45           0.0034933
       C11              4854.5  \pm        141.331           0.0291134
       C14         1.02922e+11  \pm         326502         3.17231e-06
       C10             34.8248  \pm        103.218             2.96392
     Tl208             2454.39  \pm        74.4659           0.0303399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.7  \pm        212.235           0.0056669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm      0.0297702           0.0049958
       pep           0.0146687  \pm    0.000298889            0.020376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521504  \pm    0.000175713          0.00336935
   Be7_862            0.443575  \pm     0.00149456          0.00336935
        B8         0.000528425  \pm    8.31866e-06           0.0157424
       N13           0.0383342  \pm     0.00401748            0.104802
       O15           0.0218369  \pm     0.00132025           0.0604598
       F17            0.000552  \pm              0                   0
      Kr85             29804.3  \pm        4962.32            0.166497
     Bi210              746074  \pm        5221.04          0.00699802
       C11             4360.81  \pm        146.667            0.033633
       C14         1.02922e+11  \pm         320958         3.11844e-06
       C10             37.7182  \pm        107.188              2.8418
     Tl208             2457.89  \pm        74.1243           0.0301577
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        232.601          0.00611624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95027  \pm       0.031574          0.00530632
       pep           0.0140691  \pm     0.00036993           0.0262939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm     0.00021462          0.00407757
   Be7_862            0.447691  \pm     0.00182549          0.00407757
        B8         0.000509292  \pm    8.46609e-06           0.0166232
       N13           0.0370372  \pm     0.00780918            0.210847
       O15           0.0253543  \pm     0.00195126           0.0769594
       F17            0.000552  \pm              0                   0
      Kr85             20469.3  \pm        6130.67            0.299505
     Bi210              734260  \pm        9059.15           0.0123378
       C11              4403.2  \pm        152.104           0.0345439
       C14         1.02923e+11  \pm         320809           3.117e-06
       C10             171.798  \pm        106.414            0.619411
     Tl208             2620.46  \pm        72.8138           0.0277866
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.9  \pm        233.259          0.00613308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96951  \pm      0.0275847          0.00462093
       pep           0.0147589  \pm    0.000457589           0.0310043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000197338          0.00376335
   Be7_862            0.446012  \pm      0.0016785          0.00376335
        B8         0.000523828  \pm    8.11183e-06           0.0154857
       N13           0.0396038  \pm     0.00415194            0.104837
       O15           0.0221086  \pm     0.00224332            0.101468
       F17            0.000552  \pm              0                   0
      Kr85             22362.9  \pm        4020.82            0.179798
     Bi210              745301  \pm        6305.07          0.00845976
       C11             4578.68  \pm        147.251           0.0321601
       C14         1.02922e+11  \pm         318689         3.09641e-06
       C10            -2.16209  \pm        99.2737            -45.9157
     Tl208             2556.45  \pm        73.9534           0.0289281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm          207.4          0.00548825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01456  \pm      0.0271219          0.00450937
       pep           0.0142307  \pm    0.000448884           0.0315433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000185669          0.00353134
   Be7_862            0.447209  \pm     0.00157925          0.00353134
        B8         0.000530323  \pm    7.56894e-06           0.0142723
       N13           0.0215818  \pm      0.0038794            0.179754
       O15           0.0232853  \pm     0.00239291            0.102765
       F17            0.000552  \pm              0                   0
      Kr85             41297.7  \pm         5294.2            0.128196
     Bi210              753500  \pm        7242.78          0.00961218
       C11             4424.96  \pm        156.674           0.0354069
       C14         1.02922e+11  \pm         317372         3.08362e-06
       C10             135.952  \pm        104.737            0.770397
     Tl208             2469.76  \pm        72.2352           0.0292478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.5  \pm        207.534           0.0054605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm      0.0312466          0.00520762
       pep           0.0152279  \pm    0.000384418           0.0252443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000219576          0.00417361
   Be7_862             0.44749  \pm     0.00186765          0.00417361
        B8         0.000517144  \pm    8.23724e-06           0.0159283
       N13           0.0306934  \pm      0.0071248            0.232128
       O15           0.0193983  \pm      0.0020038            0.103298
       F17            0.000552  \pm              0                   0
      Kr85               29095  \pm        4804.89            0.165145
     Bi210              753471  \pm        8246.46           0.0109446
       C11             4796.33  \pm         147.74           0.0308028
       C14         1.02922e+11  \pm         323425         3.14242e-06
       C10             166.122  \pm         103.54             0.62328
     Tl208             2562.28  \pm        74.0851           0.0289137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm        213.755          0.00566403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm       0.029076          0.00487526
       pep           0.0138181  \pm    0.000411639           0.0297899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524911  \pm    0.000210398          0.00400827
   Be7_862            0.446474  \pm     0.00178959          0.00400827
        B8           0.0005223  \pm    8.06801e-06           0.0154471
       N13            0.026129  \pm     0.00199693           0.0764259
       O15           0.0248715  \pm     0.00191689           0.0770718
       F17            0.000552  \pm              0                   0
      Kr85             36816.1  \pm        3988.83            0.108345
     Bi210              753595  \pm        4032.81          0.00535143
       C11             4496.78  \pm        141.926           0.0315618
       C14         1.02923e+11  \pm         322646         3.13483e-06
       C10             104.381  \pm        103.135            0.988061
     Tl208              2608.3  \pm        74.1046           0.0284111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.5  \pm        207.067          0.00545063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96967  \pm      0.0305243          0.00511322
       pep           0.0149846  \pm    0.000493503           0.0329339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528416  \pm    0.000229443          0.00434209
   Be7_862            0.449455  \pm     0.00195157          0.00434209
        B8          0.00052546  \pm    8.26501e-06           0.0157291
       N13           0.0257709  \pm     0.00603546            0.234196
       O15           0.0181107  \pm     0.00233033            0.128671
       F17            0.000552  \pm              0                   0
      Kr85             25593.4  \pm        4913.64            0.191989
     Bi210              769127  \pm        6368.56          0.00828024
       C11             4822.03  \pm        152.982           0.0317257
       C14         1.02923e+11  \pm         318996         3.09937e-06
       C10             96.4893  \pm        106.103             1.09964
     Tl208             2536.81  \pm        73.0167           0.0287829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.7  \pm        215.935           0.0057654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0311453          0.00519616
       pep           0.0147099  \pm    0.000489651           0.0332871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528703  \pm    0.000214494          0.00405698
   Be7_862            0.449699  \pm     0.00182442          0.00405698
        B8         0.000517296  \pm    8.31153e-06           0.0160672
       N13           0.0256652  \pm     0.00791177            0.308269
       O15            0.022786  \pm     0.00253493            0.111249
       F17            0.000552  \pm              0                   0
      Kr85             29199.8  \pm        6054.18            0.207337
     Bi210              748175  \pm        9447.14           0.0126269
       C11             4349.35  \pm        156.533           0.0359899
       C14         1.02922e+11  \pm         320026         3.10939e-06
       C10              56.375  \pm        106.915              1.8965
     Tl208             2544.14  \pm        75.0414           0.0294958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.8  \pm        222.825          0.00589082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94432  \pm      0.0297729          0.00500863
       pep           0.0139916  \pm    0.000491309           0.0351147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000215071          0.00409541
   Be7_862            0.446677  \pm     0.00182933          0.00409541
        B8         0.000522796  \pm    8.49139e-06           0.0162423
       N13           0.0312232  \pm     0.00685089            0.219417
       O15           0.0240102  \pm     0.00224756           0.0936085
       F17            0.000552  \pm              0                   0
      Kr85             33768.4  \pm        5290.92            0.156683
     Bi210              743076  \pm         6348.6          0.00854367
       C11             4489.84  \pm        148.142           0.0329949
       C14         1.02923e+11  \pm         321655         3.12521e-06
       C10             8.67895  \pm        106.238             12.2409
     Tl208             2454.85  \pm        73.3825           0.0298928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.1  \pm        223.911          0.00593847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02255  \pm      0.0286478          0.00475676
       pep           0.0141282  \pm     0.00041926           0.0296753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000182192          0.00345798
   Be7_862            0.448143  \pm     0.00154967          0.00345798
        B8         0.000519804  \pm      7.706e-06           0.0148248
       N13           0.0249304  \pm     0.00350881            0.140744
       O15           0.0253009  \pm     0.00189148           0.0747595
       F17            0.000552  \pm              0                   0
      Kr85             32429.2  \pm        4040.33            0.124589
     Bi210              747478  \pm        2454.06          0.00328313
       C11             4469.35  \pm        138.974           0.0310949
       C14         1.02923e+11  \pm         318802         3.09749e-06
       C10              144.47  \pm        102.492            0.709435
     Tl208             2388.74  \pm        71.7069           0.0300187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        208.346          0.00552945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98472  \pm      0.0294238          0.00491648
       pep           0.0148158  \pm    0.000338422            0.022842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524304  \pm    0.000144905          0.00276375
   Be7_862            0.445958  \pm     0.00123252          0.00276375
        B8         0.000516742  \pm    7.99578e-06           0.0154735
       N13           0.0321417  \pm     0.00208061           0.0647323
       O15           0.0209763  \pm     0.00145747           0.0694817
       F17            0.000552  \pm              0                   0
      Kr85             35924.9  \pm        4386.46            0.122101
     Bi210              747474  \pm        2653.11          0.00354944
       C11             4652.73  \pm        138.381            0.029742
       C14         1.02922e+11  \pm         321607         3.12476e-06
       C10             279.216  \pm        105.713            0.378605
     Tl208              2508.6  \pm        71.7548           0.0286035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.2  \pm        213.033          0.00567298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95389  \pm      0.0318979          0.00535749
       pep           0.0154507  \pm    0.000508884           0.0329359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521637  \pm    0.000234276          0.00449117
   Be7_862            0.443689  \pm     0.00199269          0.00449117
        B8         0.000520597  \pm    8.36282e-06           0.0160639
       N13           0.0315038  \pm     0.00923828            0.293244
       O15           0.0160019  \pm      0.0025465            0.159137
       F17            0.000552  \pm              0                   0
      Kr85             35384.3  \pm        6581.01            0.185987
     Bi210              770221  \pm        9511.92           0.0123496
       C11             4781.58  \pm        158.279           0.0331017
       C14         1.02922e+11  \pm         320440         3.11343e-06
       C10             137.567  \pm        105.329            0.765657
     Tl208             2496.77  \pm        73.0442           0.0292555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        223.524          0.00591165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01642  \pm      0.0310958          0.00516848
       pep           0.0138529  \pm    0.000513473           0.0370661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000227819          0.00432481
   Be7_862            0.448057  \pm     0.00193776          0.00432481
        B8         0.000515325  \pm    8.44898e-06           0.0163954
       N13           0.0240749  \pm     0.00772315            0.320796
       O15           0.0237603  \pm     0.00253539            0.106707
       F17            0.000552  \pm              0                   0
      Kr85               32411  \pm        6091.73            0.187953
     Bi210              754750  \pm        8653.63           0.0114656
       C11             4477.15  \pm        152.604           0.0340852
       C14         1.02923e+11  \pm         323429         3.14244e-06
       C10            -12.4806  \pm         103.23            -8.27121
     Tl208             2476.75  \pm        74.1918           0.0299553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        219.266          0.00577809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94801  \pm      0.0315102           0.0052976
       pep           0.0141244  \pm    0.000534628           0.0378513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000224644          0.00426479
   Be7_862             0.44803  \pm     0.00191075          0.00426479
        B8         0.000519766  \pm    8.43352e-06           0.0162256
       N13           0.0136627  \pm     0.00845263            0.618666
       O15            0.022008  \pm     0.00262139            0.119111
       F17            0.000552  \pm              0                   0
      Kr85             44965.1  \pm        6641.71            0.147708
     Bi210              769988  \pm        9280.54           0.0120528
       C11              4525.4  \pm        158.197           0.0349575
       C14         1.02922e+11  \pm         321472         3.12344e-06
       C10             121.133  \pm        106.087            0.875788
     Tl208             2432.12  \pm         72.675           0.0298813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        228.289          0.00604103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01598  \pm      0.0283986          0.00472052
       pep           0.0143987  \pm     0.00038137           0.0264864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm     0.00019738          0.00376466
   Be7_862            0.445951  \pm     0.00167885          0.00376466
        B8         0.000526252  \pm    8.01553e-06           0.0152314
       N13           0.0296364  \pm     0.00451188            0.152241
       O15           0.0208472  \pm     0.00177556           0.0851704
       F17            0.000552  \pm              0                   0
      Kr85             29432.7  \pm        4221.07            0.143414
     Bi210              763509  \pm        4786.54          0.00626914
       C11             4329.65  \pm        143.769           0.0332056
       C14         1.02923e+11  \pm         316937         3.07937e-06
       C10            -37.5823  \pm        101.511            -2.70104
     Tl208             2590.44  \pm         71.768            0.027705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.5  \pm        210.346           0.0055726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96547  \pm      0.0316063          0.00529821
       pep           0.0139793  \pm    0.000264838           0.0189451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528473  \pm    0.000206284           0.0039034
   Be7_862            0.449504  \pm     0.00175459           0.0039034
        B8         0.000512174  \pm    8.35336e-06           0.0163096
       N13           0.0328631  \pm     0.00658082             0.20025
       O15           0.0245498  \pm    0.000605572           0.0246671
       F17            0.000552  \pm              0                   0
      Kr85             21208.3  \pm        5787.85            0.272905
     Bi210              741476  \pm         5740.2          0.00774158
       C11             4443.59  \pm        131.617           0.0296194
       C14         1.02922e+11  \pm         320544         3.11442e-06
       C10             145.468  \pm        103.858            0.713959
     Tl208             2454.25  \pm        73.4733           0.0299371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        212.134          0.00560886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0285193          0.00473455
       pep           0.0139122  \pm     0.00040642           0.0292133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000193653          0.00369783
   Be7_862             0.44544  \pm     0.00164716          0.00369783
        B8         0.000533467  \pm    8.09863e-06           0.0151811
       N13           0.0272115  \pm     0.00256217           0.0941576
       O15           0.0252349  \pm     0.00182289           0.0722367
       F17            0.000552  \pm              0                   0
      Kr85             34575.9  \pm        4197.77            0.121407
     Bi210              749443  \pm        3077.91          0.00410693
       C11             4162.33  \pm        142.544           0.0342461
       C14         1.02923e+11  \pm         296895         2.88463e-06
       C10             36.2761  \pm         106.29             2.93002
     Tl208             2282.84  \pm         72.074           0.0315721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.7  \pm        214.873          0.00569958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm      0.0283563          0.00473152
       pep           0.0142713  \pm    0.000334907           0.0234671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000220213          0.00417177
   Be7_862            0.448986  \pm     0.00187307          0.00417177
        B8         0.000515123  \pm    8.31055e-06           0.0161332
       N13           0.0249759  \pm     0.00657544            0.263271
       O15            0.021983  \pm     0.00128126           0.0582841
       F17            0.000552  \pm              0                   0
      Kr85             29933.2  \pm        5282.81            0.176487
     Bi210              757076  \pm        4978.05          0.00657537
       C11             4434.58  \pm        127.419           0.0287329
       C14         1.02923e+11  \pm         307593         2.98857e-06
       C10             173.557  \pm        101.188            0.583029
     Tl208             2632.29  \pm         73.054            0.027753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm         210.73          0.00556185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01113  \pm      0.0290926          0.00483978
       pep            0.014987  \pm    0.000368174           0.0245663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528409  \pm    0.000224012          0.00423937
   Be7_862            0.449449  \pm     0.00190538          0.00423937
        B8         0.000520147  \pm    8.27268e-06           0.0159045
       N13           0.0352759  \pm     0.00487918            0.138315
       O15           0.0216244  \pm     0.00164307           0.0759821
       F17            0.000552  \pm              0                   0
      Kr85             20474.9  \pm        5113.06            0.249724
     Bi210              742776  \pm        4284.14          0.00576775
       C11             4275.08  \pm        134.239           0.0314003
       C14         1.02923e+11  \pm         320750         3.11642e-06
       C10             110.599  \pm         105.56            0.954444
     Tl208             2611.39  \pm        72.9706           0.0279432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        218.533          0.00575234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92245  \pm       0.030239          0.00510582
       pep           0.0139804  \pm    0.000307493           0.0219946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000177689           0.0033627
   Be7_862            0.449451  \pm     0.00151137           0.0033627
        B8         0.000541878  \pm    7.23284e-06           0.0133477
       N13           0.0287889  \pm     0.00704407             0.24468
       O15           0.0252659  \pm     0.00162981           0.0645061
       F17            0.000552  \pm              0                   0
      Kr85             23239.1  \pm         5789.3            0.249119
     Bi210              742703  \pm        7958.92           0.0107161
       C11             3984.91  \pm        142.727           0.0358168
       C14         1.02923e+11  \pm         323724         3.14531e-06
       C10            -14.4468  \pm         103.45             -7.1608
     Tl208             2352.16  \pm        72.9946            0.031033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm        217.536          0.00576291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92337  \pm      0.0280535          0.00473607
       pep           0.0140899  \pm    0.000448003            0.031796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524074  \pm    0.000109735          0.00209388
   Be7_862            0.445762  \pm    0.000933373          0.00209388
        B8         0.000517404  \pm    8.18938e-06           0.0158278
       N13           0.0447029  \pm     0.00425939           0.0952823
       O15           0.0259638  \pm     0.00189891           0.0731369
       F17            0.000552  \pm              0                   0
      Kr85             18468.3  \pm        4527.32             0.24514
     Bi210              725190  \pm        3680.05           0.0050746
       C11             4317.74  \pm         144.23            0.033404
       C14         1.02923e+11  \pm         319039         3.09979e-06
       C10             112.723  \pm        105.968            0.940075
     Tl208             2576.67  \pm        73.6812           0.0285955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        222.554          0.00588697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94167  \pm      0.0299969          0.00504856
       pep           0.0142913  \pm    0.000475387            0.033264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524097  \pm    0.000222726          0.00424971
   Be7_862            0.445782  \pm     0.00189444          0.00424971
        B8         0.000518411  \pm    8.31736e-06            0.016044
       N13           0.0364792  \pm     0.00633657            0.173703
       O15           0.0228166  \pm     0.00242926            0.106469
       F17            0.000552  \pm              0                   0
      Kr85             28209.3  \pm        5142.79            0.182309
     Bi210              740968  \pm        8013.92           0.0108155
       C11             4512.49  \pm        154.864           0.0343189
       C14         1.02922e+11  \pm         322328         3.13176e-06
       C10             45.2246  \pm         105.14             2.32484
     Tl208             2466.74  \pm        74.4826           0.0301947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.8  \pm        215.715          0.00573638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9601  \pm      0.0295729          0.00496181
       pep           0.0144341  \pm    0.000528099           0.0365869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000224304          0.00425135
   Be7_862            0.448767  \pm     0.00190786          0.00425135
        B8         0.000533035  \pm    8.37366e-06           0.0157094
       N13           0.0324942  \pm     0.00806991            0.248349
       O15           0.0231483  \pm     0.00263599            0.113874
       F17            0.000552  \pm              0                   0
      Kr85             27979.3  \pm        6200.29            0.221603
     Bi210              740329  \pm        9068.31            0.012249
       C11              4450.8  \pm        155.226            0.034876
       C14         1.02923e+11  \pm         318456         3.09412e-06
       C10             94.5463  \pm        104.852             1.10901
     Tl208             2489.17  \pm        72.4243           0.0290958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        214.716          0.00569987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94729  \pm      0.0290492          0.00488444
       pep           0.0140659  \pm     0.00031133           0.0221336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000196329          0.00374671
   Be7_862            0.445703  \pm     0.00166992          0.00374671
        B8         0.000535626  \pm    8.32414e-06           0.0155409
       N13           0.0386333  \pm      0.0030843           0.0798354
       O15           0.0250195  \pm     0.00108366           0.0433124
       F17            0.000552  \pm              0                   0
      Kr85             27986.8  \pm        4443.45            0.158769
     Bi210              734918  \pm        3268.75          0.00444778
       C11             4453.41  \pm        137.062           0.0307768
       C14         1.02922e+11  \pm         320103         3.11015e-06
       C10             261.565  \pm        108.906            0.416361
     Tl208             2360.64  \pm        73.6448            0.031197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.9  \pm        215.474          0.00574537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm      0.0277246          0.00466326
       pep           0.0143101  \pm    0.000329303           0.0230119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525946  \pm      0.0001379          0.00262194
   Be7_862            0.447354  \pm     0.00117294          0.00262194
        B8         0.000535783  \pm    7.91875e-06           0.0147798
       N13           0.0318385  \pm      0.0043453            0.136479
       O15           0.0239062  \pm     0.00144772           0.0605581
       F17            0.000552  \pm              0                   0
      Kr85             34046.3  \pm         5015.7             0.14732
     Bi210              740545  \pm        5285.04          0.00713669
       C11             4532.85  \pm        133.393            0.029428
       C14         1.02923e+11  \pm         315103         3.06155e-06
       C10             268.833  \pm        99.3825            0.369681
     Tl208             2450.26  \pm        71.0132           0.0289819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        198.537          0.00525589
